                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _backgroundtiles_psgcompr
                             15 	.globl _backgroundtilemap_bin
                             16 	.globl _backgroundpalette_bin
                             17 ;--------------------------------------------------------
                             18 ; special function registers
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _INITIALIZED
                             28 ;--------------------------------------------------------
                             29 ; absolute external ram data
                             30 ;--------------------------------------------------------
                             31 	.area _DABS (ABS)
                             32 ;--------------------------------------------------------
                             33 ; global & static initialisations
                             34 ;--------------------------------------------------------
                             35 	.area _HOME
                             36 	.area _GSINIT
                             37 	.area _GSFINAL
                             38 	.area _GSINIT
                             39 ;--------------------------------------------------------
                             40 ; Home
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _HOME
                             44 ;--------------------------------------------------------
                             45 ; code
                             46 ;--------------------------------------------------------
                             47 	.area _CODE
                             48 	.area _CODE
   0000                      49 _backgroundpalette_bin:
   0000 29                   50 	.db #0x29	; 41
   03B0 75                  995 	.db #0x75	; 117	'u'
   03B1 00                  996 	.db #0x00	; 0
   03B2 76                  997 	.db #0x76	; 118	'v'
   03B3 00                  998 	.db #0x00	; 0
   03B4 34                  999 	.db #0x34	; 52	'4'
   03B5 00                 1000 	.db #0x00	; 0
   03B6 77                 1001 	.db #0x77	; 119	'w'
   03B7 00                 1002 	.db #0x00	; 0
   03B8 78                 1003 	.db #0x78	; 120	'x'
   03B9 00                 1004 	.db #0x00	; 0
   03BA 79                 1005 	.db #0x79	; 121	'y'
   03BB 00                 1006 	.db #0x00	; 0
   03BC 4B                 1007 	.db #0x4b	; 75	'K'
   03BD 00                 1008 	.db #0x00	; 0
   03BE 3B                 1009 	.db #0x3b	; 59
   03BF 00                 1010 	.db #0x00	; 0
   03C0 34                 1011 	.db #0x34	; 52	'4'
   03C1 00                 1012 	.db #0x00	; 0
   03C2 3C                 1013 	.db #0x3c	; 60
   03C3 00                 1014 	.db #0x00	; 0
   03C4 34                 1015 	.db #0x34	; 52	'4'
   03C5 00                 1016 	.db #0x00	; 0
   03C6 7A                 1017 	.db #0x7a	; 122	'z'
   03C7 00                 1018 	.db #0x00	; 0
   03C8 6B                 1019 	.db #0x6b	; 107	'k'
   03C9 00                 1020 	.db #0x00	; 0
   03CA 6B                 1021 	.db #0x6b	; 107	'k'
   03CB 00                 1022 	.db #0x00	; 0
   03CC 6B                 1023 	.db #0x6b	; 107	'k'
   03CD 00                 1024 	.db #0x00	; 0
   03CE 6B                 1025 	.db #0x6b	; 107	'k'
   03CF 00                 1026 	.db #0x00	; 0
   03D0 7B                 1027 	.db #0x7b	; 123
   03D1 00                 1028 	.db #0x00	; 0
   03D2 7B                 1029 	.db #0x7b	; 123
   03D3 00                 1030 	.db #0x00	; 0
   03D4 7B                 1031 	.db #0x7b	; 123
   03D5 00                 1032 	.db #0x00	; 0
   03D6 7B                 1033 	.db #0x7b	; 123
   03D7 00                 1034 	.db #0x00	; 0
   03D8 7B                 1035 	.db #0x7b	; 123
   03D9 00                 1036 	.db #0x00	; 0
   03DA 7B                 1037 	.db #0x7b	; 123
   03DB 00                 1038 	.db #0x00	; 0
   03DC 7B                 1039 	.db #0x7b	; 123
   03DD 00                 1040 	.db #0x00	; 0
   03DE 7B                 1041 	.db #0x7b	; 123
   03DF 00                 1042 	.db #0x00	; 0
   03E0 7B                 1043 	.db #0x7b	; 123
   03E1 00                 1044 	.db #0x00	; 0
   03E2 7C                 1045 	.db #0x7c	; 124
   03E3 00                 1046 	.db #0x00	; 0
   03E4 7D                 1047 	.db #0x7d	; 125
   03E5 00                 1048 	.db #0x00	; 0
   03E6 7E                 1049 	.db #0x7e	; 126
   03E7 00                 1050 	.db #0x00	; 0
   03E8 7F                 1051 	.db #0x7f	; 127
   03E9 00                 1052 	.db #0x00	; 0
   03EA 80                 1053 	.db #0x80	; 128
   03EB 00                 1054 	.db #0x00	; 0
   03EC 81                 1055 	.db #0x81	; 129
   03ED 00                 1056 	.db #0x00	; 0
   03EE 82                 1057 	.db #0x82	; 130
   03EF 00                 1058 	.db #0x00	; 0
   03F0 83                 1059 	.db #0x83	; 131
   03F1 00                 1060 	.db #0x00	; 0
   03F2 84                 1061 	.db #0x84	; 132
   03F3 00                 1062 	.db #0x00	; 0
   03F4 7B                 1063 	.db #0x7b	; 123
   03F5 00                 1064 	.db #0x00	; 0
   03F6 85                 1065 	.db #0x85	; 133
   03F7 00                 1066 	.db #0x00	; 0
   03F8 86                 1067 	.db #0x86	; 134
   03F9 00                 1068 	.db #0x00	; 0
   03FA 87                 1069 	.db #0x87	; 135
   03FB 00                 1070 	.db #0x00	; 0
   03FC 88                 1071 	.db #0x88	; 136
   03FD 00                 1072 	.db #0x00	; 0
   03FE 89                 1073 	.db #0x89	; 137
   03FF 00                 1074 	.db #0x00	; 0
   0400 7B                 1075 	.db #0x7b	; 123
   0401 00                 1076 	.db #0x00	; 0
   0402 7B                 1077 	.db #0x7b	; 123
   0403 00                 1078 	.db #0x00	; 0
   0404 7B                 1079 	.db #0x7b	; 123
   0405 00                 1080 	.db #0x00	; 0
   0406 7B                 1081 	.db #0x7b	; 123
   0407 00                 1082 	.db #0x00	; 0
   0408 7B                 1083 	.db #0x7b	; 123
   0409 00                 1084 	.db #0x00	; 0
   040A 7B                 1085 	.db #0x7b	; 123
   040B 00                 1086 	.db #0x00	; 0
   040C 7B                 1087 	.db #0x7b	; 123
   040D 00                 1088 	.db #0x00	; 0
   040E 7B                 1089 	.db #0x7b	; 123
   040F 00                 1090 	.db #0x00	; 0
   0410 8A                 1091 	.db #0x8a	; 138
   0411 00                 1092 	.db #0x00	; 0
   0412 8A                 1093 	.db #0x8a	; 138
   0413 00                 1094 	.db #0x00	; 0
   0414 8A                 1095 	.db #0x8a	; 138
   0415 00                 1096 	.db #0x00	; 0
   0416 8A                 1097 	.db #0x8a	; 138
   0417 00                 1098 	.db #0x00	; 0
   0418 8A                 1099 	.db #0x8a	; 138
   0419 00                 1100 	.db #0x00	; 0
   041A 8A                 1101 	.db #0x8a	; 138
   041B 00                 1102 	.db #0x00	; 0
   041C 8A                 1103 	.db #0x8a	; 138
   041D 00                 1104 	.db #0x00	; 0
   041E 8A                 1105 	.db #0x8a	; 138
   041F 00                 1106 	.db #0x00	; 0
   0420 8A                 1107 	.db #0x8a	; 138
   0421 00                 1108 	.db #0x00	; 0
   0422 8A                 1109 	.db #0x8a	; 138
   0423 00                 1110 	.db #0x00	; 0
   0424 8A                 1111 	.db #0x8a	; 138
   0425 00                 1112 	.db #0x00	; 0
   0426 8B                 1113 	.db #0x8b	; 139
   0427 00                 1114 	.db #0x00	; 0
   0428 8C                 1115 	.db #0x8c	; 140
   0429 00                 1116 	.db #0x00	; 0
   042A 8D                 1117 	.db #0x8d	; 141
   042B 00                 1118 	.db #0x00	; 0
   042C 8E                 1119 	.db #0x8e	; 142
   042D 00                 1120 	.db #0x00	; 0
   042E 8F                 1121 	.db #0x8f	; 143
   042F 00                 1122 	.db #0x00	; 0
   0430 90                 1123 	.db #0x90	; 144
   0431 00                 1124 	.db #0x00	; 0
   0432 8A                 1125 	.db #0x8a	; 138
   0433 00                 1126 	.db #0x00	; 0
   0434 8A                 1127 	.db #0x8a	; 138
   0435 00                 1128 	.db #0x00	; 0
   0436 8A                 1129 	.db #0x8a	; 138
   0437 00                 1130 	.db #0x00	; 0
   0438 8A                 1131 	.db #0x8a	; 138
   0439 00                 1132 	.db #0x00	; 0
   043A 8A                 1133 	.db #0x8a	; 138
   043B 00                 1134 	.db #0x00	; 0
   043C 8A                 1135 	.db #0x8a	; 138
   043D 00                 1136 	.db #0x00	; 0
   043E 8A                 1137 	.db #0x8a	; 138
   043F 00                 1138 	.db #0x00	; 0
   0440 8A                 1139 	.db #0x8a	; 138
   0441 00                 1140 	.db #0x00	; 0
   0442 8A                 1141 	.db #0x8a	; 138
   0443 00                 1142 	.db #0x00	; 0
   0444 8A                 1143 	.db #0x8a	; 138
   0445 00                 1144 	.db #0x00	; 0
   0446 8A                 1145 	.db #0x8a	; 138
   0447 00                 1146 	.db #0x00	; 0
   0448 8A                 1147 	.db #0x8a	; 138
   0449 00                 1148 	.db #0x00	; 0
   044A 8A                 1149 	.db #0x8a	; 138
   044B 00                 1150 	.db #0x00	; 0
   044C 8A                 1151 	.db #0x8a	; 138
   044D 00                 1152 	.db #0x00	; 0
   044E 8A                 1153 	.db #0x8a	; 138
   044F 00                 1154 	.db #0x00	; 0
   0450 91                 1155 	.db #0x91	; 145
   0451 00                 1156 	.db #0x00	; 0
   0452 91                 1157 	.db #0x91	; 145
   0453 00                 1158 	.db #0x00	; 0
   0454 91                 1159 	.db #0x91	; 145
   0455 00                 1160 	.db #0x00	; 0
   0456 91                 1161 	.db #0x91	; 145
   0457 00                 1162 	.db #0x00	; 0
   0458 92                 1163 	.db #0x92	; 146
   0459 00                 1164 	.db #0x00	; 0
   045A 93                 1165 	.db #0x93	; 147
   045B 00                 1166 	.db #0x00	; 0
   045C 94                 1167 	.db #0x94	; 148
   045D 00                 1168 	.db #0x00	; 0
   045E 95                 1169 	.db #0x95	; 149
   045F 00                 1170 	.db #0x00	; 0
   0460 91                 1171 	.db #0x91	; 145
   0461 00                 1172 	.db #0x00	; 0
   0462 91                 1173 	.db #0x91	; 145
   0463 00                 1174 	.db #0x00	; 0
   0464 92                 1175 	.db #0x92	; 146
   0465 00                 1176 	.db #0x00	; 0
   0466 96                 1177 	.db #0x96	; 150
   0467 00                 1178 	.db #0x00	; 0
   0468 97                 1179 	.db #0x97	; 151
   0469 00                 1180 	.db #0x00	; 0
   046A 98                 1181 	.db #0x98	; 152
   046B 00                 1182 	.db #0x00	; 0
   046C 99                 1183 	.db #0x99	; 153
   046D 00                 1184 	.db #0x00	; 0
   046E 9A                 1185 	.db #0x9a	; 154
   046F 00                 1186 	.db #0x00	; 0
   0470 9B                 1187 	.db #0x9b	; 155
   0471 00                 1188 	.db #0x00	; 0
   0472 99                 1189 	.db #0x99	; 153
   0473 00                 1190 	.db #0x00	; 0
   0474 99                 1191 	.db #0x99	; 153
   0475 00                 1192 	.db #0x00	; 0
   0476 99                 1193 	.db #0x99	; 153
   0477 00                 1194 	.db #0x00	; 0
   0478 99                 1195 	.db #0x99	; 153
   0479 00                 1196 	.db #0x00	; 0
   047A 99                 1197 	.db #0x99	; 153
   047B 00                 1198 	.db #0x00	; 0
   047C 99                 1199 	.db #0x99	; 153
   047D 00                 1200 	.db #0x00	; 0
   047E 99                 1201 	.db #0x99	; 153
   047F 00                 1202 	.db #0x00	; 0
   0480 99                 1203 	.db #0x99	; 153
   0481 00                 1204 	.db #0x00	; 0
   0482 99                 1205 	.db #0x99	; 153
   0483 00                 1206 	.db #0x00	; 0
   0484 99                 1207 	.db #0x99	; 153
   0485 00                 1208 	.db #0x00	; 0
   0486 99                 1209 	.db #0x99	; 153
   0487 00                 1210 	.db #0x00	; 0
   0488 94                 1211 	.db #0x94	; 148
   0489 00                 1212 	.db #0x00	; 0
   048A 95                 1213 	.db #0x95	; 149
   048B 00                 1214 	.db #0x00	; 0
   048C 91                 1215 	.db #0x91	; 145
   048D 00                 1216 	.db #0x00	; 0
   048E 91                 1217 	.db #0x91	; 145
   048F 00                 1218 	.db #0x00	; 0
   0490 91                 1219 	.db #0x91	; 145
   0491 00                 1220 	.db #0x00	; 0
   0492 91                 1221 	.db #0x91	; 145
   0493 00                 1222 	.db #0x00	; 0
   0494 91                 1223 	.db #0x91	; 145
   0495 00                 1224 	.db #0x00	; 0
   0496 91                 1225 	.db #0x91	; 145
   0497 00                 1226 	.db #0x00	; 0
   0498 91                 1227 	.db #0x91	; 145
   0499 00                 1228 	.db #0x00	; 0
   049A 92                 1229 	.db #0x92	; 146
   049B 00                 1230 	.db #0x00	; 0
   049C 93                 1231 	.db #0x93	; 147
   049D 00                 1232 	.db #0x00	; 0
   049E 94                 1233 	.db #0x94	; 148
   049F 00                 1234 	.db #0x00	; 0
   04A0 95                 1235 	.db #0x95	; 149
   04A1 00                 1236 	.db #0x00	; 0
   04A2 9C                 1237 	.db #0x9c	; 156
   04A3 00                 1238 	.db #0x00	; 0
   04A4 9D                 1239 	.db #0x9d	; 157
   04A5 00                 1240 	.db #0x00	; 0
   04A6 9E                 1241 	.db #0x9e	; 158
   04A7 00                 1242 	.db #0x00	; 0
   04A8 93                 1243 	.db #0x93	; 147
   04A9 00                 1244 	.db #0x00	; 0
   04AA 99                 1245 	.db #0x99	; 153
   04AB 00                 1246 	.db #0x00	; 0
   04AC 99                 1247 	.db #0x99	; 153
   04AD 00                 1248 	.db #0x00	; 0
   04AE 9F                 1249 	.db #0x9f	; 159
   04AF 00                 1250 	.db #0x00	; 0
   04B0 A0                 1251 	.db #0xa0	; 160
   04B1 00                 1252 	.db #0x00	; 0
   04B2 99                 1253 	.db #0x99	; 153
   04B3 00                 1254 	.db #0x00	; 0
   04B4 99                 1255 	.db #0x99	; 153
   04B5 00                 1256 	.db #0x00	; 0
   04B6 99                 1257 	.db #0x99	; 153
   04B7 00                 1258 	.db #0x00	; 0
   04B8 99                 1259 	.db #0x99	; 153
   04B9 00                 1260 	.db #0x00	; 0
   04BA 99                 1261 	.db #0x99	; 153
   04BB 00                 1262 	.db #0x00	; 0
   04BC 99                 1263 	.db #0x99	; 153
   04BD 00                 1264 	.db #0x00	; 0
   04BE 99                 1265 	.db #0x99	; 153
   04BF 00                 1266 	.db #0x00	; 0
   04C0 99                 1267 	.db #0x99	; 153
   04C1 00                 1268 	.db #0x00	; 0
   04C2 99                 1269 	.db #0x99	; 153
   04C3 00                 1270 	.db #0x00	; 0
   04C4 99                 1271 	.db #0x99	; 153
   04C5 00                 1272 	.db #0x00	; 0
   04C6 99                 1273 	.db #0x99	; 153
   04C7 00                 1274 	.db #0x00	; 0
   04C8 99                 1275 	.db #0x99	; 153
   04C9 00                 1276 	.db #0x00	; 0
   04CA 94                 1277 	.db #0x94	; 148
   04CB 00                 1278 	.db #0x00	; 0
   04CC 95                 1279 	.db #0x95	; 149
   04CD 00                 1280 	.db #0x00	; 0
   04CE 91                 1281 	.db #0x91	; 145
   04CF 00                 1282 	.db #0x00	; 0
   04D0 91                 1283 	.db #0x91	; 145
   04D1 00                 1284 	.db #0x00	; 0
   04D2 91                 1285 	.db #0x91	; 145
   04D3 00                 1286 	.db #0x00	; 0
   04D4 91                 1287 	.db #0x91	; 145
   04D5 00                 1288 	.db #0x00	; 0
   04D6 91                 1289 	.db #0x91	; 145
   04D7 00                 1290 	.db #0x00	; 0
   04D8 91                 1291 	.db #0x91	; 145
   04D9 00                 1292 	.db #0x00	; 0
   04DA 91                 1293 	.db #0x91	; 145
   04DB 00                 1294 	.db #0x00	; 0
   04DC 92                 1295 	.db #0x92	; 146
   04DD 00                 1296 	.db #0x00	; 0
   04DE 93                 1297 	.db #0x93	; 147
   04DF 00                 1298 	.db #0x00	; 0
   04E0 94                 1299 	.db #0x94	; 148
   04E1 00                 1300 	.db #0x00	; 0
   04E2 95                 1301 	.db #0x95	; 149
   04E3 00                 1302 	.db #0x00	; 0
   04E4 91                 1303 	.db #0x91	; 145
   04E5 00                 1304 	.db #0x00	; 0
   04E6 91                 1305 	.db #0x91	; 145
   04E7 00                 1306 	.db #0x00	; 0
   04E8 92                 1307 	.db #0x92	; 146
   04E9 00                 1308 	.db #0x00	; 0
   04EA 93                 1309 	.db #0x93	; 147
   04EB 00                 1310 	.db #0x00	; 0
   04EC 99                 1311 	.db #0x99	; 153
   04ED 00                 1312 	.db #0x00	; 0
   04EE A1                 1313 	.db #0xa1	; 161
   04EF 00                 1314 	.db #0x00	; 0
   04F0 A2                 1315 	.db #0xa2	; 162
   04F1 00                 1316 	.db #0x00	; 0
   04F2 99                 1317 	.db #0x99	; 153
   04F3 00                 1318 	.db #0x00	; 0
   04F4 99                 1319 	.db #0x99	; 153
   04F5 00                 1320 	.db #0x00	; 0
   04F6 99                 1321 	.db #0x99	; 153
   04F7 00                 1322 	.db #0x00	; 0
   04F8 99                 1323 	.db #0x99	; 153
   04F9 00                 1324 	.db #0x00	; 0
   04FA 99                 1325 	.db #0x99	; 153
   04FB 00                 1326 	.db #0x00	; 0
   04FC 99                 1327 	.db #0x99	; 153
   04FD 00                 1328 	.db #0x00	; 0
   04FE 99                 1329 	.db #0x99	; 153
   04FF 00                 1330 	.db #0x00	; 0
   0500 99                 1331 	.db #0x99	; 153
   0501 00                 1332 	.db #0x00	; 0
   0502 99                 1333 	.db #0x99	; 153
   0503 00                 1334 	.db #0x00	; 0
   0504 99                 1335 	.db #0x99	; 153
   0505 00                 1336 	.db #0x00	; 0
   0506 99                 1337 	.db #0x99	; 153
   0507 00                 1338 	.db #0x00	; 0
   0508 99                 1339 	.db #0x99	; 153
   0509 00                 1340 	.db #0x00	; 0
   050A 99                 1341 	.db #0x99	; 153
   050B 00                 1342 	.db #0x00	; 0
   050C 94                 1343 	.db #0x94	; 148
   050D 00                 1344 	.db #0x00	; 0
   050E 95                 1345 	.db #0x95	; 149
   050F 00                 1346 	.db #0x00	; 0
   0510 99                 1347 	.db #0x99	; 153
   0511 00                 1348 	.db #0x00	; 0
   0512 99                 1349 	.db #0x99	; 153
   0513 00                 1350 	.db #0x00	; 0
   0514 99                 1351 	.db #0x99	; 153
   0515 00                 1352 	.db #0x00	; 0
   0516 99                 1353 	.db #0x99	; 153
   0517 00                 1354 	.db #0x00	; 0
   0518 99                 1355 	.db #0x99	; 153
   0519 00                 1356 	.db #0x00	; 0
   051A A3                 1357 	.db #0xa3	; 163
   051B 00                 1358 	.db #0x00	; 0
   051C A4                 1359 	.db #0xa4	; 164
   051D 00                 1360 	.db #0x00	; 0
   051E A5                 1361 	.db #0xa5	; 165
   051F 00                 1362 	.db #0x00	; 0
   0520 A5                 1363 	.db #0xa5	; 165
   0521 00                 1364 	.db #0x00	; 0
   0522 A5                 1365 	.db #0xa5	; 165
   0523 00                 1366 	.db #0x00	; 0
   0524 A5                 1367 	.db #0xa5	; 165
   0525 00                 1368 	.db #0x00	; 0
   0526 A5                 1369 	.db #0xa5	; 165
   0527 00                 1370 	.db #0x00	; 0
   0528 A5                 1371 	.db #0xa5	; 165
   0529 00                 1372 	.db #0x00	; 0
   052A A5                 1373 	.db #0xa5	; 165
   052B 00                 1374 	.db #0x00	; 0
   052C A5                 1375 	.db #0xa5	; 165
   052D 00                 1376 	.db #0x00	; 0
   052E A5                 1377 	.db #0xa5	; 165
   052F 00                 1378 	.db #0x00	; 0
   0530 A5                 1379 	.db #0xa5	; 165
   0531 00                 1380 	.db #0x00	; 0
   0532 A5                 1381 	.db #0xa5	; 165
   0533 00                 1382 	.db #0x00	; 0
   0534 A6                 1383 	.db #0xa6	; 166
   0535 00                 1384 	.db #0x00	; 0
   0536 A7                 1385 	.db #0xa7	; 167
   0537 00                 1386 	.db #0x00	; 0
   0538 A8                 1387 	.db #0xa8	; 168
   0539 00                 1388 	.db #0x00	; 0
   053A A9                 1389 	.db #0xa9	; 169
   053B 00                 1390 	.db #0x00	; 0
   053C 99                 1391 	.db #0x99	; 153
   053D 00                 1392 	.db #0x00	; 0
   053E 99                 1393 	.db #0x99	; 153
   053F 00                 1394 	.db #0x00	; 0
   0540 99                 1395 	.db #0x99	; 153
   0541 00                 1396 	.db #0x00	; 0
   0542 A3                 1397 	.db #0xa3	; 163
   0543 00                 1398 	.db #0x00	; 0
   0544 A4                 1399 	.db #0xa4	; 164
   0545 00                 1400 	.db #0x00	; 0
   0546 A5                 1401 	.db #0xa5	; 165
   0547 00                 1402 	.db #0x00	; 0
   0548 A5                 1403 	.db #0xa5	; 165
   0549 00                 1404 	.db #0x00	; 0
   054A A5                 1405 	.db #0xa5	; 165
   054B 00                 1406 	.db #0x00	; 0
   054C A5                 1407 	.db #0xa5	; 165
   054D 00                 1408 	.db #0x00	; 0
   054E A5                 1409 	.db #0xa5	; 165
   054F 00                 1410 	.db #0x00	; 0
   0550 99                 1411 	.db #0x99	; 153
   0551 00                 1412 	.db #0x00	; 0
   0552 99                 1413 	.db #0x99	; 153
   0553 00                 1414 	.db #0x00	; 0
   0554 99                 1415 	.db #0x99	; 153
   0555 00                 1416 	.db #0x00	; 0
   0556 99                 1417 	.db #0x99	; 153
   0557 00                 1418 	.db #0x00	; 0
   0558 99                 1419 	.db #0x99	; 153
   0559 00                 1420 	.db #0x00	; 0
   055A AA                 1421 	.db #0xaa	; 170
   055B 00                 1422 	.db #0x00	; 0
   055C AB                 1423 	.db #0xab	; 171
   055D 00                 1424 	.db #0x00	; 0
   055E AC                 1425 	.db #0xac	; 172
   055F 00                 1426 	.db #0x00	; 0
   0560 AC                 1427 	.db #0xac	; 172
   0561 00                 1428 	.db #0x00	; 0
   0562 AC                 1429 	.db #0xac	; 172
   0563 00                 1430 	.db #0x00	; 0
   0564 AC                 1431 	.db #0xac	; 172
   0565 00                 1432 	.db #0x00	; 0
   0566 AC                 1433 	.db #0xac	; 172
   0567 00                 1434 	.db #0x00	; 0
   0568 AC                 1435 	.db #0xac	; 172
   0569 00                 1436 	.db #0x00	; 0
   056A AC                 1437 	.db #0xac	; 172
   056B 00                 1438 	.db #0x00	; 0
   056C AC                 1439 	.db #0xac	; 172
   056D 00                 1440 	.db #0x00	; 0
   056E AC                 1441 	.db #0xac	; 172
   056F 00                 1442 	.db #0x00	; 0
   0570 AC                 1443 	.db #0xac	; 172
   0571 00                 1444 	.db #0x00	; 0
   0572 AC                 1445 	.db #0xac	; 172
   0573 00                 1446 	.db #0x00	; 0
   0574 AD                 1447 	.db #0xad	; 173
   0575 00                 1448 	.db #0x00	; 0
   0576 AE                 1449 	.db #0xae	; 174
   0577 00                 1450 	.db #0x00	; 0
   0578 AF                 1451 	.db #0xaf	; 175
   0579 00                 1452 	.db #0x00	; 0
   057A B0                 1453 	.db #0xb0	; 176
   057B 00                 1454 	.db #0x00	; 0
   057C 99                 1455 	.db #0x99	; 153
   057D 00                 1456 	.db #0x00	; 0
   057E 99                 1457 	.db #0x99	; 153
   057F 00                 1458 	.db #0x00	; 0
   0580 99                 1459 	.db #0x99	; 153
   0581 00                 1460 	.db #0x00	; 0
   0582 AA                 1461 	.db #0xaa	; 170
   0583 00                 1462 	.db #0x00	; 0
   0584 AB                 1463 	.db #0xab	; 171
   0585 00                 1464 	.db #0x00	; 0
   0586 AC                 1465 	.db #0xac	; 172
   0587 00                 1466 	.db #0x00	; 0
   0588 AC                 1467 	.db #0xac	; 172
   0589 00                 1468 	.db #0x00	; 0
   058A AC                 1469 	.db #0xac	; 172
   058B 00                 1470 	.db #0x00	; 0
   058C AC                 1471 	.db #0xac	; 172
   058D 00                 1472 	.db #0x00	; 0
   058E AC                 1473 	.db #0xac	; 172
   058F 00                 1474 	.db #0x00	; 0
   0590 99                 1475 	.db #0x99	; 153
   0591 00                 1476 	.db #0x00	; 0
   0592 99                 1477 	.db #0x99	; 153
   0593 00                 1478 	.db #0x00	; 0
   0594 99                 1479 	.db #0x99	; 153
   0595 00                 1480 	.db #0x00	; 0
   0596 99                 1481 	.db #0x99	; 153
   0597 00                 1482 	.db #0x00	; 0
   0598 99                 1483 	.db #0x99	; 153
   0599 00                 1484 	.db #0x00	; 0
   059A AA                 1485 	.db #0xaa	; 170
   059B 00                 1486 	.db #0x00	; 0
   059C AB                 1487 	.db #0xab	; 171
   059D 00                 1488 	.db #0x00	; 0
   059E AC                 1489 	.db #0xac	; 172
   059F 00                 1490 	.db #0x00	; 0
   05A0 AC                 1491 	.db #0xac	; 172
   05A1 00                 1492 	.db #0x00	; 0
   05A2 AC                 1493 	.db #0xac	; 172
   05A3 00                 1494 	.db #0x00	; 0
   05A4 AC                 1495 	.db #0xac	; 172
   05A5 00                 1496 	.db #0x00	; 0
   05A6 AC                 1497 	.db #0xac	; 172
   05A7 00                 1498 	.db #0x00	; 0
   05A8 AC                 1499 	.db #0xac	; 172
   05A9 00                 1500 	.db #0x00	; 0
   05AA AC                 1501 	.db #0xac	; 172
   05AB 00                 1502 	.db #0x00	; 0
   05AC AC                 1503 	.db #0xac	; 172
   05AD 00                 1504 	.db #0x00	; 0
   05AE AC                 1505 	.db #0xac	; 172
   05AF 00                 1506 	.db #0x00	; 0
   05B0 AC                 1507 	.db #0xac	; 172
   05B1 00                 1508 	.db #0x00	; 0
   05B2 AC                 1509 	.db #0xac	; 172
   05B3 00                 1510 	.db #0x00	; 0
   05B4 AD                 1511 	.db #0xad	; 173
   05B5 00                 1512 	.db #0x00	; 0
   05B6 B1                 1513 	.db #0xb1	; 177
   05B7 00                 1514 	.db #0x00	; 0
   05B8 B2                 1515 	.db #0xb2	; 178
   05B9 00                 1516 	.db #0x00	; 0
   05BA B3                 1517 	.db #0xb3	; 179
   05BB 00                 1518 	.db #0x00	; 0
   05BC 99                 1519 	.db #0x99	; 153
   05BD 00                 1520 	.db #0x00	; 0
   05BE 99                 1521 	.db #0x99	; 153
   05BF 00                 1522 	.db #0x00	; 0
   05C0 99                 1523 	.db #0x99	; 153
   05C1 00                 1524 	.db #0x00	; 0
   05C2 AA                 1525 	.db #0xaa	; 170
   05C3 00                 1526 	.db #0x00	; 0
   05C4 AB                 1527 	.db #0xab	; 171
   05C5 00                 1528 	.db #0x00	; 0
   05C6 AC                 1529 	.db #0xac	; 172
   05C7 00                 1530 	.db #0x00	; 0
   05C8 AC                 1531 	.db #0xac	; 172
   05C9 00                 1532 	.db #0x00	; 0
   05CA AC                 1533 	.db #0xac	; 172
   05CB 00                 1534 	.db #0x00	; 0
   05CC AC                 1535 	.db #0xac	; 172
   05CD 00                 1536 	.db #0x00	; 0
   05CE AC                 1537 	.db #0xac	; 172
   05CF 00                 1538 	.db #0x00	; 0
   05D0 B4                 1539 	.db #0xb4	; 180
   05D1 00                 1540 	.db #0x00	; 0
   05D2 B4                 1541 	.db #0xb4	; 180
   05D3 00                 1542 	.db #0x00	; 0
   05D4 B4                 1543 	.db #0xb4	; 180
   05D5 00                 1544 	.db #0x00	; 0
   05D6 B4                 1545 	.db #0xb4	; 180
   05D7 00                 1546 	.db #0x00	; 0
   05D8 B4                 1547 	.db #0xb4	; 180
   05D9 00                 1548 	.db #0x00	; 0
   05DA B5                 1549 	.db #0xb5	; 181
   05DB 00                 1550 	.db #0x00	; 0
   05DC AB                 1551 	.db #0xab	; 171
   05DD 00                 1552 	.db #0x00	; 0
   05DE AC                 1553 	.db #0xac	; 172
   05DF 00                 1554 	.db #0x00	; 0
   05E0 AC                 1555 	.db #0xac	; 172
   05E1 00                 1556 	.db #0x00	; 0
   05E2 AC                 1557 	.db #0xac	; 172
   05E3 00                 1558 	.db #0x00	; 0
   05E4 AC                 1559 	.db #0xac	; 172
   05E5 00                 1560 	.db #0x00	; 0
   05E6 AC                 1561 	.db #0xac	; 172
   05E7 00                 1562 	.db #0x00	; 0
   05E8 AC                 1563 	.db #0xac	; 172
   05E9 00                 1564 	.db #0x00	; 0
   05EA AC                 1565 	.db #0xac	; 172
   05EB 00                 1566 	.db #0x00	; 0
   05EC AC                 1567 	.db #0xac	; 172
   05ED 00                 1568 	.db #0x00	; 0
   05EE AC                 1569 	.db #0xac	; 172
   05EF 00                 1570 	.db #0x00	; 0
