                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtiles_bin
                                     22 	.globl _backgroundtilemap_bin
                                     23 	.globl _backgroundpalette_bin
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE
                                     55 	.area _CODE
                                     56 	.area _BANK2
      000000                         57 _backgroundpalette_bin:
      000000 24                      58 	.db #0x24	; 36
      0006A2 00                    1758 	.db #0x00	; 0
      0006A3 00                    1759 	.db #0x00	; 0
      0006A4 00                    1760 	.db #0x00	; 0
      0006A5 FF                    1761 	.db #0xff	; 255
      0006A6 00                    1762 	.db #0x00	; 0
      0006A7 FE                    1763 	.db #0xfe	; 254
      0006A8 01                    1764 	.db #0x01	; 1
      0006A9 FE                    1765 	.db #0xfe	; 254
      0006AA 00                    1766 	.db #0x00	; 0
      0006AB FF                    1767 	.db #0xff	; 255
      0006AC 00                    1768 	.db #0x00	; 0
      0006AD FF                    1769 	.db #0xff	; 255
      0006AE 00                    1770 	.db #0x00	; 0
      0006AF 00                    1771 	.db #0x00	; 0
      0006B0 FF                    1772 	.db #0xff	; 255
      0006B1 FF                    1773 	.db #0xff	; 255
      0006B2 00                    1774 	.db #0x00	; 0
      0006B3 08                    1775 	.db #0x08	; 8
      0006B4 F7                    1776 	.db #0xf7	; 247
      0006B5 FF                    1777 	.db #0xff	; 255
      0006B6 00                    1778 	.db #0x00	; 0
      0006B7 90                    1779 	.db #0x90	; 144
      0006B8 6F                    1780 	.db #0x6f	; 111	'o'
      0006B9 FF                    1781 	.db #0xff	; 255
      0006BA 00                    1782 	.db #0x00	; 0
      0006BB 00                    1783 	.db #0x00	; 0
      0006BC FF                    1784 	.db #0xff	; 255
      0006BD FF                    1785 	.db #0xff	; 255
      0006BE 00                    1786 	.db #0x00	; 0
      0006BF FF                    1787 	.db #0xff	; 255
      0006C0 FF                    1788 	.db #0xff	; 255
      0006C1 FF                    1789 	.db #0xff	; 255
      0006C2 00                    1790 	.db #0x00	; 0
      0006C3 00                    1791 	.db #0x00	; 0
      0006C4 00                    1792 	.db #0x00	; 0
      0006C5 FF                    1793 	.db #0xff	; 255
      0006C6 00                    1794 	.db #0x00	; 0
      0006C7 FE                    1795 	.db #0xfe	; 254
      0006C8 01                    1796 	.db #0x01	; 1
      0006C9 FE                    1797 	.db #0xfe	; 254
      0006CA 00                    1798 	.db #0x00	; 0
      0006CB 9A                    1799 	.db #0x9a	; 154
      0006CC 64                    1800 	.db #0x64	; 100	'd'
      0006CD 64                    1801 	.db #0x64	; 100	'd'
      0006CE 00                    1802 	.db #0x00	; 0
      0006CF 60                    1803 	.db #0x60	; 96
      0006D0 00                    1804 	.db #0x00	; 0
      0006D1 00                    1805 	.db #0x00	; 0
      0006D2 00                    1806 	.db #0x00	; 0
      0006D3 02                    1807 	.db #0x02	; 2
      0006D4 00                    1808 	.db #0x00	; 0
      0006D5 00                    1809 	.db #0x00	; 0
      0006D6 00                    1810 	.db #0x00	; 0
      0006D7 02                    1811 	.db #0x02	; 2
      0006D8 00                    1812 	.db #0x00	; 0
      0006D9 00                    1813 	.db #0x00	; 0
      0006DA 00                    1814 	.db #0x00	; 0
      0006DB FE                    1815 	.db #0xfe	; 254
      0006DC 00                    1816 	.db #0x00	; 0
      0006DD 00                    1817 	.db #0x00	; 0
      0006DE 00                    1818 	.db #0x00	; 0
      0006DF 00                    1819 	.db #0x00	; 0
      0006E0 00                    1820 	.db #0x00	; 0
      0006E1 00                    1821 	.db #0x00	; 0
      0006E2 00                    1822 	.db #0x00	; 0
      0006E3 20                    1823 	.db #0x20	; 32
      0006E4 00                    1824 	.db #0x00	; 0
      0006E5 00                    1825 	.db #0x00	; 0
      0006E6 00                    1826 	.db #0x00	; 0
      0006E7 20                    1827 	.db #0x20	; 32
      0006E8 00                    1828 	.db #0x00	; 0
      0006E9 00                    1829 	.db #0x00	; 0
      0006EA 00                    1830 	.db #0x00	; 0
      0006EB FF                    1831 	.db #0xff	; 255
      0006EC 7F                    1832 	.db #0x7f	; 127
      0006ED FF                    1833 	.db #0xff	; 255
      0006EE 00                    1834 	.db #0x00	; 0
      0006EF FF                    1835 	.db #0xff	; 255
      0006F0 00                    1836 	.db #0x00	; 0
      0006F1 FF                    1837 	.db #0xff	; 255
      0006F2 00                    1838 	.db #0x00	; 0
      0006F3 80                    1839 	.db #0x80	; 128
      0006F4 80                    1840 	.db #0x80	; 128
      0006F5 FF                    1841 	.db #0xff	; 255
      0006F6 00                    1842 	.db #0x00	; 0
      0006F7 9F                    1843 	.db #0x9f	; 159
      0006F8 9F                    1844 	.db #0x9f	; 159
      0006F9 E0                    1845 	.db #0xe0	; 224
      0006FA 00                    1846 	.db #0x00	; 0
      0006FB 9F                    1847 	.db #0x9f	; 159
      0006FC 9F                    1848 	.db #0x9f	; 159
      0006FD E0                    1849 	.db #0xe0	; 224
      0006FE 00                    1850 	.db #0x00	; 0
      0006FF 83                    1851 	.db #0x83	; 131
      000700 9F                    1852 	.db #0x9f	; 159
      000701 E0                    1853 	.db #0xe0	; 224
      000702 00                    1854 	.db #0x00	; 0
      000703 80                    1855 	.db #0x80	; 128
      000704 83                    1856 	.db #0x83	; 131
      000705 FC                    1857 	.db #0xfc	; 252
      000706 00                    1858 	.db #0x00	; 0
      000707 7F                    1859 	.db #0x7f	; 127
      000708 FF                    1860 	.db #0xff	; 255
      000709 00                    1861 	.db #0x00	; 0
      00070A 00                    1862 	.db #0x00	; 0
      00070B FE                    1863 	.db #0xfe	; 254
      00070C FD                    1864 	.db #0xfd	; 253
      00070D FE                    1865 	.db #0xfe	; 254
      00070E 00                    1866 	.db #0x00	; 0
      00070F 00                    1867 	.db #0x00	; 0
      000710 00                    1868 	.db #0x00	; 0
      000711 FF                    1869 	.db #0xff	; 255
      000712 00                    1870 	.db #0x00	; 0
      000713 EF                    1871 	.db #0xef	; 239
      000714 EF                    1872 	.db #0xef	; 239
      000715 FF                    1873 	.db #0xff	; 255
      000716 00                    1874 	.db #0x00	; 0
      000717 20                    1875 	.db #0x20	; 32
      000718 EF                    1876 	.db #0xef	; 239
      000719 30                    1877 	.db #0x30	; 48	'0'
      00071A 00                    1878 	.db #0x00	; 0
      00071B 00                    1879 	.db #0x00	; 0
      00071C 00                    1880 	.db #0x00	; 0
      00071D FF                    1881 	.db #0xff	; 255
      00071E 00                    1882 	.db #0x00	; 0
      00071F 01                    1883 	.db #0x01	; 1
      000720 FF                    1884 	.db #0xff	; 255
      000721 00                    1885 	.db #0x00	; 0
      000722 00                    1886 	.db #0x00	; 0
      000723 01                    1887 	.db #0x01	; 1
      000724 03                    1888 	.db #0x03	; 3
      000725 FC                    1889 	.db #0xfc	; 252
      000726 00                    1890 	.db #0x00	; 0
      000727 FF                    1891 	.db #0xff	; 255
      000728 FF                    1892 	.db #0xff	; 255
      000729 00                    1893 	.db #0x00	; 0
      00072A 00                    1894 	.db #0x00	; 0
      00072B 95                    1895 	.db #0x95	; 149
      00072C E8                    1896 	.db #0xe8	; 232
      00072D FF                    1897 	.db #0xff	; 255
      00072E 00                    1898 	.db #0x00	; 0
      00072F 85                    1899 	.db #0x85	; 133
      000730 F8                    1900 	.db #0xf8	; 248
      000731 FF                    1901 	.db #0xff	; 255
      000732 00                    1902 	.db #0x00	; 0
      000733 85                    1903 	.db #0x85	; 133
      000734 F8                    1904 	.db #0xf8	; 248
      000735 FF                    1905 	.db #0xff	; 255
      000736 00                    1906 	.db #0x00	; 0
      000737 A7                    1907 	.db #0xa7	; 167
      000738 DB                    1908 	.db #0xdb	; 219
      000739 FD                    1909 	.db #0xfd	; 253
      00073A 00                    1910 	.db #0x00	; 0
      00073B A5                    1911 	.db #0xa5	; 165
      00073C D8                    1912 	.db #0xd8	; 216
      00073D FF                    1913 	.db #0xff	; 255
      00073E 00                    1914 	.db #0x00	; 0
      00073F 9D                    1915 	.db #0x9d	; 157
      000740 E0                    1916 	.db #0xe0	; 224
      000741 FF                    1917 	.db #0xff	; 255
      000742 00                    1918 	.db #0x00	; 0
      000743 95                    1919 	.db #0x95	; 149
      000744 E8                    1920 	.db #0xe8	; 232
      000745 FF                    1921 	.db #0xff	; 255
      000746 00                    1922 	.db #0x00	; 0
      000747 85                    1923 	.db #0x85	; 133
      000748 F8                    1924 	.db #0xf8	; 248
      000749 FF                    1925 	.db #0xff	; 255
      00074A 00                    1926 	.db #0x00	; 0
      00074B A5                    1927 	.db #0xa5	; 165
      00074C 7A                    1928 	.db #0x7a	; 122	'z'
      00074D BF                    1929 	.db #0xbf	; 191
      00074E 00                    1930 	.db #0x00	; 0
      00074F A1                    1931 	.db #0xa1	; 161
      000750 7E                    1932 	.db #0x7e	; 126
      000751 BF                    1933 	.db #0xbf	; 191
      000752 00                    1934 	.db #0x00	; 0
      000753 A1                    1935 	.db #0xa1	; 161
      000754 7E                    1936 	.db #0x7e	; 126
      000755 BF                    1937 	.db #0xbf	; 191
      000756 00                    1938 	.db #0x00	; 0
      000757 A9                    1939 	.db #0xa9	; 169
      000758 76                    1940 	.db #0x76	; 118	'v'
      000759 BF                    1941 	.db #0xbf	; 191
      00075A 00                    1942 	.db #0x00	; 0
      00075B A9                    1943 	.db #0xa9	; 169
      00075C F6                    1944 	.db #0xf6	; 246
      00075D BF                    1945 	.db #0xbf	; 191
      00075E 00                    1946 	.db #0x00	; 0
      00075F A7                    1947 	.db #0xa7	; 167
      000760 78                    1948 	.db #0x78	; 120	'x'
      000761 BF                    1949 	.db #0xbf	; 191
      000762 00                    1950 	.db #0x00	; 0
      000763 A5                    1951 	.db #0xa5	; 165
      000764 7A                    1952 	.db #0x7a	; 122	'z'
      000765 BF                    1953 	.db #0xbf	; 191
      000766 00                    1954 	.db #0x00	; 0
      000767 A1                    1955 	.db #0xa1	; 161
      000768 7E                    1956 	.db #0x7e	; 126
      000769 BF                    1957 	.db #0xbf	; 191
      00076A 00                    1958 	.db #0x00	; 0
      00076B 80                    1959 	.db #0x80	; 128
      00076C 80                    1960 	.db #0x80	; 128
      00076D 08                    1961 	.db #0x08	; 8
      00076E 77                    1962 	.db #0x77	; 119	'w'
      00076F C4                    1963 	.db #0xc4	; 196
      000770 80                    1964 	.db #0x80	; 128
      000771 00                    1965 	.db #0x00	; 0
      000772 7F                    1966 	.db #0x7f	; 127
      000773 C4                    1967 	.db #0xc4	; 196
      000774 B3                    1968 	.db #0xb3	; 179
      000775 00                    1969 	.db #0x00	; 0
      000776 7F                    1970 	.db #0x7f	; 127
      000777 81                    1971 	.db #0x81	; 129
      000778 F6                    1972 	.db #0xf6	; 246
      000779 54                    1973 	.db #0x54	; 84	'T'
      00077A 2B                    1974 	.db #0x2b	; 43
      00077B C4                    1975 	.db #0xc4	; 196
      00077C B3                    1976 	.db #0xb3	; 179
      00077D 4C                    1977 	.db #0x4c	; 76	'L'
      00077E 33                    1978 	.db #0x33	; 51	'3'
      00077F C4                    1979 	.db #0xc4	; 196
      000780 80                    1980 	.db #0x80	; 128
      000781 08                    1981 	.db #0x08	; 8
      000782 77                    1982 	.db #0x77	; 119	'w'
      000783 C4                    1983 	.db #0xc4	; 196
      000784 80                    1984 	.db #0x80	; 128
      000785 08                    1985 	.db #0x08	; 8
      000786 77                    1986 	.db #0x77	; 119	'w'
      000787 E4                    1987 	.db #0xe4	; 228
      000788 80                    1988 	.db #0x80	; 128
      000789 1B                    1989 	.db #0x1b	; 27
      00078A 64                    1990 	.db #0x64	; 100	'd'
      00078B 00                    1991 	.db #0x00	; 0
      00078C 00                    1992 	.db #0x00	; 0
      00078D 22                    1993 	.db #0x22	; 34
      00078E DD                    1994 	.db #0xdd	; 221
      00078F 11                    1995 	.db #0x11	; 17
      000790 00                    1996 	.db #0x00	; 0
      000791 00                    1997 	.db #0x00	; 0
      000792 FF                    1998 	.db #0xff	; 255
      000793 11                    1999 	.db #0x11	; 17
      000794 CC                    2000 	.db #0xcc	; 204
      000795 00                    2001 	.db #0x00	; 0
      000796 FF                    2002 	.db #0xff	; 255
      000797 40                    2003 	.db #0x40	; 64
      000798 9D                    2004 	.db #0x9d	; 157
      000799 95                    2005 	.db #0x95	; 149
      00079A 6A                    2006 	.db #0x6a	; 106	'j'
      00079B 11                    2007 	.db #0x11	; 17
      00079C CC                    2008 	.db #0xcc	; 204
      00079D 33                    2009 	.db #0x33	; 51	'3'
      00079E CC                    2010 	.db #0xcc	; 204
      00079F 11                    2011 	.db #0x11	; 17
      0007A0 00                    2012 	.db #0x00	; 0
      0007A1 22                    2013 	.db #0x22	; 34
      0007A2 DD                    2014 	.db #0xdd	; 221
      0007A3 11                    2015 	.db #0x11	; 17
      0007A4 00                    2016 	.db #0x00	; 0
      0007A5 22                    2017 	.db #0x22	; 34
      0007A6 DD                    2018 	.db #0xdd	; 221
      0007A7 13                    2019 	.db #0x13	; 19
      0007A8 00                    2020 	.db #0x00	; 0
      0007A9 EC                    2021 	.db #0xec	; 236
      0007AA 13                    2022 	.db #0x13	; 19
      0007AB FB                    2023 	.db #0xfb	; 251
      0007AC 87                    2024 	.db #0x87	; 135
      0007AD 7D                    2025 	.db #0x7d	; 125
      0007AE 00                    2026 	.db #0x00	; 0
      0007AF FB                    2027 	.db #0xfb	; 251
      0007B0 87                    2028 	.db #0x87	; 135
      0007B1 7D                    2029 	.db #0x7d	; 125
      0007B2 00                    2030 	.db #0x00	; 0
      0007B3 FB                    2031 	.db #0xfb	; 251
      0007B4 87                    2032 	.db #0x87	; 135
      0007B5 7D                    2033 	.db #0x7d	; 125
      0007B6 00                    2034 	.db #0x00	; 0
      0007B7 FB                    2035 	.db #0xfb	; 251
      0007B8 87                    2036 	.db #0x87	; 135
      0007B9 7D                    2037 	.db #0x7d	; 125
      0007BA 00                    2038 	.db #0x00	; 0
      0007BB FB                    2039 	.db #0xfb	; 251
      0007BC 87                    2040 	.db #0x87	; 135
      0007BD 7D                    2041 	.db #0x7d	; 125
      0007BE 00                    2042 	.db #0x00	; 0
      0007BF FB                    2043 	.db #0xfb	; 251
      0007C0 87                    2044 	.db #0x87	; 135
      0007C1 7D                    2045 	.db #0x7d	; 125
      0007C2 00                    2046 	.db #0x00	; 0
      0007C3 87                    2047 	.db #0x87	; 135
      0007C4 8B                    2048 	.db #0x8b	; 139
      0007C5 01                    2049 	.db #0x01	; 1
      0007C6 7C                    2050 	.db #0x7c	; 124
      0007C7 87                    2051 	.db #0x87	; 135
      0007C8 8B                    2052 	.db #0x8b	; 139
      0007C9 01                    2053 	.db #0x01	; 1
      0007CA 7C                    2054 	.db #0x7c	; 124
      0007CB F1                    2055 	.db #0xf1	; 241
      0007CC CF                    2056 	.db #0xcf	; 207
      0007CD BF                    2057 	.db #0xbf	; 191
      0007CE 00                    2058 	.db #0x00	; 0
      0007CF F1                    2059 	.db #0xf1	; 241
      0007D0 CF                    2060 	.db #0xcf	; 207
      0007D1 BF                    2061 	.db #0xbf	; 191
      0007D2 00                    2062 	.db #0x00	; 0
      0007D3 F1                    2063 	.db #0xf1	; 241
      0007D4 CF                    2064 	.db #0xcf	; 207
      0007D5 BF                    2065 	.db #0xbf	; 191
      0007D6 00                    2066 	.db #0x00	; 0
      0007D7 FD                    2067 	.db #0xfd	; 253
      0007D8 C3                    2068 	.db #0xc3	; 195
      0007D9 BF                    2069 	.db #0xbf	; 191
      0007DA 00                    2070 	.db #0x00	; 0
      0007DB FD                    2071 	.db #0xfd	; 253
      0007DC C3                    2072 	.db #0xc3	; 195
      0007DD BF                    2073 	.db #0xbf	; 191
      0007DE 00                    2074 	.db #0x00	; 0
      0007DF FD                    2075 	.db #0xfd	; 253
      0007E0 C3                    2076 	.db #0xc3	; 195
      0007E1 BF                    2077 	.db #0xbf	; 191
      0007E2 00                    2078 	.db #0x00	; 0
      0007E3 C3                    2079 	.db #0xc3	; 195
      0007E4 C5                    2080 	.db #0xc5	; 197
      0007E5 81                    2081 	.db #0x81	; 129
      0007E6 3E                    2082 	.db #0x3e	; 62
      0007E7 C1                    2083 	.db #0xc1	; 193
      0007E8 C7                    2084 	.db #0xc7	; 199
      0007E9 83                    2085 	.db #0x83	; 131
      0007EA 3C                    2086 	.db #0x3c	; 60
      0007EB A5                    2087 	.db #0xa5	; 165
      0007EC D8                    2088 	.db #0xd8	; 216
      0007ED FF                    2089 	.db #0xff	; 255
      0007EE 00                    2090 	.db #0x00	; 0
      0007EF 85                    2091 	.db #0x85	; 133
      0007F0 F8                    2092 	.db #0xf8	; 248
      0007F1 FF                    2093 	.db #0xff	; 255
      0007F2 00                    2094 	.db #0x00	; 0
      0007F3 85                    2095 	.db #0x85	; 133
      0007F4 F8                    2096 	.db #0xf8	; 248
      0007F5 FF                    2097 	.db #0xff	; 255
      0007F6 00                    2098 	.db #0x00	; 0
      0007F7 A7                    2099 	.db #0xa7	; 167
      0007F8 DB                    2100 	.db #0xdb	; 219
      0007F9 FD                    2101 	.db #0xfd	; 253
      0007FA 00                    2102 	.db #0x00	; 0
      0007FB D5                    2103 	.db #0xd5	; 213
      0007FC A8                    2104 	.db #0xa8	; 168
      0007FD FF                    2105 	.db #0xff	; 255
      0007FE 00                    2106 	.db #0x00	; 0
      0007FF E5                    2107 	.db #0xe5	; 229
      000800 98                    2108 	.db #0x98	; 152
      000801 FF                    2109 	.db #0xff	; 255
      000802 00                    2110 	.db #0x00	; 0
      000803 85                    2111 	.db #0x85	; 133
      000804 F8                    2112 	.db #0xf8	; 248
      000805 FF                    2113 	.db #0xff	; 255
      000806 00                    2114 	.db #0x00	; 0
      000807 95                    2115 	.db #0x95	; 149
      000808 E8                    2116 	.db #0xe8	; 232
      000809 FF                    2117 	.db #0xff	; 255
      00080A 00                    2118 	.db #0x00	; 0
      00080B A9                    2119 	.db #0xa9	; 169
      00080C 76                    2120 	.db #0x76	; 118	'v'
      00080D BF                    2121 	.db #0xbf	; 191
      00080E 00                    2122 	.db #0x00	; 0
      00080F A1                    2123 	.db #0xa1	; 161
      000810 7E                    2124 	.db #0x7e	; 126
      000811 BF                    2125 	.db #0xbf	; 191
      000812 00                    2126 	.db #0x00	; 0
      000813 A1                    2127 	.db #0xa1	; 161
      000814 7E                    2128 	.db #0x7e	; 126
      000815 BF                    2129 	.db #0xbf	; 191
      000816 00                    2130 	.db #0x00	; 0
      000817 A9                    2131 	.db #0xa9	; 169
      000818 76                    2132 	.db #0x76	; 118	'v'
      000819 BF                    2133 	.db #0xbf	; 191
      00081A 00                    2134 	.db #0x00	; 0
      00081B B5                    2135 	.db #0xb5	; 181
      00081C EA                    2136 	.db #0xea	; 234
      00081D BF                    2137 	.db #0xbf	; 191
      00081E 00                    2138 	.db #0x00	; 0
      00081F B9                    2139 	.db #0xb9	; 185
      000820 66                    2140 	.db #0x66	; 102	'f'
      000821 BF                    2141 	.db #0xbf	; 191
      000822 00                    2142 	.db #0x00	; 0
      000823 A1                    2143 	.db #0xa1	; 161
      000824 7E                    2144 	.db #0x7e	; 126
      000825 BF                    2145 	.db #0xbf	; 191
      000826 00                    2146 	.db #0x00	; 0
      000827 A5                    2147 	.db #0xa5	; 165
      000828 7A                    2148 	.db #0x7a	; 122	'z'
      000829 BF                    2149 	.db #0xbf	; 191
      00082A 00                    2150 	.db #0x00	; 0
      00082B FF                    2151 	.db #0xff	; 255
      00082C 80                    2152 	.db #0x80	; 128
      00082D 7F                    2153 	.db #0x7f	; 127
      00082E 00                    2154 	.db #0x00	; 0
      00082F 80                    2155 	.db #0x80	; 128
      000830 80                    2156 	.db #0x80	; 128
      000831 00                    2157 	.db #0x00	; 0
      000832 7F                    2158 	.db #0x7f	; 127
      000833 FF                    2159 	.db #0xff	; 255
      000834 80                    2160 	.db #0x80	; 128
      000835 00                    2161 	.db #0x00	; 0
      000836 7F                    2162 	.db #0x7f	; 127
      000837 FF                    2163 	.db #0xff	; 255
      000838 B6                    2164 	.db #0xb6	; 182
      000839 00                    2165 	.db #0x00	; 0
      00083A 49                    2166 	.db #0x49	; 73	'I'
      00083B 91                    2167 	.db #0x91	; 145
      00083C 91                    2168 	.db #0x91	; 145
      00083D 26                    2169 	.db #0x26	; 38
      00083E 48                    2170 	.db #0x48	; 72	'H'
      00083F 80                    2171 	.db #0x80	; 128
      000840 80                    2172 	.db #0x80	; 128
      000841 3F                    2173 	.db #0x3f	; 63
      000842 40                    2174 	.db #0x40	; 64
      000843 80                    2175 	.db #0x80	; 128
      000844 80                    2176 	.db #0x80	; 128
      000845 00                    2177 	.db #0x00	; 0
      000846 7F                    2178 	.db #0x7f	; 127
      000847 FF                    2179 	.db #0xff	; 255
      000848 FF                    2180 	.db #0xff	; 255
      000849 00                    2181 	.db #0x00	; 0
      00084A 00                    2182 	.db #0x00	; 0
      00084B FF                    2183 	.db #0xff	; 255
      00084C 00                    2184 	.db #0x00	; 0
      00084D FF                    2185 	.db #0xff	; 255
      00084E 00                    2186 	.db #0x00	; 0
      00084F 00                    2187 	.db #0x00	; 0
      000850 00                    2188 	.db #0x00	; 0
      000851 00                    2189 	.db #0x00	; 0
      000852 FF                    2190 	.db #0xff	; 255
      000853 FF                    2191 	.db #0xff	; 255
      000854 00                    2192 	.db #0x00	; 0
      000855 00                    2193 	.db #0x00	; 0
      000856 FF                    2194 	.db #0xff	; 255
      000857 FF                    2195 	.db #0xff	; 255
      000858 36                    2196 	.db #0x36	; 54	'6'
      000859 80                    2197 	.db #0x80	; 128
      00085A 49                    2198 	.db #0x49	; 73	'I'
      00085B D1                    2199 	.db #0xd1	; 209
      00085C D0                    2200 	.db #0xd0	; 208
      00085D 26                    2201 	.db #0x26	; 38
      00085E 09                    2202 	.db #0x09	; 9
      00085F 01                    2203 	.db #0x01	; 1
      000860 00                    2204 	.db #0x00	; 0
      000861 FE                    2205 	.db #0xfe	; 254
      000862 01                    2206 	.db #0x01	; 1
      000863 00                    2207 	.db #0x00	; 0
      000864 00                    2208 	.db #0x00	; 0
      000865 00                    2209 	.db #0x00	; 0
      000866 FF                    2210 	.db #0xff	; 255
      000867 FF                    2211 	.db #0xff	; 255
      000868 FF                    2212 	.db #0xff	; 255
      000869 00                    2213 	.db #0x00	; 0
      00086A 00                    2214 	.db #0x00	; 0
      00086B 83                    2215 	.db #0x83	; 131
      00086C 85                    2216 	.db #0x85	; 133
      00086D 00                    2217 	.db #0x00	; 0
      00086E 7E                    2218 	.db #0x7e	; 126
      00086F 80                    2219 	.db #0x80	; 128
      000870 80                    2220 	.db #0x80	; 128
      000871 00                    2221 	.db #0x00	; 0
      000872 7F                    2222 	.db #0x7f	; 127
      000873 80                    2223 	.db #0x80	; 128
      000874 80                    2224 	.db #0x80	; 128
      000875 40                    2225 	.db #0x40	; 64
      000876 3F                    2226 	.db #0x3f	; 63
      000877 80                    2227 	.db #0x80	; 128
      000878 80                    2228 	.db #0x80	; 128
      000879 40                    2229 	.db #0x40	; 64
      00087A 3F                    2230 	.db #0x3f	; 63
      00087B 80                    2231 	.db #0x80	; 128
      00087C 80                    2232 	.db #0x80	; 128
      00087D 70                    2233 	.db #0x70	; 112	'p'
      00087E 0F                    2234 	.db #0x0f	; 15
      00087F C0                    2235 	.db #0xc0	; 192
      000880 C0                    2236 	.db #0xc0	; 192
      000881 BF                    2237 	.db #0xbf	; 191
      000882 00                    2238 	.db #0x00	; 0
      000883 F0                    2239 	.db #0xf0	; 240
      000884 F0                    2240 	.db #0xf0	; 240
      000885 CF                    2241 	.db #0xcf	; 207
      000886 00                    2242 	.db #0x00	; 0
      000887 FF                    2243 	.db #0xff	; 255
      000888 FF                    2244 	.db #0xff	; 255
      000889 F0                    2245 	.db #0xf0	; 240
      00088A 00                    2246 	.db #0x00	; 0
      00088B 81                    2247 	.db #0x81	; 129
      00088C 87                    2248 	.db #0x87	; 135
      00088D 03                    2249 	.db #0x03	; 3
      00088E 7C                    2250 	.db #0x7c	; 124
      00088F 05                    2251 	.db #0x05	; 5
      000890 0B                    2252 	.db #0x0b	; 11
      000891 01                    2253 	.db #0x01	; 1
      000892 FE                    2254 	.db #0xfe	; 254
      000893 05                    2255 	.db #0x05	; 5
      000894 09                    2256 	.db #0x09	; 9
      000895 03                    2257 	.db #0x03	; 3
      000896 FC                    2258 	.db #0xfc	; 252
      000897 01                    2259 	.db #0x01	; 1
      000898 19                    2260 	.db #0x19	; 25
      000899 03                    2261 	.db #0x03	; 3
      00089A FC                    2262 	.db #0xfc	; 252
      00089B 01                    2263 	.db #0x01	; 1
      00089C F1                    2264 	.db #0xf1	; 241
      00089D 0F                    2265 	.db #0x0f	; 15
      00089E F0                    2266 	.db #0xf0	; 240
      00089F 03                    2267 	.db #0x03	; 3
      0008A0 03                    2268 	.db #0x03	; 3
      0008A1 FD                    2269 	.db #0xfd	; 253
      0008A2 00                    2270 	.db #0x00	; 0
      0008A3 0F                    2271 	.db #0x0f	; 15
      0008A4 0F                    2272 	.db #0x0f	; 15
      0008A5 F3                    2273 	.db #0xf3	; 243
      0008A6 00                    2274 	.db #0x00	; 0
      0008A7 FF                    2275 	.db #0xff	; 255
      0008A8 FF                    2276 	.db #0xff	; 255
      0008A9 0F                    2277 	.db #0x0f	; 15
      0008AA 00                    2278 	.db #0x00	; 0
      0008AB FF                    2279 	.db #0xff	; 255
      0008AC FF                    2280 	.db #0xff	; 255
      0008AD FF                    2281 	.db #0xff	; 255
      0008AE 00                    2282 	.db #0x00	; 0
      0008AF FF                    2283 	.db #0xff	; 255
      0008B0 FF                    2284 	.db #0xff	; 255
      0008B1 FF                    2285 	.db #0xff	; 255
      0008B2 00                    2286 	.db #0x00	; 0
      0008B3 FF                    2287 	.db #0xff	; 255
      0008B4 FF                    2288 	.db #0xff	; 255
      0008B5 FF                    2289 	.db #0xff	; 255
      0008B6 00                    2290 	.db #0x00	; 0
      0008B7 FF                    2291 	.db #0xff	; 255
      0008B8 FF                    2292 	.db #0xff	; 255
      0008B9 FF                    2293 	.db #0xff	; 255
      0008BA 00                    2294 	.db #0x00	; 0
      0008BB FF                    2295 	.db #0xff	; 255
      0008BC FF                    2296 	.db #0xff	; 255
      0008BD FF                    2297 	.db #0xff	; 255
      0008BE 00                    2298 	.db #0x00	; 0
      0008BF FF                    2299 	.db #0xff	; 255
      0008C0 FF                    2300 	.db #0xff	; 255
