                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtilemap_bin
                                     22 	.globl _backgroundpalette_bin
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _INITIALIZED
                                     34 ;--------------------------------------------------------
                                     35 ; absolute external ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _DABS (ABS)
                                     38 ;--------------------------------------------------------
                                     39 ; global & static initialisations
                                     40 ;--------------------------------------------------------
                                     41 	.area _HOME
                                     42 	.area _GSINIT
                                     43 	.area _GSFINAL
                                     44 	.area _GSINIT
                                     45 ;--------------------------------------------------------
                                     46 ; Home
                                     47 ;--------------------------------------------------------
                                     48 	.area _HOME
                                     49 	.area _HOME
                                     50 ;--------------------------------------------------------
                                     51 ; code
                                     52 ;--------------------------------------------------------
                                     53 	.area _CODE
                                     54 	.area _CODE
                                     55 	.area _BANK2
      000000                         56 _backgroundpalette_bin:
      000000 24                      57 	.db #0x24	; 36
      000E7B A7                    3769 	.db #0xa7	; 167
      000E7C 6A                    3770 	.db #0x6a	; 106	'j'
      000E7D B3                    3771 	.db #0xb3	; 179
      000E7E C7                    3772 	.db #0xc7	; 199
      000E7F 49                    3773 	.db #0x49	; 73	'I'
      000E80 D6                    3774 	.db #0xd6	; 214
      000E81 FF                    3775 	.db #0xff	; 255
      000E82 39                    3776 	.db #0x39	; 57	'9'
      000E83 B6                    3777 	.db #0xb6	; 182
      000E84 D8                    3778 	.db #0xd8	; 216
      000E85 3B                    3779 	.db #0x3b	; 59
      000E86 98                    3780 	.db #0x98	; 152
      000E87 B7                    3781 	.db #0xb7	; 183
      000E88 D9                    3782 	.db #0xd9	; 217
      000E89 39                    3783 	.db #0x39	; 57	'9'
      000E8A 8E                    3784 	.db #0x8e	; 142
      000E8B 48                    3785 	.db #0x48	; 72	'H'
      000E8C 94                    3786 	.db #0x94	; 148
      000E8D AA                    3787 	.db #0xaa	; 170
      000E8E 6F                    3788 	.db #0x6f	; 111	'o'
      000E8F B3                    3789 	.db #0xb3	; 179
      000E90 C2                    3790 	.db #0xc2	; 194
      000E91 4E                    3791 	.db #0x4e	; 78	'N'
      000E92 D6                    3792 	.db #0xd6	; 214
      000E93 E4                    3793 	.db #0xe4	; 228
      000E94 F4                    3794 	.db #0xf4	; 244
      000E95 39                    3795 	.db #0x39	; 57	'9'
      000E96 97                    3796 	.db #0x97	; 151
      000E97 B6                    3797 	.db #0xb6	; 182
      000E98 D8                    3798 	.db #0xd8	; 216
      000E99 FF                    3799 	.db #0xff	; 255
      000E9A 3B                    3800 	.db #0x3b	; 59
      000E9B B7                    3801 	.db #0xb7	; 183
      000E9C D9                    3802 	.db #0xd9	; 217
      000E9D 39                    3803 	.db #0x39	; 57	'9'
      000E9E B3                    3804 	.db #0xb3	; 179
      000E9F C9                    3805 	.db #0xc9	; 201
      000EA0 4A                    3806 	.db #0x4a	; 74	'J'
      000EA1 D6                    3807 	.db #0xd6	; 214
      000EA2 39                    3808 	.db #0x39	; 57	'9'
      000EA3 B6                    3809 	.db #0xb6	; 182
      000EA4 D8                    3810 	.db #0xd8	; 216
      000EA5 3B                    3811 	.db #0x3b	; 59
      000EA6 98                    3812 	.db #0x98	; 152
      000EA7 B7                    3813 	.db #0xb7	; 183
      000EA8 D9                    3814 	.db #0xd9	; 217
      000EA9 39                    3815 	.db #0x39	; 57	'9'
      000EAA 87                    3816 	.db #0x87	; 135
      000EAB 49                    3817 	.db #0x49	; 73	'I'
      000EAC 94                    3818 	.db #0x94	; 148
      000EAD AD                    3819 	.db #0xad	; 173
      000EAE 57                    3820 	.db #0x57	; 87	'W'
      000EAF B3                    3821 	.db #0xb3	; 179
      000EB0 CE                    3822 	.db #0xce	; 206
      000EB1 4F                    3823 	.db #0x4f	; 79	'O'
      000EB2 D6                    3824 	.db #0xd6	; 214
      000EB3 E4                    3825 	.db #0xe4	; 228
      000EB4 F3                    3826 	.db #0xf3	; 243
      000EB5 39                    3827 	.db #0x39	; 57	'9'
      000EB6 97                    3828 	.db #0x97	; 151
      000EB7 B6                    3829 	.db #0xb6	; 182
      000EB8 D8                    3830 	.db #0xd8	; 216
      000EB9 F6                    3831 	.db #0xf6	; 246
      000EBA 39                    3832 	.db #0x39	; 57	'9'
      000EBB F7                    3833 	.db #0xf7	; 247
      000EBC 39                    3834 	.db #0x39	; 57	'9'
      000EBD B7                    3835 	.db #0xb7	; 183
      000EBE D9                    3836 	.db #0xd9	; 217
      000EBF F8                    3837 	.db #0xf8	; 248
      000EC0 39                    3838 	.db #0x39	; 57	'9'
      000EC1 AA                    3839 	.db #0xaa	; 170
      000EC2 6F                    3840 	.db #0x6f	; 111	'o'
      000EC3 B3                    3841 	.db #0xb3	; 179
      000EC4 C5                    3842 	.db #0xc5	; 197
      000EC5 4D                    3843 	.db #0x4d	; 77	'M'
      000EC6 D6                    3844 	.db #0xd6	; 214
      000EC7 FF                    3845 	.db #0xff	; 255
      000EC8 39                    3846 	.db #0x39	; 57	'9'
      000EC9 B6                    3847 	.db #0xb6	; 182
      000ECA D8                    3848 	.db #0xd8	; 216
      000ECB 3B                    3849 	.db #0x3b	; 59
      000ECC 98                    3850 	.db #0x98	; 152
      000ECD B7                    3851 	.db #0xb7	; 183
      000ECE D9                    3852 	.db #0xd9	; 217
      000ECF 39                    3853 	.db #0x39	; 57	'9'
      000ED0 8F                    3854 	.db #0x8f	; 143
      000ED1 47                    3855 	.db #0x47	; 71	'G'
      000ED2 94                    3856 	.db #0x94	; 148
      000ED3 B8                    3857 	.db #0xb8	; 184
      000ED4 D6                    3858 	.db #0xd6	; 214
      000ED5 E4                    3859 	.db #0xe4	; 228
      000ED6 F4                    3860 	.db #0xf4	; 244
      000ED7 39                    3861 	.db #0x39	; 57	'9'
      000ED8 97                    3862 	.db #0x97	; 151
      000ED9 B9                    3863 	.db #0xb9	; 185
      000EDA D8                    3864 	.db #0xd8	; 216
      000EDB FF                    3865 	.db #0xff	; 255
      000EDC 39                    3866 	.db #0x39	; 57	'9'
      000EDD BA                    3867 	.db #0xba	; 186
      000EDE 39                    3868 	.db #0x39	; 57	'9'
      000EDF BB                    3869 	.db #0xbb	; 187
      000EE0 39                    3870 	.db #0x39	; 57	'9'
      000EE1 B3                    3871 	.db #0xb3	; 179
      000EE2 E4                    3872 	.db #0xe4	; 228
      000EE3 F4                    3873 	.db #0xf4	; 244
      000EE4 39                    3874 	.db #0x39	; 57	'9'
      000EE5 B6                    3875 	.db #0xb6	; 182
      000EE6 FF                    3876 	.db #0xff	; 255
      000EE7 3B                    3877 	.db #0x3b	; 59
      000EE8 98                    3878 	.db #0x98	; 152
      000EE9 B7                    3879 	.db #0xb7	; 183
      000EEA D9                    3880 	.db #0xd9	; 217
      000EEB 39                    3881 	.db #0x39	; 57	'9'
      000EEC 87                    3882 	.db #0x87	; 135
      000EED 49                    3883 	.db #0x49	; 73	'I'
      000EEE 94                    3884 	.db #0x94	; 148
      000EEF AD                    3885 	.db #0xad	; 173
      000EF0 57                    3886 	.db #0x57	; 87	'W'
      000EF1 B3                    3887 	.db #0xb3	; 179
      000EF2 CE                    3888 	.db #0xce	; 206
      000EF3 4F                    3889 	.db #0x4f	; 79	'O'
      000EF4 D6                    3890 	.db #0xd6	; 214
      000EF5 E4                    3891 	.db #0xe4	; 228
      000EF6 F3                    3892 	.db #0xf3	; 243
      000EF7 39                    3893 	.db #0x39	; 57	'9'
      000EF8 97                    3894 	.db #0x97	; 151
      000EF9 B6                    3895 	.db #0xb6	; 182
      000EFA D8                    3896 	.db #0xd8	; 216
      000EFB F6                    3897 	.db #0xf6	; 246
      000EFC 39                    3898 	.db #0x39	; 57	'9'
      000EFD F7                    3899 	.db #0xf7	; 247
      000EFE 39                    3900 	.db #0x39	; 57	'9'
      000EFF 98                    3901 	.db #0x98	; 152
      000F00 B7                    3902 	.db #0xb7	; 183
      000F01 D9                    3903 	.db #0xd9	; 217
      000F02 F8                    3904 	.db #0xf8	; 248
      000F03 39                    3905 	.db #0x39	; 57	'9'
      000F04 94                    3906 	.db #0x94	; 148
      000F05 AA                    3907 	.db #0xaa	; 170
      000F06 6F                    3908 	.db #0x6f	; 111	'o'
      000F07 B3                    3909 	.db #0xb3	; 179
      000F08 D6                    3910 	.db #0xd6	; 214
      000F09 FF                    3911 	.db #0xff	; 255
      000F0A 39                    3912 	.db #0x39	; 57	'9'
      000F0B 97                    3913 	.db #0x97	; 151
      000F0C B6                    3914 	.db #0xb6	; 182
      000F0D D8                    3915 	.db #0xd8	; 216
      000F0E 3B                    3916 	.db #0x3b	; 59
      000F0F B7                    3917 	.db #0xb7	; 183
      000F10 39                    3918 	.db #0x39	; 57	'9'
      000F11 A7                    3919 	.db #0xa7	; 167
      000F12 72                    3920 	.db #0x72	; 114	'r'
      000F13 B3                    3921 	.db #0xb3	; 179
      000F14 E4                    3922 	.db #0xe4	; 228
      000F15 F4                    3923 	.db #0xf4	; 244
      000F16 39                    3924 	.db #0x39	; 57	'9'
      000F17 B6                    3925 	.db #0xb6	; 182
      000F18 FF                    3926 	.db #0xff	; 255
      000F19 3B                    3927 	.db #0x3b	; 59
      000F1A 98                    3928 	.db #0x98	; 152
      000F1B B7                    3929 	.db #0xb7	; 183
      000F1C D9                    3930 	.db #0xd9	; 217
      000F1D 39                    3931 	.db #0x39	; 57	'9'
      000F1E 8E                    3932 	.db #0x8e	; 142
      000F1F 48                    3933 	.db #0x48	; 72	'H'
      000F20 94                    3934 	.db #0x94	; 148
      000F21 B3                    3935 	.db #0xb3	; 179
      000F22 CD                    3936 	.db #0xcd	; 205
      000F23 51                    3937 	.db #0x51	; 81	'Q'
      000F24 D6                    3938 	.db #0xd6	; 214
      000F25 39                    3939 	.db #0x39	; 57	'9'
      000F26 97                    3940 	.db #0x97	; 151
      000F27 B6                    3941 	.db #0xb6	; 182
      000F28 D8                    3942 	.db #0xd8	; 216
      000F29 3B                    3943 	.db #0x3b	; 59
      000F2A 98                    3944 	.db #0x98	; 152
      000F2B B7                    3945 	.db #0xb7	; 183
      000F2C D9                    3946 	.db #0xd9	; 217
      000F2D 39                    3947 	.db #0x39	; 57	'9'
      000F2E 89                    3948 	.db #0x89	; 137
      000F2F 4A                    3949 	.db #0x4a	; 74	'J'
      000F30 94                    3950 	.db #0x94	; 148
      000F31 A3                    3951 	.db #0xa3	; 163
      000F32 59                    3952 	.db #0x59	; 89	'Y'
      000F33 B3                    3953 	.db #0xb3	; 179
      000F34 D6                    3954 	.db #0xd6	; 214
      000F35 E4                    3955 	.db #0xe4	; 228
      000F36 F3                    3956 	.db #0xf3	; 243
      000F37 39                    3957 	.db #0x39	; 57	'9'
      000F38 97                    3958 	.db #0x97	; 151
      000F39 B6                    3959 	.db #0xb6	; 182
      000F3A D8                    3960 	.db #0xd8	; 216
      000F3B F6                    3961 	.db #0xf6	; 246
      000F3C 39                    3962 	.db #0x39	; 57	'9'
      000F3D F7                    3963 	.db #0xf7	; 247
      000F3E 39                    3964 	.db #0x39	; 57	'9'
      000F3F B7                    3965 	.db #0xb7	; 183
      000F40 F8                    3966 	.db #0xf8	; 248
      000F41 39                    3967 	.db #0x39	; 57	'9'
      000F42 A7                    3968 	.db #0xa7	; 167
      000F43 72                    3969 	.db #0x72	; 114	'r'
      000F44 B3                    3970 	.db #0xb3	; 179
      000F45 FF                    3971 	.db #0xff	; 255
      000F46 39                    3972 	.db #0x39	; 57	'9'
      000F47 B6                    3973 	.db #0xb6	; 182
      000F48 3B                    3974 	.db #0x3b	; 59
      000F49 B7                    3975 	.db #0xb7	; 183
      000F4A 39                    3976 	.db #0x39	; 57	'9'
      000F4B 8B                    3977 	.db #0x8b	; 139
      000F4C B8                    3978 	.db #0xb8	; 184
      000F4D C0                    3979 	.db #0xc0	; 192
      000F4E 52                    3980 	.db #0x52	; 82	'R'
      000F4F E4                    3981 	.db #0xe4	; 228
      000F50 F4                    3982 	.db #0xf4	; 244
      000F51 38                    3983 	.db #0x38	; 56	'8'
      000F52 8C                    3984 	.db #0x8c	; 140
      000F53 C3                    3985 	.db #0xc3	; 195
      000F54 38                    3986 	.db #0x38	; 56	'8'
      000F55 8B                    3987 	.db #0x8b	; 139
      000F56 B9                    3988 	.db #0xb9	; 185
      000F57 C0                    3989 	.db #0xc0	; 192
      000F58 FF                    3990 	.db #0xff	; 255
      000F59 38                    3991 	.db #0x38	; 56	'8'
      000F5A 89                    3992 	.db #0x89	; 137
      000F5B CD                    3993 	.db #0xcd	; 205
      000F5C 51                    3994 	.db #0x51	; 81	'Q'
      000F5D 38                    3995 	.db #0x38	; 56	'8'
      000F5E 88                    3996 	.db #0x88	; 136
      000F5F BA                    3997 	.db #0xba	; 186
      000F60 CA                    3998 	.db #0xca	; 202
      000F61 38                    3999 	.db #0x38	; 56	'8'
      000F62 86                    4000 	.db #0x86	; 134
      000F63 C7                    4001 	.db #0xc7	; 199
      000F64 38                    4002 	.db #0x38	; 56	'8'
      000F65 88                    4003 	.db #0x88	; 136
      000F66 BB                    4004 	.db #0xbb	; 187
      000F67 CA                    4005 	.db #0xca	; 202
      000F68 38                    4006 	.db #0x38	; 56	'8'
      000F69 89                    4007 	.db #0x89	; 137
      000F6A CD                    4008 	.db #0xcd	; 205
      000F6B 38                    4009 	.db #0x38	; 56	'8'
      000F6C 8B                    4010 	.db #0x8b	; 139
      000F6D B3                    4011 	.db #0xb3	; 179
      000F6E C0                    4012 	.db #0xc0	; 192
      000F6F 52                    4013 	.db #0x52	; 82	'R'
      000F70 E4                    4014 	.db #0xe4	; 228
      000F71 F4                    4015 	.db #0xf4	; 244
      000F72 38                    4016 	.db #0x38	; 56	'8'
      000F73 8C                    4017 	.db #0x8c	; 140
      000F74 C3                    4018 	.db #0xc3	; 195
      000F75 38                    4019 	.db #0x38	; 56	'8'
      000F76 8B                    4020 	.db #0x8b	; 139
      000F77 B6                    4021 	.db #0xb6	; 182
      000F78 C0                    4022 	.db #0xc0	; 192
      000F79 FF                    4023 	.db #0xff	; 255
      000F7A 38                    4024 	.db #0x38	; 56	'8'
      000F7B 89                    4025 	.db #0x89	; 137
      000F7C CD                    4026 	.db #0xcd	; 205
      000F7D 51                    4027 	.db #0x51	; 81	'Q'
      000F7E 38                    4028 	.db #0x38	; 56	'8'
      000F7F 88                    4029 	.db #0x88	; 136
      000F80 CA                    4030 	.db #0xca	; 202
      000F81 38                    4031 	.db #0x38	; 56	'8'
      000F82 86                    4032 	.db #0x86	; 134
      000F83 C7                    4033 	.db #0xc7	; 199
      000F84 38                    4034 	.db #0x38	; 56	'8'
      000F85 88                    4035 	.db #0x88	; 136
      000F86 B7                    4036 	.db #0xb7	; 183
      000F87 CA                    4037 	.db #0xca	; 202
      000F88 38                    4038 	.db #0x38	; 56	'8'
      000F89 89                    4039 	.db #0x89	; 137
      000F8A CD                    4040 	.db #0xcd	; 205
      000F8B 38                    4041 	.db #0x38	; 56	'8'
      000F8C 8B                    4042 	.db #0x8b	; 139
      000F8D A3                    4043 	.db #0xa3	; 163
      000F8E 59                    4044 	.db #0x59	; 89	'Y'
      000F8F B3                    4045 	.db #0xb3	; 179
      000F90 C0                    4046 	.db #0xc0	; 192
      000F91 52                    4047 	.db #0x52	; 82	'R'
      000F92 E4                    4048 	.db #0xe4	; 228
      000F93 F3                    4049 	.db #0xf3	; 243
      000F94 38                    4050 	.db #0x38	; 56	'8'
      000F95 8C                    4051 	.db #0x8c	; 140
      000F96 C3                    4052 	.db #0xc3	; 195
      000F97 38                    4053 	.db #0x38	; 56	'8'
      000F98 8B                    4054 	.db #0x8b	; 139
      000F99 B6                    4055 	.db #0xb6	; 182
      000F9A C0                    4056 	.db #0xc0	; 192
      000F9B F6                    4057 	.db #0xf6	; 246
      000F9C 38                    4058 	.db #0x38	; 56	'8'
      000F9D 89                    4059 	.db #0x89	; 137
      000F9E CD                    4060 	.db #0xcd	; 205
      000F9F 51                    4061 	.db #0x51	; 81	'Q'
      000FA0 38                    4062 	.db #0x38	; 56	'8'
      000FA1 88                    4063 	.db #0x88	; 136
      000FA2 CA                    4064 	.db #0xca	; 202
      000FA3 F7                    4065 	.db #0xf7	; 247
      000FA4 38                    4066 	.db #0x38	; 56	'8'
      000FA5 86                    4067 	.db #0x86	; 134
      000FA6 C7                    4068 	.db #0xc7	; 199
      000FA7 38                    4069 	.db #0x38	; 56	'8'
      000FA8 88                    4070 	.db #0x88	; 136
      000FA9 B7                    4071 	.db #0xb7	; 183
      000FAA CA                    4072 	.db #0xca	; 202
      000FAB F8                    4073 	.db #0xf8	; 248
      000FAC 38                    4074 	.db #0x38	; 56	'8'
      000FAD 89                    4075 	.db #0x89	; 137
      000FAE CD                    4076 	.db #0xcd	; 205
      000FAF 38                    4077 	.db #0x38	; 56	'8'
      000FB0 8B                    4078 	.db #0x8b	; 139
      000FB1 A7                    4079 	.db #0xa7	; 167
      000FB2 72                    4080 	.db #0x72	; 114	'r'
      000FB3 B3                    4081 	.db #0xb3	; 179
      000FB4 C0                    4082 	.db #0xc0	; 192
      000FB5 52                    4083 	.db #0x52	; 82	'R'
      000FB6 E4                    4084 	.db #0xe4	; 228
      000FB7 F4                    4085 	.db #0xf4	; 244
      000FB8 38                    4086 	.db #0x38	; 56	'8'
      000FB9 8C                    4087 	.db #0x8c	; 140
      000FBA C3                    4088 	.db #0xc3	; 195
      000FBB 38                    4089 	.db #0x38	; 56	'8'
      000FBC 8B                    4090 	.db #0x8b	; 139
      000FBD B6                    4091 	.db #0xb6	; 182
      000FBE C0                    4092 	.db #0xc0	; 192
      000FBF FF                    4093 	.db #0xff	; 255
      000FC0 38                    4094 	.db #0x38	; 56	'8'
      000FC1 89                    4095 	.db #0x89	; 137
      000FC2 CD                    4096 	.db #0xcd	; 205
      000FC3 51                    4097 	.db #0x51	; 81	'Q'
      000FC4 38                    4098 	.db #0x38	; 56	'8'
      000FC5 88                    4099 	.db #0x88	; 136
      000FC6 CA                    4100 	.db #0xca	; 202
      000FC7 38                    4101 	.db #0x38	; 56	'8'
      000FC8 86                    4102 	.db #0x86	; 134
      000FC9 C7                    4103 	.db #0xc7	; 199
      000FCA 38                    4104 	.db #0x38	; 56	'8'
      000FCB 88                    4105 	.db #0x88	; 136
      000FCC B7                    4106 	.db #0xb7	; 183
      000FCD CA                    4107 	.db #0xca	; 202
      000FCE D9                    4108 	.db #0xd9	; 217
      000FCF 38                    4109 	.db #0x38	; 56	'8'
      000FD0 89                    4110 	.db #0x89	; 137
      000FD1 CD                    4111 	.db #0xcd	; 205
      000FD2 38                    4112 	.db #0x38	; 56	'8'
      000FD3 8B                    4113 	.db #0x8b	; 139
      000FD4 A7                    4114 	.db #0xa7	; 167
      000FD5 75                    4115 	.db #0x75	; 117	'u'
      000FD6 B3                    4116 	.db #0xb3	; 179
      000FD7 CE                    4117 	.db #0xce	; 206
      000FD8 52                    4118 	.db #0x52	; 82	'R'
      000FD9 D6                    4119 	.db #0xd6	; 214
      000FDA E4                    4120 	.db #0xe4	; 228
      000FDB F3                    4121 	.db #0xf3	; 243
      000FDC 38                    4122 	.db #0x38	; 56	'8'
      000FDD 8C                    4123 	.db #0x8c	; 140
      000FDE 38                    4124 	.db #0x38	; 56	'8'
      000FDF 8B                    4125 	.db #0x8b	; 139
      000FE0 B6                    4126 	.db #0xb6	; 182
      000FE1 D8                    4127 	.db #0xd8	; 216
      000FE2 F6                    4128 	.db #0xf6	; 246
      000FE3 38                    4129 	.db #0x38	; 56	'8'
      000FE4 89                    4130 	.db #0x89	; 137
      000FE5 38                    4131 	.db #0x38	; 56	'8'
      000FE6 88                    4132 	.db #0x88	; 136
      000FE7 F7                    4133 	.db #0xf7	; 247
      000FE8 38                    4134 	.db #0x38	; 56	'8'
      000FE9 86                    4135 	.db #0x86	; 134
      000FEA 38                    4136 	.db #0x38	; 56	'8'
      000FEB 88                    4137 	.db #0x88	; 136
      000FEC B7                    4138 	.db #0xb7	; 183
      000FED F8                    4139 	.db #0xf8	; 248
      000FEE 38                    4140 	.db #0x38	; 56	'8'
      000FEF 89                    4141 	.db #0x89	; 137
      000FF0 38                    4142 	.db #0x38	; 56	'8'
      000FF1 8B                    4143 	.db #0x8b	; 139
      000FF2 B3                    4144 	.db #0xb3	; 179
      000FF3 E4                    4145 	.db #0xe4	; 228
      000FF4 F4                    4146 	.db #0xf4	; 244
      000FF5 38                    4147 	.db #0x38	; 56	'8'
      000FF6 8C                    4148 	.db #0x8c	; 140
      000FF7 38                    4149 	.db #0x38	; 56	'8'
      000FF8 8B                    4150 	.db #0x8b	; 139
      000FF9 B6                    4151 	.db #0xb6	; 182
      000FFA FF                    4152 	.db #0xff	; 255
      000FFB 38                    4153 	.db #0x38	; 56	'8'
      000FFC 89                    4154 	.db #0x89	; 137
      000FFD 38                    4155 	.db #0x38	; 56	'8'
      000FFE 88                    4156 	.db #0x88	; 136
      000FFF 38                    4157 	.db #0x38	; 56	'8'
      001000 86                    4158 	.db #0x86	; 134
      001001 38                    4159 	.db #0x38	; 56	'8'
      001002 88                    4160 	.db #0x88	; 136
      001003 B7                    4161 	.db #0xb7	; 183
      001004 38                    4162 	.db #0x38	; 56	'8'
      001005 89                    4163 	.db #0x89	; 137
      001006 38                    4164 	.db #0x38	; 56	'8'
      001007 8B                    4165 	.db #0x8b	; 139
      001008 AB                    4166 	.db #0xab	; 171
      001009 5A                    4167 	.db #0x5a	; 90	'Z'
      00100A B3                    4168 	.db #0xb3	; 179
      00100B C1                    4169 	.db #0xc1	; 193
      00100C 53                    4170 	.db #0x53	; 83	'S'
      00100D 38                    4171 	.db #0x38	; 56	'8'
      00100E 8C                    4172 	.db #0x8c	; 140
      00100F C4                    4173 	.db #0xc4	; 196
      001010 38                    4174 	.db #0x38	; 56	'8'
      001011 8B                    4175 	.db #0x8b	; 139
      001012 B6                    4176 	.db #0xb6	; 182
      001013 C1                    4177 	.db #0xc1	; 193
      001014 38                    4178 	.db #0x38	; 56	'8'
      001015 89                    4179 	.db #0x89	; 137
      001016 CE                    4180 	.db #0xce	; 206
      001017 52                    4181 	.db #0x52	; 82	'R'
      001018 38                    4182 	.db #0x38	; 56	'8'
      001019 88                    4183 	.db #0x88	; 136
      00101A CB                    4184 	.db #0xcb	; 203
      00101B 38                    4185 	.db #0x38	; 56	'8'
      00101C 86                    4186 	.db #0x86	; 134
      00101D C8                    4187 	.db #0xc8	; 200
      00101E 38                    4188 	.db #0x38	; 56	'8'
      00101F 88                    4189 	.db #0x88	; 136
      001020 B7                    4190 	.db #0xb7	; 183
      001021 CB                    4191 	.db #0xcb	; 203
      001022 38                    4192 	.db #0x38	; 56	'8'
      001023 89                    4193 	.db #0x89	; 137
      001024 CE                    4194 	.db #0xce	; 206
      001025 38                    4195 	.db #0x38	; 56	'8'
      001026 8B                    4196 	.db #0x8b	; 139
      001027 A7                    4197 	.db #0xa7	; 167
      001028 75                    4198 	.db #0x75	; 117	'u'
      001029 B3                    4199 	.db #0xb3	; 179
      00102A C1                    4200 	.db #0xc1	; 193
      00102B 53                    4201 	.db #0x53	; 83	'S'
      00102C E4                    4202 	.db #0xe4	; 228
      00102D F4                    4203 	.db #0xf4	; 244
      00102E 38                    4204 	.db #0x38	; 56	'8'
      00102F 8C                    4205 	.db #0x8c	; 140
      001030 C4                    4206 	.db #0xc4	; 196
      001031 38                    4207 	.db #0x38	; 56	'8'
      001032 8B                    4208 	.db #0x8b	; 139
      001033 B6                    4209 	.db #0xb6	; 182
      001034 C1                    4210 	.db #0xc1	; 193
      001035 FF                    4211 	.db #0xff	; 255
      001036 38                    4212 	.db #0x38	; 56	'8'
      001037 89                    4213 	.db #0x89	; 137
      001038 CE                    4214 	.db #0xce	; 206
      001039 52                    4215 	.db #0x52	; 82	'R'
      00103A 38                    4216 	.db #0x38	; 56	'8'
      00103B 88                    4217 	.db #0x88	; 136
      00103C CB                    4218 	.db #0xcb	; 203
      00103D 38                    4219 	.db #0x38	; 56	'8'
      00103E 86                    4220 	.db #0x86	; 134
      00103F C8                    4221 	.db #0xc8	; 200
      001040 38                    4222 	.db #0x38	; 56	'8'
      001041 88                    4223 	.db #0x88	; 136
      001042 98                    4224 	.db #0x98	; 152
      001043 B7                    4225 	.db #0xb7	; 183
      001044 CB                    4226 	.db #0xcb	; 203
      001045 D9                    4227 	.db #0xd9	; 217
      001046 38                    4228 	.db #0x38	; 56	'8'
      001047 89                    4229 	.db #0x89	; 137
      001048 CE                    4230 	.db #0xce	; 206
      001049 38                    4231 	.db #0x38	; 56	'8'
      00104A 83                    4232 	.db #0x83	; 131
      00104B 4B                    4233 	.db #0x4b	; 75	'K'
      00104C 94                    4234 	.db #0x94	; 148
      00104D AA                    4235 	.db #0xaa	; 170
      00104E 78                    4236 	.db #0x78	; 120	'x'
      00104F B3                    4237 	.db #0xb3	; 179
      001050 CE                    4238 	.db #0xce	; 206
      001051 4F                    4239 	.db #0x4f	; 79	'O'
      001052 D6                    4240 	.db #0xd6	; 214
      001053 E4                    4241 	.db #0xe4	; 228
      001054 F3                    4242 	.db #0xf3	; 243
      001055 39                    4243 	.db #0x39	; 57	'9'
      001056 97                    4244 	.db #0x97	; 151
      001057 B6                    4245 	.db #0xb6	; 182
      001058 D8                    4246 	.db #0xd8	; 216
      001059 F6                    4247 	.db #0xf6	; 246
      00105A 39                    4248 	.db #0x39	; 57	'9'
      00105B F7                    4249 	.db #0xf7	; 247
      00105C 39                    4250 	.db #0x39	; 57	'9'
      00105D F8                    4251 	.db #0xf8	; 248
      00105E 39                    4252 	.db #0x39	; 57	'9'
      00105F E4                    4253 	.db #0xe4	; 228
      001060 F3                    4254 	.db #0xf3	; 243
      001061 39                    4255 	.db #0x39	; 57	'9'
      001062 F6                    4256 	.db #0xf6	; 246
      001063 39                    4257 	.db #0x39	; 57	'9'
      001064 F7                    4258 	.db #0xf7	; 247
      001065 39                    4259 	.db #0x39	; 57	'9'
      001066 F8                    4260 	.db #0xf8	; 248
      001067 39                    4261 	.db #0x39	; 57	'9'
      001068 85                    4262 	.db #0x85	; 133
      001069 A6                    4263 	.db #0xa6	; 166
      00106A 79                    4264 	.db #0x79	; 121	'y'
      00106B C1                    4265 	.db #0xc1	; 193
      00106C 50                    4266 	.db #0x50	; 80	'P'
      00106D E4                    4267 	.db #0xe4	; 228
      00106E F3                    4268 	.db #0xf3	; 243
      00106F 38                    4269 	.db #0x38	; 56	'8'
      001070 86                    4270 	.db #0x86	; 134
      001071 A3                    4271 	.db #0xa3	; 163
      001072 7A                    4272 	.db #0x7a	; 122	'z'
      001073 C4                    4273 	.db #0xc4	; 196
      001074 38                    4274 	.db #0x38	; 56	'8'
      001075 85                    4275 	.db #0x85	; 133
      001076 A6                    4276 	.db #0xa6	; 166
      001077 79                    4277 	.db #0x79	; 121	'y'
      001078 C1                    4278 	.db #0xc1	; 193
