                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_bin
                             12 	.globl _spritetiles_lr_bin
                             13 	.globl _spritetiles_down_bin
                             14 	.globl _spritepalette_lr_bin
                             15 	.globl _spritepalette_bin
                             16 	.globl _pause_psg
                             17 	.globl _music_psg
                             18 	.globl _explosion_psg
                             19 	.globl _enemybomb_psg
                             20 	.globl _backgroundtiles_psgcompr
                             21 	.globl _backgroundtiles_bin
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 24                   58 	.db #0x24	; 36
   0A17 20                 2643 	.db #0x20	; 32
   0A18 EF                 2644 	.db #0xef	; 239
   0A19 30                 2645 	.db #0x30	; 48	'0'
   0A1A 00                 2646 	.db #0x00	; 0
   0A1B 00                 2647 	.db #0x00	; 0
   0A1C 00                 2648 	.db #0x00	; 0
   0A1D FF                 2649 	.db #0xff	; 255
   0A1E 00                 2650 	.db #0x00	; 0
   0A1F 01                 2651 	.db #0x01	; 1
   0A20 FF                 2652 	.db #0xff	; 255
   0A21 00                 2653 	.db #0x00	; 0
   0A22 00                 2654 	.db #0x00	; 0
   0A23 01                 2655 	.db #0x01	; 1
   0A24 01                 2656 	.db #0x01	; 1
   0A25 FE                 2657 	.db #0xfe	; 254
   0A26 00                 2658 	.db #0x00	; 0
   0A27 FF                 2659 	.db #0xff	; 255
   0A28 FF                 2660 	.db #0xff	; 255
   0A29 00                 2661 	.db #0x00	; 0
   0A2A 00                 2662 	.db #0x00	; 0
   0A2B E9                 2663 	.db #0xe9	; 233
   0A2C E8                 2664 	.db #0xe8	; 232
   0A2D F7                 2665 	.db #0xf7	; 247
   0A2E 00                 2666 	.db #0x00	; 0
   0A2F 09                 2667 	.db #0x09	; 9
   0A30 0A                 2668 	.db #0x0a	; 10
   0A31 F5                 2669 	.db #0xf5	; 245
   0A32 00                 2670 	.db #0x00	; 0
   0A33 E9                 2671 	.db #0xe9	; 233
   0A34 EA                 2672 	.db #0xea	; 234
   0A35 F5                 2673 	.db #0xf5	; 245
   0A36 00                 2674 	.db #0x00	; 0
   0A37 29                 2675 	.db #0x29	; 41
   0A38 EA                 2676 	.db #0xea	; 234
   0A39 35                 2677 	.db #0x35	; 53	'5'
   0A3A 00                 2678 	.db #0x00	; 0
   0A3B 09                 2679 	.db #0x09	; 9
   0A3C 0A                 2680 	.db #0x0a	; 10
   0A3D F5                 2681 	.db #0xf5	; 245
   0A3E 00                 2682 	.db #0x00	; 0
   0A3F 09                 2683 	.db #0x09	; 9
   0A40 EA                 2684 	.db #0xea	; 234
   0A41 15                 2685 	.db #0x15	; 21
   0A42 00                 2686 	.db #0x00	; 0
   0A43 09                 2687 	.db #0x09	; 9
   0A44 08                 2688 	.db #0x08	; 8
   0A45 F7                 2689 	.db #0xf7	; 247
   0A46 00                 2690 	.db #0x00	; 0
   0A47 FF                 2691 	.db #0xff	; 255
   0A48 FE                 2692 	.db #0xfe	; 254
   0A49 01                 2693 	.db #0x01	; 1
   0A4A 00                 2694 	.db #0x00	; 0
   0A4B F7                 2695 	.db #0xf7	; 247
   0A4C 0C                 2696 	.db #0x0c	; 12
   0A4D FF                 2697 	.db #0xff	; 255
   0A4E 00                 2698 	.db #0x00	; 0
   0A4F F7                 2699 	.db #0xf7	; 247
   0A50 0C                 2700 	.db #0x0c	; 12
   0A51 FF                 2701 	.db #0xff	; 255
   0A52 00                 2702 	.db #0x00	; 0
   0A53 00                 2703 	.db #0x00	; 0
   0A54 FF                 2704 	.db #0xff	; 255
   0A55 00                 2705 	.db #0x00	; 0
   0A56 00                 2706 	.db #0x00	; 0
   0A57 00                 2707 	.db #0x00	; 0
   0A58 00                 2708 	.db #0x00	; 0
   0A59 FF                 2709 	.db #0xff	; 255
   0A5A 00                 2710 	.db #0x00	; 0
   0A5B FF                 2711 	.db #0xff	; 255
   0A5C FF                 2712 	.db #0xff	; 255
   0A5D FF                 2713 	.db #0xff	; 255
   0A5E 00                 2714 	.db #0x00	; 0
   0A5F FF                 2715 	.db #0xff	; 255
   0A60 00                 2716 	.db #0x00	; 0
   0A61 FF                 2717 	.db #0xff	; 255
   0A62 00                 2718 	.db #0x00	; 0
   0A63 00                 2719 	.db #0x00	; 0
   0A64 FF                 2720 	.db #0xff	; 255
   0A65 00                 2721 	.db #0x00	; 0
   0A66 00                 2722 	.db #0x00	; 0
   0A67 00                 2723 	.db #0x00	; 0
   0A68 00                 2724 	.db #0x00	; 0
   0A69 FF                 2725 	.db #0xff	; 255
   0A6A 00                 2726 	.db #0x00	; 0
   0A6B DF                 2727 	.db #0xdf	; 223
   0A6C 37                 2728 	.db #0x37	; 55	'7'
   0A6D FF                 2729 	.db #0xff	; 255
   0A6E 00                 2730 	.db #0x00	; 0
   0A6F FF                 2731 	.db #0xff	; 255
   0A70 03                 2732 	.db #0x03	; 3
   0A71 FF                 2733 	.db #0xff	; 255
   0A72 00                 2734 	.db #0x00	; 0
   0A73 00                 2735 	.db #0x00	; 0
   0A74 FF                 2736 	.db #0xff	; 255
   0A75 00                 2737 	.db #0x00	; 0
   0A76 00                 2738 	.db #0x00	; 0
   0A77 00                 2739 	.db #0x00	; 0
   0A78 00                 2740 	.db #0x00	; 0
   0A79 FF                 2741 	.db #0xff	; 255
   0A7A 00                 2742 	.db #0x00	; 0
   0A7B FF                 2743 	.db #0xff	; 255
   0A7C FF                 2744 	.db #0xff	; 255
   0A7D FF                 2745 	.db #0xff	; 255
   0A7E 00                 2746 	.db #0x00	; 0
   0A7F FF                 2747 	.db #0xff	; 255
   0A80 03                 2748 	.db #0x03	; 3
   0A81 FF                 2749 	.db #0xff	; 255
   0A82 00                 2750 	.db #0x00	; 0
   0A83 40                 2751 	.db #0x40	; 64
   0A84 FF                 2752 	.db #0xff	; 255
   0A85 C0                 2753 	.db #0xc0	; 192
   0A86 00                 2754 	.db #0x00	; 0
   0A87 00                 2755 	.db #0x00	; 0
   0A88 00                 2756 	.db #0x00	; 0
   0A89 FF                 2757 	.db #0xff	; 255
   0A8A 00                 2758 	.db #0x00	; 0
   0A8B 96                 2759 	.db #0x96	; 150
   0A8C 15                 2760 	.db #0x15	; 21
   0A8D EE                 2761 	.db #0xee	; 238
   0A8E 00                 2762 	.db #0x00	; 0
   0A8F 90                 2763 	.db #0x90	; 144
   0A90 50                 2764 	.db #0x50	; 80	'P'
   0A91 AF                 2765 	.db #0xaf	; 175
   0A92 00                 2766 	.db #0x00	; 0
   0A93 97                 2767 	.db #0x97	; 151
   0A94 57                 2768 	.db #0x57	; 87	'W'
   0A95 AF                 2769 	.db #0xaf	; 175
   0A96 00                 2770 	.db #0x00	; 0
   0A97 90                 2771 	.db #0x90	; 144
   0A98 57                 2772 	.db #0x57	; 87	'W'
   0A99 A8                 2773 	.db #0xa8	; 168
   0A9A 00                 2774 	.db #0x00	; 0
   0A9B 90                 2775 	.db #0x90	; 144
   0A9C 50                 2776 	.db #0x50	; 80	'P'
   0A9D AF                 2777 	.db #0xaf	; 175
   0A9E 00                 2778 	.db #0x00	; 0
   0A9F 91                 2779 	.db #0x91	; 145
   0AA0 57                 2780 	.db #0x57	; 87	'W'
   0AA1 A8                 2781 	.db #0xa8	; 168
   0AA2 00                 2782 	.db #0x00	; 0
   0AA3 91                 2783 	.db #0x91	; 145
   0AA4 11                 2784 	.db #0x11	; 17
   0AA5 EE                 2785 	.db #0xee	; 238
   0AA6 00                 2786 	.db #0x00	; 0
   0AA7 FF                 2787 	.db #0xff	; 255
   0AA8 7F                 2788 	.db #0x7f	; 127
   0AA9 80                 2789 	.db #0x80	; 128
   0AAA 00                 2790 	.db #0x00	; 0
   0AAB 87                 2791 	.db #0x87	; 135
   0AAC F8                 2792 	.db #0xf8	; 248
   0AAD FF                 2793 	.db #0xff	; 255
   0AAE 00                 2794 	.db #0x00	; 0
   0AAF 80                 2795 	.db #0x80	; 128
   0AB0 FF                 2796 	.db #0xff	; 255
   0AB1 FF                 2797 	.db #0xff	; 255
   0AB2 00                 2798 	.db #0x00	; 0
   0AB3 80                 2799 	.db #0x80	; 128
   0AB4 FF                 2800 	.db #0xff	; 255
   0AB5 FF                 2801 	.db #0xff	; 255
   0AB6 00                 2802 	.db #0x00	; 0
   0AB7 80                 2803 	.db #0x80	; 128
   0AB8 FF                 2804 	.db #0xff	; 255
   0AB9 FF                 2805 	.db #0xff	; 255
   0ABA 00                 2806 	.db #0x00	; 0
   0ABB 80                 2807 	.db #0x80	; 128
   0ABC FF                 2808 	.db #0xff	; 255
   0ABD FF                 2809 	.db #0xff	; 255
   0ABE 00                 2810 	.db #0x00	; 0
   0ABF FF                 2811 	.db #0xff	; 255
   0AC0 FF                 2812 	.db #0xff	; 255
   0AC1 FF                 2813 	.db #0xff	; 255
   0AC2 00                 2814 	.db #0x00	; 0
   0AC3 00                 2815 	.db #0x00	; 0
   0AC4 00                 2816 	.db #0x00	; 0
   0AC5 FF                 2817 	.db #0xff	; 255
   0AC6 00                 2818 	.db #0x00	; 0
   0AC7 FF                 2819 	.db #0xff	; 255
   0AC8 10                 2820 	.db #0x10	; 16
   0AC9 FF                 2821 	.db #0xff	; 255
   0ACA 00                 2822 	.db #0x00	; 0
   0ACB FF                 2823 	.db #0xff	; 255
   0ACC 00                 2824 	.db #0x00	; 0
   0ACD FF                 2825 	.db #0xff	; 255
   0ACE 00                 2826 	.db #0x00	; 0
   0ACF 00                 2827 	.db #0x00	; 0
   0AD0 FF                 2828 	.db #0xff	; 255
   0AD1 FF                 2829 	.db #0xff	; 255
   0AD2 00                 2830 	.db #0x00	; 0
   0AD3 08                 2831 	.db #0x08	; 8
   0AD4 F7                 2832 	.db #0xf7	; 247
   0AD5 FF                 2833 	.db #0xff	; 255
   0AD6 00                 2834 	.db #0x00	; 0
   0AD7 52                 2835 	.db #0x52	; 82	'R'
   0AD8 AD                 2836 	.db #0xad	; 173
   0AD9 FF                 2837 	.db #0xff	; 255
   0ADA 00                 2838 	.db #0x00	; 0
   0ADB 00                 2839 	.db #0x00	; 0
   0ADC FF                 2840 	.db #0xff	; 255
   0ADD FF                 2841 	.db #0xff	; 255
   0ADE 00                 2842 	.db #0x00	; 0
   0ADF FE                 2843 	.db #0xfe	; 254
   0AE0 FF                 2844 	.db #0xff	; 255
   0AE1 FF                 2845 	.db #0xff	; 255
   0AE2 00                 2846 	.db #0x00	; 0
   0AE3 00                 2847 	.db #0x00	; 0
   0AE4 00                 2848 	.db #0x00	; 0
   0AE5 FF                 2849 	.db #0xff	; 255
   0AE6 00                 2850 	.db #0x00	; 0
   0AE7 FF                 2851 	.db #0xff	; 255
   0AE8 10                 2852 	.db #0x10	; 16
   0AE9 FF                 2853 	.db #0xff	; 255
   0AEA 00                 2854 	.db #0x00	; 0
   0AEB F9                 2855 	.db #0xf9	; 249
   0AEC 00                 2856 	.db #0x00	; 0
   0AED FF                 2857 	.db #0xff	; 255
   0AEE 00                 2858 	.db #0x00	; 0
   0AEF 05                 2859 	.db #0x05	; 5
   0AF0 F8                 2860 	.db #0xf8	; 248
   0AF1 FF                 2861 	.db #0xff	; 255
   0AF2 00                 2862 	.db #0x00	; 0
   0AF3 85                 2863 	.db #0x85	; 133
   0AF4 78                 2864 	.db #0x78	; 120	'x'
   0AF5 FF                 2865 	.db #0xff	; 255
   0AF6 00                 2866 	.db #0x00	; 0
   0AF7 54                 2867 	.db #0x54	; 84	'T'
   0AF8 A9                 2868 	.db #0xa9	; 169
   0AF9 FE                 2869 	.db #0xfe	; 254
   0AFA 00                 2870 	.db #0x00	; 0
   0AFB 05                 2871 	.db #0x05	; 5
   0AFC F8                 2872 	.db #0xf8	; 248
   0AFD FF                 2873 	.db #0xff	; 255
   0AFE 00                 2874 	.db #0x00	; 0
   0AFF 85                 2875 	.db #0x85	; 133
   0B00 F8                 2876 	.db #0xf8	; 248
   0B01 FF                 2877 	.db #0xff	; 255
   0B02 00                 2878 	.db #0x00	; 0
   0B03 85                 2879 	.db #0x85	; 133
   0B04 F8                 2880 	.db #0xf8	; 248
   0B05 FF                 2881 	.db #0xff	; 255
   0B06 00                 2882 	.db #0x00	; 0
   0B07 85                 2883 	.db #0x85	; 133
   0B08 F8                 2884 	.db #0xf8	; 248
   0B09 FF                 2885 	.db #0xff	; 255
   0B0A 00                 2886 	.db #0x00	; 0
   0B0B E2                 2887 	.db #0xe2	; 226
   0B0C FF                 2888 	.db #0xff	; 255
   0B0D E2                 2889 	.db #0xe2	; 226
   0B0E 00                 2890 	.db #0x00	; 0
   0B0F B3                 2891 	.db #0xb3	; 179
   0B10 7F                 2892 	.db #0x7f	; 127
   0B11 B3                 2893 	.db #0xb3	; 179
   0B12 00                 2894 	.db #0x00	; 0
   0B13 98                 2895 	.db #0x98	; 152
   0B14 7F                 2896 	.db #0x7f	; 127
   0B15 98                 2897 	.db #0x98	; 152
   0B16 00                 2898 	.db #0x00	; 0
   0B17 AC                 2899 	.db #0xac	; 172
   0B18 5F                 2900 	.db #0x5f	; 95
   0B19 AC                 2901 	.db #0xac	; 172
   0B1A 00                 2902 	.db #0x00	; 0
   0B1B 3F                 2903 	.db #0x3f	; 63
   0B1C DF                 2904 	.db #0xdf	; 223
   0B1D 3F                 2905 	.db #0x3f	; 63
   0B1E 00                 2906 	.db #0x00	; 0
   0B1F B7                 2907 	.db #0xb7	; 183
   0B20 57                 2908 	.db #0x57	; 87	'W'
   0B21 BF                 2909 	.db #0xbf	; 191
   0B22 00                 2910 	.db #0x00	; 0
   0B23 B7                 2911 	.db #0xb7	; 183
   0B24 57                 2912 	.db #0x57	; 87	'W'
   0B25 BF                 2913 	.db #0xbf	; 191
   0B26 00                 2914 	.db #0x00	; 0
   0B27 95                 2915 	.db #0x95	; 149
   0B28 77                 2916 	.db #0x77	; 119	'w'
   0B29 9D                 2917 	.db #0x9d	; 157
   0B2A 00                 2918 	.db #0x00	; 0
   0B2B FF                 2919 	.db #0xff	; 255
   0B2C 00                 2920 	.db #0x00	; 0
   0B2D FF                 2921 	.db #0xff	; 255
   0B2E 00                 2922 	.db #0x00	; 0
   0B2F 00                 2923 	.db #0x00	; 0
   0B30 FF                 2924 	.db #0xff	; 255
   0B31 FF                 2925 	.db #0xff	; 255
   0B32 00                 2926 	.db #0x00	; 0
   0B33 10                 2927 	.db #0x10	; 16
   0B34 EF                 2928 	.db #0xef	; 239
   0B35 FF                 2929 	.db #0xff	; 255
   0B36 00                 2930 	.db #0x00	; 0
   0B37 4A                 2931 	.db #0x4a	; 74	'J'
   0B38 B5                 2932 	.db #0xb5	; 181
   0B39 FF                 2933 	.db #0xff	; 255
   0B3A 00                 2934 	.db #0x00	; 0
   0B3B 00                 2935 	.db #0x00	; 0
   0B3C FF                 2936 	.db #0xff	; 255
   0B3D FF                 2937 	.db #0xff	; 255
   0B3E 00                 2938 	.db #0x00	; 0
   0B3F 7F                 2939 	.db #0x7f	; 127
   0B40 FF                 2940 	.db #0xff	; 255
   0B41 FF                 2941 	.db #0xff	; 255
   0B42 00                 2942 	.db #0x00	; 0
   0B43 00                 2943 	.db #0x00	; 0
   0B44 00                 2944 	.db #0x00	; 0
   0B45 FF                 2945 	.db #0xff	; 255
   0B46 00                 2946 	.db #0x00	; 0
   0B47 FF                 2947 	.db #0xff	; 255
   0B48 10                 2948 	.db #0x10	; 16
   0B49 FF                 2949 	.db #0xff	; 255
   0B4A 00                 2950 	.db #0x00	; 0
   0B4B E1                 2951 	.db #0xe1	; 225
   0B4C 1F                 2952 	.db #0x1f	; 31
   0B4D FF                 2953 	.db #0xff	; 255
   0B4E 00                 2954 	.db #0x00	; 0
   0B4F 01                 2955 	.db #0x01	; 1
   0B50 FF                 2956 	.db #0xff	; 255
   0B51 FF                 2957 	.db #0xff	; 255
   0B52 00                 2958 	.db #0x00	; 0
   0B53 01                 2959 	.db #0x01	; 1
   0B54 FF                 2960 	.db #0xff	; 255
   0B55 FF                 2961 	.db #0xff	; 255
   0B56 00                 2962 	.db #0x00	; 0
   0B57 01                 2963 	.db #0x01	; 1
   0B58 FF                 2964 	.db #0xff	; 255
   0B59 FF                 2965 	.db #0xff	; 255
   0B5A 00                 2966 	.db #0x00	; 0
   0B5B 01                 2967 	.db #0x01	; 1
   0B5C FF                 2968 	.db #0xff	; 255
   0B5D FF                 2969 	.db #0xff	; 255
   0B5E 00                 2970 	.db #0x00	; 0
   0B5F FF                 2971 	.db #0xff	; 255
   0B60 FF                 2972 	.db #0xff	; 255
   0B61 FF                 2973 	.db #0xff	; 255
   0B62 00                 2974 	.db #0x00	; 0
   0B63 00                 2975 	.db #0x00	; 0
   0B64 00                 2976 	.db #0x00	; 0
   0B65 FF                 2977 	.db #0xff	; 255
   0B66 00                 2978 	.db #0x00	; 0
   0B67 FF                 2979 	.db #0xff	; 255
   0B68 20                 2980 	.db #0x20	; 32
   0B69 FF                 2981 	.db #0xff	; 255
   0B6A 00                 2982 	.db #0x00	; 0
   0B6B FF                 2983 	.db #0xff	; 255
   0B6C 10                 2984 	.db #0x10	; 16
   0B6D FF                 2985 	.db #0xff	; 255
   0B6E 00                 2986 	.db #0x00	; 0
   0B6F EF                 2987 	.db #0xef	; 239
   0B70 DF                 2988 	.db #0xdf	; 223
   0B71 EF                 2989 	.db #0xef	; 239
   0B72 00                 2990 	.db #0x00	; 0
   0B73 00                 2991 	.db #0x00	; 0
   0B74 7F                 2992 	.db #0x7f	; 127
   0B75 00                 2993 	.db #0x00	; 0
   0B76 00                 2994 	.db #0x00	; 0
   0B77 FE                 2995 	.db #0xfe	; 254
   0B78 01                 2996 	.db #0x01	; 1
   0B79 FE                 2997 	.db #0xfe	; 254
   0B7A 00                 2998 	.db #0x00	; 0
   0B7B FE                 2999 	.db #0xfe	; 254
   0B7C FD                 3000 	.db #0xfd	; 253
   0B7D FE                 3001 	.db #0xfe	; 254
   0B7E 00                 3002 	.db #0x00	; 0
   0B7F FE                 3003 	.db #0xfe	; 254
   0B80 FD                 3004 	.db #0xfd	; 253
   0B81 FE                 3005 	.db #0xfe	; 254
   0B82 00                 3006 	.db #0x00	; 0
   0B83 00                 3007 	.db #0x00	; 0
   0B84 7F                 3008 	.db #0x7f	; 127
   0B85 00                 3009 	.db #0x00	; 0
   0B86 00                 3010 	.db #0x00	; 0
   0B87 EF                 3011 	.db #0xef	; 239
   0B88 FF                 3012 	.db #0xff	; 255
   0B89 EF                 3013 	.db #0xef	; 239
   0B8A 00                 3014 	.db #0x00	; 0
   0B8B FF                 3015 	.db #0xff	; 255
   0B8C 10                 3016 	.db #0x10	; 16
   0B8D FF                 3017 	.db #0xff	; 255
   0B8E 00                 3018 	.db #0x00	; 0
   0B8F EF                 3019 	.db #0xef	; 239
   0B90 DF                 3020 	.db #0xdf	; 223
   0B91 EF                 3021 	.db #0xef	; 239
   0B92 00                 3022 	.db #0x00	; 0
   0B93 00                 3023 	.db #0x00	; 0
   0B94 FF                 3024 	.db #0xff	; 255
   0B95 00                 3025 	.db #0x00	; 0
   0B96 00                 3026 	.db #0x00	; 0
   0B97 FE                 3027 	.db #0xfe	; 254
   0B98 01                 3028 	.db #0x01	; 1
   0B99 FE                 3029 	.db #0xfe	; 254
   0B9A 00                 3030 	.db #0x00	; 0
   0B9B FE                 3031 	.db #0xfe	; 254
   0B9C FD                 3032 	.db #0xfd	; 253
   0B9D FE                 3033 	.db #0xfe	; 254
   0B9E 00                 3034 	.db #0x00	; 0
   0B9F FE                 3035 	.db #0xfe	; 254
   0BA0 FD                 3036 	.db #0xfd	; 253
   0BA1 FE                 3037 	.db #0xfe	; 254
   0BA2 00                 3038 	.db #0x00	; 0
   0BA3 00                 3039 	.db #0x00	; 0
   0BA4 FF                 3040 	.db #0xff	; 255
   0BA5 00                 3041 	.db #0x00	; 0
   0BA6 00                 3042 	.db #0x00	; 0
   0BA7 EF                 3043 	.db #0xef	; 239
   0BA8 FF                 3044 	.db #0xff	; 255
   0BA9 EF                 3045 	.db #0xef	; 239
   0BAA 00                 3046 	.db #0x00	; 0
   0BAB A5                 3047 	.db #0xa5	; 165
   0BAC F8                 3048 	.db #0xf8	; 248
   0BAD FF                 3049 	.db #0xff	; 255
   0BAE 00                 3050 	.db #0x00	; 0
   0BAF A5                 3051 	.db #0xa5	; 165
   0BB0 F8                 3052 	.db #0xf8	; 248
   0BB1 FF                 3053 	.db #0xff	; 255
   0BB2 00                 3054 	.db #0x00	; 0
   0BB3 85                 3055 	.db #0x85	; 133
   0BB4 F8                 3056 	.db #0xf8	; 248
   0BB5 FF                 3057 	.db #0xff	; 255
   0BB6 00                 3058 	.db #0x00	; 0
   0BB7 14                 3059 	.db #0x14	; 20
   0BB8 E9                 3060 	.db #0xe9	; 233
   0BB9 3E                 3061 	.db #0x3e	; 62
   0BBA 00                 3062 	.db #0x00	; 0
   0BBB 15                 3063 	.db #0x15	; 21
   0BBC E8                 3064 	.db #0xe8	; 232
   0BBD FF                 3065 	.db #0xff	; 255
   0BBE 00                 3066 	.db #0x00	; 0
   0BBF 85                 3067 	.db #0x85	; 133
   0BC0 F8                 3068 	.db #0xf8	; 248
   0BC1 FF                 3069 	.db #0xff	; 255
   0BC2 00                 3070 	.db #0x00	; 0
   0BC3 A5                 3071 	.db #0xa5	; 165
   0BC4 D8                 3072 	.db #0xd8	; 216
   0BC5 FF                 3073 	.db #0xff	; 255
   0BC6 00                 3074 	.db #0x00	; 0
   0BC7 85                 3075 	.db #0x85	; 133
   0BC8 F8                 3076 	.db #0xf8	; 248
   0BC9 FF                 3077 	.db #0xff	; 255
   0BCA 00                 3078 	.db #0x00	; 0
   0BCB A4                 3079 	.db #0xa4	; 164
   0BCC 56                 3080 	.db #0x56	; 86	'V'
   0BCD AD                 3081 	.db #0xad	; 173
   0BCE 00                 3082 	.db #0x00	; 0
   0BCF B4                 3083 	.db #0xb4	; 180
   0BD0 46                 3084 	.db #0x46	; 70	'F'
   0BD1 BD                 3085 	.db #0xbd	; 189
   0BD2 00                 3086 	.db #0x00	; 0
   0BD3 B4                 3087 	.db #0xb4	; 180
   0BD4 56                 3088 	.db #0x56	; 86	'V'
   0BD5 BD                 3089 	.db #0xbd	; 189
   0BD6 00                 3090 	.db #0x00	; 0
   0BD7 B0                 3091 	.db #0xb0	; 176
   0BD8 52                 3092 	.db #0x52	; 82	'R'
   0BD9 BD                 3093 	.db #0xbd	; 189
   0BDA 00                 3094 	.db #0x00	; 0
   0BDB 34                 3095 	.db #0x34	; 52	'4'
   0BDC D4                 3096 	.db #0xd4	; 212
   0BDD 3F                 3097 	.db #0x3f	; 63
   0BDE 00                 3098 	.db #0x00	; 0
   0BDF B6                 3099 	.db #0xb6	; 182
   0BE0 56                 3100 	.db #0x56	; 86	'V'
   0BE1 BF                 3101 	.db #0xbf	; 191
   0BE2 00                 3102 	.db #0x00	; 0
   0BE3 B4                 3103 	.db #0xb4	; 180
   0BE4 56                 3104 	.db #0x56	; 86	'V'
   0BE5 BD                 3105 	.db #0xbd	; 189
   0BE6 00                 3106 	.db #0x00	; 0
   0BE7 94                 3107 	.db #0x94	; 148
   0BE8 76                 3108 	.db #0x76	; 118	'v'
   0BE9 9D                 3109 	.db #0x9d	; 157
   0BEA 00                 3110 	.db #0x00	; 0
   0BEB FF                 3111 	.db #0xff	; 255
   0BEC 20                 3112 	.db #0x20	; 32
   0BED FF                 3113 	.db #0xff	; 255
   0BEE 00                 3114 	.db #0x00	; 0
   0BEF DF                 3115 	.db #0xdf	; 223
   0BF0 BF                 3116 	.db #0xbf	; 191
   0BF1 DF                 3117 	.db #0xdf	; 223
   0BF2 00                 3118 	.db #0x00	; 0
   0BF3 00                 3119 	.db #0x00	; 0
   0BF4 FE                 3120 	.db #0xfe	; 254
   0BF5 00                 3121 	.db #0x00	; 0
   0BF6 00                 3122 	.db #0x00	; 0
   0BF7 FE                 3123 	.db #0xfe	; 254
   0BF8 00                 3124 	.db #0x00	; 0
   0BF9 FE                 3125 	.db #0xfe	; 254
   0BFA 00                 3126 	.db #0x00	; 0
   0BFB FE                 3127 	.db #0xfe	; 254
   0BFC FC                 3128 	.db #0xfc	; 252
   0BFD FE                 3129 	.db #0xfe	; 254
   0BFE 00                 3130 	.db #0x00	; 0
   0BFF FE                 3131 	.db #0xfe	; 254
   0C00 FC                 3132 	.db #0xfc	; 252
   0C01 FE                 3133 	.db #0xfe	; 254
   0C02 00                 3134 	.db #0x00	; 0
   0C03 00                 3135 	.db #0x00	; 0
   0C04 FE                 3136 	.db #0xfe	; 254
   0C05 00                 3137 	.db #0x00	; 0
   0C06 00                 3138 	.db #0x00	; 0
   0C07 EF                 3139 	.db #0xef	; 239
   0C08 FF                 3140 	.db #0xff	; 255
   0C09 EF                 3141 	.db #0xef	; 239
   0C0A 00                 3142 	.db #0x00	; 0
   0C0B 20                 3143 	.db #0x20	; 32
   0C0C EF                 3144 	.db #0xef	; 239
   0C0D 30                 3145 	.db #0x30	; 48	'0'
   0C0E 00                 3146 	.db #0x00	; 0
   0C0F 20                 3147 	.db #0x20	; 32
   0C10 EF                 3148 	.db #0xef	; 239
   0C11 30                 3149 	.db #0x30	; 48	'0'
   0C12 00                 3150 	.db #0x00	; 0
   0C13 00                 3151 	.db #0x00	; 0
   0C14 00                 3152 	.db #0x00	; 0
   0C15 7F                 3153 	.db #0x7f	; 127
   0C16 00                 3154 	.db #0x00	; 0
   0C17 FE                 3155 	.db #0xfe	; 254
   0C18 FE                 3156 	.db #0xfe	; 254
   0C19 FF                 3157 	.db #0xff	; 255
   0C1A 00                 3158 	.db #0x00	; 0
   0C1B 02                 3159 	.db #0x02	; 2
   0C1C FE                 3160 	.db #0xfe	; 254
   0C1D 03                 3161 	.db #0x03	; 3
   0C1E 00                 3162 	.db #0x00	; 0
   0C1F 02                 3163 	.db #0x02	; 2
   0C20 FE                 3164 	.db #0xfe	; 254
   0C21 03                 3165 	.db #0x03	; 3
   0C22 00                 3166 	.db #0x00	; 0
   0C23 00                 3167 	.db #0x00	; 0
   0C24 00                 3168 	.db #0x00	; 0
   0C25 7F                 3169 	.db #0x7f	; 127
   0C26 00                 3170 	.db #0x00	; 0
   0C27 EF                 3171 	.db #0xef	; 239
   0C28 EF                 3172 	.db #0xef	; 239
   0C29 FF                 3173 	.db #0xff	; 255
   0C2A 00                 3174 	.db #0x00	; 0
   0C2B 20                 3175 	.db #0x20	; 32
   0C2C EF                 3176 	.db #0xef	; 239
   0C2D 30                 3177 	.db #0x30	; 48	'0'
   0C2E 00                 3178 	.db #0x00	; 0
