                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   0806 1F                 2114 	.db #0x1f	; 31
   0807 7F                 2115 	.db #0x7f	; 127
   0808 5F                 2116 	.db #0x5f	; 95
   0809 3F                 2117 	.db #0x3f	; 63
   080A 5F                 2118 	.db #0x5f	; 95
   080B 3F                 2119 	.db #0x3f	; 63
   080C FF                 2120 	.db #0xff	; 255
   080D 10                 2121 	.db #0x10	; 16
   080E EA                 2122 	.db #0xea	; 234
   080F FF                 2123 	.db #0xff	; 255
   0810 FE                 2124 	.db #0xfe	; 254
   0811 FF                 2125 	.db #0xff	; 255
   0812 0C                 2126 	.db #0x0c	; 12
   0813 FB                 2127 	.db #0xfb	; 251
   0814 FA                 2128 	.db #0xfa	; 250
   0815 FD                 2129 	.db #0xfd	; 253
   0816 CF                 2130 	.db #0xcf	; 207
   0817 40                 2131 	.db #0x40	; 64
   0818 0D                 2132 	.db #0x0d	; 13
   0819 02                 2133 	.db #0x02	; 2
   081A 05                 2134 	.db #0x05	; 5
   081B FA                 2135 	.db #0xfa	; 250
   081C FB                 2136 	.db #0xfb	; 251
   081D 72                 2137 	.db #0x72	; 114	'r'
   081E 01                 2138 	.db #0x01	; 1
   081F 01                 2139 	.db #0x01	; 1
   0820 FA                 2140 	.db #0xfa	; 250
   0821 F3                 2141 	.db #0xf3	; 243
   0822 F0                 2142 	.db #0xf0	; 240
   0823 F8                 2143 	.db #0xf8	; 248
   0824 08                 2144 	.db #0x08	; 8
   0825 F0                 2145 	.db #0xf0	; 240
   0826 FA                 2146 	.db #0xfa	; 250
   0827 F5                 2147 	.db #0xf5	; 245
   0828 0F                 2148 	.db #0x0f	; 15
   0829 0B                 2149 	.db #0x0b	; 11
   082A 05                 2150 	.db #0x05	; 5
   082B FA                 2151 	.db #0xfa	; 250
   082C F5                 2152 	.db #0xf5	; 245
   082D 0A                 2153 	.db #0x0a	; 10
   082E 05                 2154 	.db #0x05	; 5
   082F FA                 2155 	.db #0xfa	; 250
   0830 F0                 2156 	.db #0xf0	; 240
   0831 40                 2157 	.db #0x40	; 64
   0832 DD                 2158 	.db #0xdd	; 221
   0833 F7                 2159 	.db #0xf7	; 247
   0834 FA                 2160 	.db #0xfa	; 250
   0835 CC                 2161 	.db #0xcc	; 204
   0836 00                 2162 	.db #0x00	; 0
   0837 F0                 2163 	.db #0xf0	; 240
   0838 F0                 2164 	.db #0xf0	; 240
   0839 F0                 2165 	.db #0xf0	; 240
   083A F0                 2166 	.db #0xf0	; 240
   083B FA                 2167 	.db #0xfa	; 250
   083C F3                 2168 	.db #0xf3	; 243
   083D F0                 2169 	.db #0xf0	; 240
   083E E8                 2170 	.db #0xe8	; 232
   083F D8                 2171 	.db #0xd8	; 216
   0840 F0                 2172 	.db #0xf0	; 240
   0841 FA                 2173 	.db #0xfa	; 250
   0842 F5                 2174 	.db #0xf5	; 245
   0843 FF                 2175 	.db #0xff	; 255
   0844 BB                 2176 	.db #0xbb	; 187
   0845 75                 2177 	.db #0x75	; 117	'u'
   0846 AA                 2178 	.db #0xaa	; 170
   0847 55                 2179 	.db #0x55	; 85	'U'
   0848 BA                 2180 	.db #0xba	; 186
   0849 55                 2181 	.db #0x55	; 85	'U'
   084A 8A                 2182 	.db #0x8a	; 138
   084B 60                 2183 	.db #0x60	; 96
   084C 21                 2184 	.db #0x21	; 33
   084D 07                 2185 	.db #0x07	; 7
   084E BC                 2186 	.db #0xbc	; 188
   084F 7F                 2187 	.db #0x7f	; 127
   0850 A7                 2188 	.db #0xa7	; 167
   0851 57                 2189 	.db #0x57	; 87	'W'
   0852 BF                 2190 	.db #0xbf	; 191
   0853 CF                 2191 	.db #0xcf	; 207
   0854 00                 2192 	.db #0x00	; 0
   0855 10                 2193 	.db #0x10	; 16
   0856 20                 2194 	.db #0x20	; 32
   0857 FA                 2195 	.db #0xfa	; 250
   0858 FB                 2196 	.db #0xfb	; 251
   0859 F7                 2197 	.db #0xf7	; 247
   085A EC                 2198 	.db #0xec	; 236
   085B DC                 2199 	.db #0xdc	; 220
   085C FE                 2200 	.db #0xfe	; 254
   085D F5                 2201 	.db #0xf5	; 245
   085E F3                 2202 	.db #0xf3	; 243
   085F F0                 2203 	.db #0xf0	; 240
   0860 B3                 2204 	.db #0xb3	; 179
   0861 74                 2205 	.db #0x74	; 116	't'
   0862 A8                 2206 	.db #0xa8	; 168
   0863 58                 2207 	.db #0x58	; 88	'X'
   0864 BA                 2208 	.db #0xba	; 186
   0865 55                 2209 	.db #0x55	; 85	'U'
   0866 83                 2210 	.db #0x83	; 131
   0867 60                 2211 	.db #0x60	; 96
   0868 21                 2212 	.db #0x21	; 33
   0869 C3                 2213 	.db #0xc3	; 195
   086A AB                 2214 	.db #0xab	; 171
   086B 5B                 2215 	.db #0x5b	; 91
   086C B9                 2216 	.db #0xb9	; 185
   086D 56                 2217 	.db #0x56	; 86	'V'
   086E 40                 2218 	.db #0x40	; 64
   086F 43                 2219 	.db #0x43	; 67	'C'
   0870 0C                 2220 	.db #0x0c	; 12
   0871 10                 2221 	.db #0x10	; 16
   0872 20                 2222 	.db #0x20	; 32
   0873 00                 2223 	.db #0x00	; 0
   0874 08                 2224 	.db #0x08	; 8
   0875 AA                 2225 	.db #0xaa	; 170
   0876 39                 2226 	.db #0x39	; 57	'9'
   0877 00                 2227 	.db #0x00	; 0
   0878 FF                 2228 	.db #0xff	; 255
   0879 FF                 2229 	.db #0xff	; 255
   087A FA                 2230 	.db #0xfa	; 250
   087B FF                 2231 	.db #0xff	; 255
   087C 20                 2232 	.db #0x20	; 32
   087D BF                 2233 	.db #0xbf	; 191
   087E 00                 2234 	.db #0x00	; 0
   087F BA                 2235 	.db #0xba	; 186
   0880 FF                 2236 	.db #0xff	; 255
   0881 00                 2237 	.db #0x00	; 0
   0882 05                 2238 	.db #0x05	; 5
   0883 00                 2239 	.db #0x00	; 0
   0884 FE                 2240 	.db #0xfe	; 254
   0885 00                 2241 	.db #0x00	; 0
   0886 FF                 2242 	.db #0xff	; 255
   0887 AA                 2243 	.db #0xaa	; 170
   0888 39                 2244 	.db #0x39	; 57	'9'
   0889 00                 2245 	.db #0x00	; 0
   088A FF                 2246 	.db #0xff	; 255
   088B FF                 2247 	.db #0xff	; 255
   088C AA                 2248 	.db #0xaa	; 170
   088D FF                 2249 	.db #0xff	; 255
   088E 20                 2250 	.db #0x20	; 32
   088F BF                 2251 	.db #0xbf	; 191
   0890 00                 2252 	.db #0x00	; 0
   0891 BA                 2253 	.db #0xba	; 186
   0892 FF                 2254 	.db #0xff	; 255
   0893 00                 2255 	.db #0x00	; 0
   0894 55                 2256 	.db #0x55	; 85	'U'
   0895 00                 2257 	.db #0x00	; 0
   0896 FE                 2258 	.db #0xfe	; 254
   0897 00                 2259 	.db #0x00	; 0
   0898 FF                 2260 	.db #0xff	; 255
   0899 AA                 2261 	.db #0xaa	; 170
   089A 39                 2262 	.db #0x39	; 57	'9'
   089B 00                 2263 	.db #0x00	; 0
   089C FF                 2264 	.db #0xff	; 255
   089D FF                 2265 	.db #0xff	; 255
   089E AF                 2266 	.db #0xaf	; 175
   089F FF                 2267 	.db #0xff	; 255
   08A0 20                 2268 	.db #0x20	; 32
   08A1 BF                 2269 	.db #0xbf	; 191
   08A2 00                 2270 	.db #0x00	; 0
   08A3 BA                 2271 	.db #0xba	; 186
   08A4 FF                 2272 	.db #0xff	; 255
   08A5 00                 2273 	.db #0x00	; 0
   08A6 50                 2274 	.db #0x50	; 80	'P'
   08A7 00                 2275 	.db #0x00	; 0
   08A8 FE                 2276 	.db #0xfe	; 254
   08A9 00                 2277 	.db #0x00	; 0
   08AA FF                 2278 	.db #0xff	; 255
   08AB FE                 2279 	.db #0xfe	; 254
   08AC D3                 2280 	.db #0xd3	; 211
   08AD E0                 2281 	.db #0xe0	; 224
   08AE 38                 2282 	.db #0x38	; 56	'8'
   08AF 38                 2283 	.db #0x38	; 56	'8'
   08B0 70                 2284 	.db #0x70	; 112	'p'
   08B1 AA                 2285 	.db #0xaa	; 170
   08B2 C5                 2286 	.db #0xc5	; 197
   08B3 0F                 2287 	.db #0x0f	; 15
   08B4 CB                 2288 	.db #0xcb	; 203
   08B5 25                 2289 	.db #0x25	; 37
   08B6 1A                 2290 	.db #0x1a	; 26
   08B7 15                 2291 	.db #0x15	; 21
   08B8 5A                 2292 	.db #0x5a	; 90	'Z'
   08B9 A5                 2293 	.db #0xa5	; 165
   08BA CA                 2294 	.db #0xca	; 202
   08BB 00                 2295 	.db #0x00	; 0
   08BC CC                 2296 	.db #0xcc	; 204
   08BD 2F                 2297 	.db #0x2f	; 47
   08BE D7                 2298 	.db #0xd7	; 215
   08BF D7                 2299 	.db #0xd7	; 215
   08C0 9F                 2300 	.db #0x9f	; 159
   08C1 65                 2301 	.db #0x65	; 101	'e'
   08C2 CA                 2302 	.db #0xca	; 202
   08C3 00                 2303 	.db #0x00	; 0
   08C4 38                 2304 	.db #0x38	; 56	'8'
   08C5 00                 2305 	.db #0x00	; 0
   08C6 30                 2306 	.db #0x30	; 48	'0'
   08C7 10                 2307 	.db #0x10	; 16
   08C8 10                 2308 	.db #0x10	; 16
   08C9 30                 2309 	.db #0x30	; 48	'0'
   08CA F0                 2310 	.db #0xf0	; 240
   08CB FE                 2311 	.db #0xfe	; 254
   08CC 21                 2312 	.db #0x21	; 33
   08CD FF                 2313 	.db #0xff	; 255
   08CE FF                 2314 	.db #0xff	; 255
   08CF AE                 2315 	.db #0xae	; 174
   08D0 56                 2316 	.db #0x56	; 86	'V'
   08D1 E9                 2317 	.db #0xe9	; 233
   08D2 56                 2318 	.db #0x56	; 86	'V'
   08D3 A7                 2319 	.db #0xa7	; 167
   08D4 DE                 2320 	.db #0xde	; 222
   08D5 55                 2321 	.db #0x55	; 85	'U'
   08D6 AA                 2322 	.db #0xaa	; 170
   08D7 4E                 2323 	.db #0x4e	; 78	'N'
   08D8 E5                 2324 	.db #0xe5	; 229
   08D9 F3                 2325 	.db #0xf3	; 243
   08DA E5                 2326 	.db #0xe5	; 229
   08DB 46                 2327 	.db #0x46	; 70	'F'
   08DC FF                 2328 	.db #0xff	; 255
   08DD 55                 2329 	.db #0x55	; 85	'U'
   08DE AA                 2330 	.db #0xaa	; 170
   08DF 0E                 2331 	.db #0x0e	; 14
   08E0 04                 2332 	.db #0x04	; 4
   08E1 00                 2333 	.db #0x00	; 0
   08E2 04                 2334 	.db #0x04	; 4
   08E3 06                 2335 	.db #0x06	; 6
   08E4 E0                 2336 	.db #0xe0	; 224
   08E5 00                 2337 	.db #0x00	; 0
   08E6 F1                 2338 	.db #0xf1	; 241
   08E7 BB                 2339 	.db #0xbb	; 187
   08E8 1E                 2340 	.db #0x1e	; 30
   08E9 BB                 2341 	.db #0xbb	; 187
   08EA F9                 2342 	.db #0xf9	; 249
   08EB BA                 2343 	.db #0xba	; 186
   08EC 1A                 2344 	.db #0x1a	; 26
   08ED F7                 2345 	.db #0xf7	; 247
   08EE 02                 2346 	.db #0x02	; 2
   08EF FF                 2347 	.db #0xff	; 255
   08F0 FF                 2348 	.db #0xff	; 255
   08F1 08                 2349 	.db #0x08	; 8
   08F2 FF                 2350 	.db #0xff	; 255
   08F3 FD                 2351 	.db #0xfd	; 253
   08F4 55                 2352 	.db #0x55	; 85	'U'
   08F5 AA                 2353 	.db #0xaa	; 170
   08F6 F7                 2354 	.db #0xf7	; 247
   08F7 6B                 2355 	.db #0x6b	; 107	'k'
   08F8 9C                 2356 	.db #0x9c	; 156
   08F9 6B                 2357 	.db #0x6b	; 107	'k'
   08FA F7                 2358 	.db #0xf7	; 247
   08FB 21                 2359 	.db #0x21	; 33
   08FC 71                 2360 	.db #0x71	; 113	'q'
   08FD FF                 2361 	.db #0xff	; 255
   08FE 63                 2362 	.db #0x63	; 99	'c'
   08FF 00                 2363 	.db #0x00	; 0
   0900 63                 2364 	.db #0x63	; 99	'c'
   0901 42                 2365 	.db #0x42	; 66	'B'
   0902 9B                 2366 	.db #0x9b	; 155
   0903 00                 2367 	.db #0x00	; 0
   0904 00                 2368 	.db #0x00	; 0
   0905 F7                 2369 	.db #0xf7	; 247
   0906 FE                 2370 	.db #0xfe	; 254
   0907 27                 2371 	.db #0x27	; 39
   0908 ED                 2372 	.db #0xed	; 237
   0909 EE                 2373 	.db #0xee	; 238
   090A E9                 2374 	.db #0xe9	; 233
   090B E4                 2375 	.db #0xe4	; 228
   090C E2                 2376 	.db #0xe2	; 226
   090D EF                 2377 	.db #0xef	; 239
   090E E5                 2378 	.db #0xe5	; 229
   090F C8                 2379 	.db #0xc8	; 200
   0910 40                 2380 	.db #0x40	; 64
   0911 80                 2381 	.db #0x80	; 128
   0912 48                 2382 	.db #0x48	; 72	'H'
   0913 8C                 2383 	.db #0x8c	; 140
   0914 4E                 2384 	.db #0x4e	; 78	'N'
   0915 80                 2385 	.db #0x80	; 128
   0916 48                 2386 	.db #0x48	; 72	'H'
   0917 E0                 2387 	.db #0xe0	; 224
   0918 60                 2388 	.db #0x60	; 96
   0919 A0                 2389 	.db #0xa0	; 160
   091A 68                 2390 	.db #0x68	; 104	'h'
   091B A4                 2391 	.db #0xa4	; 164
   091C 62                 2392 	.db #0x62	; 98	'b'
   091D A0                 2393 	.db #0xa0	; 160
   091E 60                 2394 	.db #0x60	; 96
   091F E1                 2395 	.db #0xe1	; 225
   0920 0F                 2396 	.db #0x0f	; 15
   0921 07                 2397 	.db #0x07	; 7
   0922 0B                 2398 	.db #0x0b	; 11
   0923 0D                 2399 	.db #0x0d	; 13
   0924 0E                 2400 	.db #0x0e	; 14
   0925 FA                 2401 	.db #0xfa	; 250
   0926 3F                 2402 	.db #0x3f	; 63
   0927 C5                 2403 	.db #0xc5	; 197
   0928 3A                 2404 	.db #0x3a	; 58
   0929 F5                 2405 	.db #0xf5	; 245
   092A 3A                 2406 	.db #0x3a	; 58
   092B F1                 2407 	.db #0xf1	; 241
   092C 3F                 2408 	.db #0x3f	; 63
   092D FF                 2409 	.db #0xff	; 255
   092E 30                 2410 	.db #0x30	; 48	'0'
   092F 40                 2411 	.db #0x40	; 64
   0930 30                 2412 	.db #0x30	; 48	'0'
   0931 70                 2413 	.db #0x70	; 112	'p'
   0932 22                 2414 	.db #0x22	; 34
   0933 71                 2415 	.db #0x71	; 113	'q'
   0934 2D                 2416 	.db #0x2d	; 45
   0935 00                 2417 	.db #0x00	; 0
   0936 01                 2418 	.db #0x01	; 1
   0937 41                 2419 	.db #0x41	; 65	'A'
   0938 74                 2420 	.db #0x74	; 116	't'
   0939 C7                 2421 	.db #0xc7	; 199
   093A CD                 2422 	.db #0xcd	; 205
   093B C0                 2423 	.db #0xc0	; 192
   093C 00                 2424 	.db #0x00	; 0
   093D FA                 2425 	.db #0xfa	; 250
   093E FF                 2426 	.db #0xff	; 255
   093F 1F                 2427 	.db #0x1f	; 31
   0940 FF                 2428 	.db #0xff	; 255
   0941 7B                 2429 	.db #0x7b	; 123
   0942 BB                 2430 	.db #0xbb	; 187
   0943 F4                 2431 	.db #0xf4	; 244
   0944 FB                 2432 	.db #0xfb	; 251
   0945 FD                 2433 	.db #0xfd	; 253
   0946 00                 2434 	.db #0x00	; 0
   0947 05                 2435 	.db #0x05	; 5
   0948 FA                 2436 	.db #0xfa	; 250
   0949 7B                 2437 	.db #0x7b	; 123
   094A B5                 2438 	.db #0xb5	; 181
   094B FE                 2439 	.db #0xfe	; 254
   094C 55                 2440 	.db #0x55	; 85	'U'
   094D 09                 2441 	.db #0x09	; 9
   094E 21                 2442 	.db #0x21	; 33
   094F 71                 2443 	.db #0x71	; 113	'q'
   0950 0F                 2444 	.db #0x0f	; 15
   0951 B1                 2445 	.db #0xb1	; 177
   0952 F0                 2446 	.db #0xf0	; 240
   0953 51                 2447 	.db #0x51	; 81	'Q'
   0954 40                 2448 	.db #0x40	; 64
   0955 34                 2449 	.db #0x34	; 52	'4'
   0956 F0                 2450 	.db #0xf0	; 240
   0957 F0                 2451 	.db #0xf0	; 240
   0958 4E                 2452 	.db #0x4e	; 78	'N'
   0959 0E                 2453 	.db #0x0e	; 14
   095A 06                 2454 	.db #0x06	; 6
   095B FA                 2455 	.db #0xfa	; 250
   095C CE                 2456 	.db #0xce	; 206
   095D FF                 2457 	.db #0xff	; 255
   095E FF                 2458 	.db #0xff	; 255
   095F EE                 2459 	.db #0xee	; 238
   0960 ED                 2460 	.db #0xed	; 237
   0961 92                 2461 	.db #0x92	; 146
   0962 ED                 2462 	.db #0xed	; 237
   0963 FE                 2463 	.db #0xfe	; 254
   0964 31                 2464 	.db #0x31	; 49	'1'
   0965 55                 2465 	.db #0x55	; 85	'U'
   0966 AA                 2466 	.db #0xaa	; 170
   0967 EE                 2467 	.db #0xee	; 238
   0968 D4                 2468 	.db #0xd4	; 212
   0969 B9                 2469 	.db #0xb9	; 185
   096A D4                 2470 	.db #0xd4	; 212
   096B EE                 2471 	.db #0xee	; 238
   096C 21                 2472 	.db #0x21	; 33
   096D 71                 2473 	.db #0x71	; 113	'q'
   096E FF                 2474 	.db #0xff	; 255
   096F C4                 2475 	.db #0xc4	; 196
   0970 00                 2476 	.db #0x00	; 0
   0971 C4                 2477 	.db #0xc4	; 196
   0972 42                 2478 	.db #0x42	; 66	'B'
   0973 9B                 2479 	.db #0x9b	; 155
   0974 00                 2480 	.db #0x00	; 0
   0975 00                 2481 	.db #0x00	; 0
   0976 EF                 2482 	.db #0xef	; 239
   0977 AA                 2483 	.db #0xaa	; 170
   0978 83                 2484 	.db #0x83	; 131
   0979 FF                 2485 	.db #0xff	; 255
   097A 15                 2486 	.db #0x15	; 21
   097B FA                 2487 	.db #0xfa	; 250
   097C 75                 2488 	.db #0x75	; 117	'u'
   097D BA                 2489 	.db #0xba	; 186
   097E F1                 2490 	.db #0xf1	; 241
   097F C1                 2491 	.db #0xc1	; 193
   0980 00                 2492 	.db #0x00	; 0
   0981 F0                 2493 	.db #0xf0	; 240
   0982 70                 2494 	.db #0x70	; 112	'p'
   0983 B2                 2495 	.db #0xb2	; 178
   0984 F1                 2496 	.db #0xf1	; 241
   0985 5D                 2497 	.db #0x5d	; 93
   0986 01                 2498 	.db #0x01	; 1
   0987 41                 2499 	.db #0x41	; 65	'A'
   0988 7C                 2500 	.db #0x7c	; 124
   0989 F7                 2501 	.db #0xf7	; 247
   098A 00                 2502 	.db #0x00	; 0
   098B 00                 2503 	.db #0x00	; 0
   098C AA                 2504 	.db #0xaa	; 170
   098D A7                 2505 	.db #0xa7	; 167
   098E FF                 2506 	.db #0xff	; 255
   098F 11                 2507 	.db #0x11	; 17
   0990 7F                 2508 	.db #0x7f	; 127
   0991 BF                 2509 	.db #0xbf	; 191
   0992 20                 2510 	.db #0x20	; 32
   0993 1C                 2511 	.db #0x1c	; 28
   0994 00                 2512 	.db #0x00	; 0
   0995 01                 2513 	.db #0x01	; 1
   0996 F7                 2514 	.db #0xf7	; 247
   0997 55                 2515 	.db #0x55	; 85	'U'
   0998 00                 2516 	.db #0x00	; 0
   0999 01                 2517 	.db #0x01	; 1
   099A 41                 2518 	.db #0x41	; 65	'A'
   099B FC                 2519 	.db #0xfc	; 252
   099C 00                 2520 	.db #0x00	; 0
   099D 00                 2521 	.db #0x00	; 0
   099E BA                 2522 	.db #0xba	; 186
   099F BF                 2523 	.db #0xbf	; 191
   09A0 FF                 2524 	.db #0xff	; 255
   09A1 4F                 2525 	.db #0x4f	; 79	'O'
   09A2 00                 2526 	.db #0x00	; 0
   09A3 40                 2527 	.db #0x40	; 64
   09A4 F0                 2528 	.db #0xf0	; 240
   09A5 E0                 2529 	.db #0xe0	; 224
   09A6 C0                 2530 	.db #0xc0	; 192
   09A7 A0                 2531 	.db #0xa0	; 160
   09A8 40                 2532 	.db #0x40	; 64
   09A9 00                 2533 	.db #0x00	; 0
   09AA 01                 2534 	.db #0x01	; 1
   09AB 40                 2535 	.db #0x40	; 64
   09AC 7F                 2536 	.db #0x7f	; 127
   09AD F0                 2537 	.db #0xf0	; 240
   09AE BA                 2538 	.db #0xba	; 186
   09AF 83                 2539 	.db #0x83	; 131
   09B0 FF                 2540 	.db #0xff	; 255
   09B1 F5                 2541 	.db #0xf5	; 245
   09B2 EA                 2542 	.db #0xea	; 234
   09B3 D5                 2543 	.db #0xd5	; 213
   09B4 FA                 2544 	.db #0xfa	; 250
   09B5 F1                 2545 	.db #0xf1	; 241
   09B6 B0                 2546 	.db #0xb0	; 176
   09B7 70                 2547 	.db #0x70	; 112	'p'
   09B8 A0                 2548 	.db #0xa0	; 160
   09B9 50                 2549 	.db #0x50	; 80	'P'
   09BA B2                 2550 	.db #0xb2	; 178
   09BB 51                 2551 	.db #0x51	; 81	'Q'
   09BC 8D                 2552 	.db #0x8d	; 141
   09BD 60                 2553 	.db #0x60	; 96
   09BE 01                 2554 	.db #0x01	; 1
   09BF 40                 2555 	.db #0x40	; 64
   09C0 07                 2556 	.db #0x07	; 7
   09C1 07                 2557 	.db #0x07	; 7
   09C2 0F                 2558 	.db #0x0f	; 15
   09C3 1F                 2559 	.db #0x1f	; 31
   09C4 2F                 2560 	.db #0x2f	; 47
   09C5 0D                 2561 	.db #0x0d	; 13
   09C6 BA                 2562 	.db #0xba	; 186
   09C7 A3                 2563 	.db #0xa3	; 163
   09C8 FF                 2564 	.db #0xff	; 255
   09C9 4F                 2565 	.db #0x4f	; 79	'O'
   09CA F0                 2566 	.db #0xf0	; 240
   09CB F7                 2567 	.db #0xf7	; 247
   09CC FC                 2568 	.db #0xfc	; 252
   09CD 00                 2569 	.db #0x00	; 0
   09CE 45                 2570 	.db #0x45	; 69	'E'
   09CF FA                 2571 	.db #0xfa	; 250
   09D0 E0                 2572 	.db #0xe0	; 224
   09D1 C3                 2573 	.db #0xc3	; 195
   09D2 A4                 2574 	.db #0xa4	; 164
   09D3 44                 2575 	.db #0x44	; 68	'D'
   09D4 04                 2576 	.db #0x04	; 4
   09D5 01                 2577 	.db #0x01	; 1
   09D6 07                 2578 	.db #0x07	; 7
   09D7 0B                 2579 	.db #0x0b	; 11
   09D8 F0                 2580 	.db #0xf0	; 240
   09D9 B0                 2581 	.db #0xb0	; 176
   09DA 00                 2582 	.db #0x00	; 0
   09DB 0F                 2583 	.db #0x0f	; 15
   09DC 0C                 2584 	.db #0x0c	; 12
   09DD AA                 2585 	.db #0xaa	; 170
   09DE E0                 2586 	.db #0xe0	; 224
   09DF FF                 2587 	.db #0xff	; 255
   09E0 00                 2588 	.db #0x00	; 0
   09E1 FB                 2589 	.db #0xfb	; 251
   09E2 1E                 2590 	.db #0x1e	; 30
   09E3 EF                 2591 	.db #0xef	; 239
   09E4 EF                 2592 	.db #0xef	; 239
   09E5 07                 2593 	.db #0x07	; 7
   09E6 0A                 2594 	.db #0x0a	; 10
   09E7 00                 2595 	.db #0x00	; 0
   09E8 55                 2596 	.db #0x55	; 85	'U'
   09E9 AA                 2597 	.db #0xaa	; 170
   09EA 00                 2598 	.db #0x00	; 0
   09EB F1                 2599 	.db #0xf1	; 241
   09EC 01                 2600 	.db #0x01	; 1
   09ED 40                 2601 	.db #0x40	; 64
   09EE F0                 2602 	.db #0xf0	; 240
   09EF 0E                 2603 	.db #0x0e	; 14
   09F0 E5                 2604 	.db #0xe5	; 229
   09F1 F5                 2605 	.db #0xf5	; 245
   09F2 F5                 2606 	.db #0xf5	; 245
   09F3 FA                 2607 	.db #0xfa	; 250
   09F4 FF                 2608 	.db #0xff	; 255
   09F5 FF                 2609 	.db #0xff	; 255
   09F6 FB                 2610 	.db #0xfb	; 251
   09F7 05                 2611 	.db #0x05	; 5
   09F8 FE                 2612 	.db #0xfe	; 254
   09F9 0F                 2613 	.db #0x0f	; 15
   09FA F6                 2614 	.db #0xf6	; 246
   09FB F6                 2615 	.db #0xf6	; 246
   09FC 00                 2616 	.db #0x00	; 0
   09FD 55                 2617 	.db #0x55	; 85	'U'
   09FE AA                 2618 	.db #0xaa	; 170
   09FF 05                 2619 	.db #0x05	; 5
   0A00 FA                 2620 	.db #0xfa	; 250
   0A01 05                 2621 	.db #0x05	; 5
   0A02 04                 2622 	.db #0x04	; 4
   0A03 04                 2623 	.db #0x04	; 4
   0A04 01                 2624 	.db #0x01	; 1
   0A05 40                 2625 	.db #0x40	; 64
   0A06 F0                 2626 	.db #0xf0	; 240
   0A07 05                 2627 	.db #0x05	; 5
   0A08 F2                 2628 	.db #0xf2	; 242
   0A09 FB                 2629 	.db #0xfb	; 251
   0A0A FB                 2630 	.db #0xfb	; 251
   0A0B AA                 2631 	.db #0xaa	; 170
   0A0C AB                 2632 	.db #0xab	; 171
   0A0D ED                 2633 	.db #0xed	; 237
   0A0E FD                 2634 	.db #0xfd	; 253
   0A0F FD                 2635 	.db #0xfd	; 253
   0A10 FD                 2636 	.db #0xfd	; 253
   0A11 A8                 2637 	.db #0xa8	; 168
   0A12 40                 2638 	.db #0x40	; 64
   0A13 30                 2639 	.db #0x30	; 48	'0'
   0A14 30                 2640 	.db #0x30	; 48	'0'
   0A15 70                 2641 	.db #0x70	; 112	'p'
   0A16 60                 2642 	.db #0x60	; 96
   0A17 60                 2643 	.db #0x60	; 96
   0A18 01                 2644 	.db #0x01	; 1
   0A19 AB                 2645 	.db #0xab	; 171
   0A1A 1E                 2646 	.db #0x1e	; 30
   0A1B 0E                 2647 	.db #0x0e	; 14
   0A1C 0E                 2648 	.db #0x0e	; 14
   0A1D 0E                 2649 	.db #0x0e	; 14
   0A1E AA                 2650 	.db #0xaa	; 170
   0A1F 83                 2651 	.db #0x83	; 131
   0A20 FF                 2652 	.db #0xff	; 255
   0A21 A5                 2653 	.db #0xa5	; 165
   0A22 CA                 2654 	.db #0xca	; 202
   0A23 A5                 2655 	.db #0xa5	; 165
   0A24 9A                 2656 	.db #0x9a	; 154
   0A25 C1                 2657 	.db #0xc1	; 193
   0A26 B1                 2658 	.db #0xb1	; 177
   0A27 00                 2659 	.db #0x00	; 0
