                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   051A A3                 1360 	.db #0xa3	; 163
   051B 00                 1361 	.db #0x00	; 0
   051C A4                 1362 	.db #0xa4	; 164
   051D 00                 1363 	.db #0x00	; 0
   051E A5                 1364 	.db #0xa5	; 165
   051F 00                 1365 	.db #0x00	; 0
   0520 A5                 1366 	.db #0xa5	; 165
   0521 00                 1367 	.db #0x00	; 0
   0522 A5                 1368 	.db #0xa5	; 165
   0523 00                 1369 	.db #0x00	; 0
   0524 A5                 1370 	.db #0xa5	; 165
   0525 00                 1371 	.db #0x00	; 0
   0526 A5                 1372 	.db #0xa5	; 165
   0527 00                 1373 	.db #0x00	; 0
   0528 A5                 1374 	.db #0xa5	; 165
   0529 00                 1375 	.db #0x00	; 0
   052A A5                 1376 	.db #0xa5	; 165
   052B 00                 1377 	.db #0x00	; 0
   052C A5                 1378 	.db #0xa5	; 165
   052D 00                 1379 	.db #0x00	; 0
   052E A5                 1380 	.db #0xa5	; 165
   052F 00                 1381 	.db #0x00	; 0
   0530 A5                 1382 	.db #0xa5	; 165
   0531 00                 1383 	.db #0x00	; 0
   0532 A5                 1384 	.db #0xa5	; 165
   0533 00                 1385 	.db #0x00	; 0
   0534 A6                 1386 	.db #0xa6	; 166
   0535 00                 1387 	.db #0x00	; 0
   0536 A7                 1388 	.db #0xa7	; 167
   0537 00                 1389 	.db #0x00	; 0
   0538 A8                 1390 	.db #0xa8	; 168
   0539 00                 1391 	.db #0x00	; 0
   053A A9                 1392 	.db #0xa9	; 169
   053B 00                 1393 	.db #0x00	; 0
   053C 99                 1394 	.db #0x99	; 153
   053D 00                 1395 	.db #0x00	; 0
   053E 99                 1396 	.db #0x99	; 153
   053F 00                 1397 	.db #0x00	; 0
   0540 99                 1398 	.db #0x99	; 153
   0541 00                 1399 	.db #0x00	; 0
   0542 A3                 1400 	.db #0xa3	; 163
   0543 00                 1401 	.db #0x00	; 0
   0544 A4                 1402 	.db #0xa4	; 164
   0545 00                 1403 	.db #0x00	; 0
   0546 A5                 1404 	.db #0xa5	; 165
   0547 00                 1405 	.db #0x00	; 0
   0548 A5                 1406 	.db #0xa5	; 165
   0549 00                 1407 	.db #0x00	; 0
   054A A5                 1408 	.db #0xa5	; 165
   054B 00                 1409 	.db #0x00	; 0
   054C A5                 1410 	.db #0xa5	; 165
   054D 00                 1411 	.db #0x00	; 0
   054E A5                 1412 	.db #0xa5	; 165
   054F 00                 1413 	.db #0x00	; 0
   0550 99                 1414 	.db #0x99	; 153
   0551 00                 1415 	.db #0x00	; 0
   0552 99                 1416 	.db #0x99	; 153
   0553 00                 1417 	.db #0x00	; 0
   0554 99                 1418 	.db #0x99	; 153
   0555 00                 1419 	.db #0x00	; 0
   0556 99                 1420 	.db #0x99	; 153
   0557 00                 1421 	.db #0x00	; 0
   0558 99                 1422 	.db #0x99	; 153
   0559 00                 1423 	.db #0x00	; 0
   055A AA                 1424 	.db #0xaa	; 170
   055B 00                 1425 	.db #0x00	; 0
   055C AB                 1426 	.db #0xab	; 171
   055D 00                 1427 	.db #0x00	; 0
   055E AC                 1428 	.db #0xac	; 172
   055F 00                 1429 	.db #0x00	; 0
   0560 AC                 1430 	.db #0xac	; 172
   0561 00                 1431 	.db #0x00	; 0
   0562 AC                 1432 	.db #0xac	; 172
   0563 00                 1433 	.db #0x00	; 0
   0564 AC                 1434 	.db #0xac	; 172
   0565 00                 1435 	.db #0x00	; 0
   0566 AC                 1436 	.db #0xac	; 172
   0567 00                 1437 	.db #0x00	; 0
   0568 AC                 1438 	.db #0xac	; 172
   0569 00                 1439 	.db #0x00	; 0
   056A AC                 1440 	.db #0xac	; 172
   056B 00                 1441 	.db #0x00	; 0
   056C AC                 1442 	.db #0xac	; 172
   056D 00                 1443 	.db #0x00	; 0
   056E AC                 1444 	.db #0xac	; 172
   056F 00                 1445 	.db #0x00	; 0
   0570 AC                 1446 	.db #0xac	; 172
   0571 00                 1447 	.db #0x00	; 0
   0572 AC                 1448 	.db #0xac	; 172
   0573 00                 1449 	.db #0x00	; 0
   0574 AD                 1450 	.db #0xad	; 173
   0575 00                 1451 	.db #0x00	; 0
   0576 AE                 1452 	.db #0xae	; 174
   0577 00                 1453 	.db #0x00	; 0
   0578 AF                 1454 	.db #0xaf	; 175
   0579 00                 1455 	.db #0x00	; 0
   057A B0                 1456 	.db #0xb0	; 176
   057B 00                 1457 	.db #0x00	; 0
   057C 99                 1458 	.db #0x99	; 153
   057D 00                 1459 	.db #0x00	; 0
   057E 99                 1460 	.db #0x99	; 153
   057F 00                 1461 	.db #0x00	; 0
   0580 99                 1462 	.db #0x99	; 153
   0581 00                 1463 	.db #0x00	; 0
   0582 AA                 1464 	.db #0xaa	; 170
   0583 00                 1465 	.db #0x00	; 0
   0584 AB                 1466 	.db #0xab	; 171
   0585 00                 1467 	.db #0x00	; 0
   0586 AC                 1468 	.db #0xac	; 172
   0587 00                 1469 	.db #0x00	; 0
   0588 AC                 1470 	.db #0xac	; 172
   0589 00                 1471 	.db #0x00	; 0
   058A AC                 1472 	.db #0xac	; 172
   058B 00                 1473 	.db #0x00	; 0
   058C AC                 1474 	.db #0xac	; 172
   058D 00                 1475 	.db #0x00	; 0
   058E AC                 1476 	.db #0xac	; 172
   058F 00                 1477 	.db #0x00	; 0
   0590 99                 1478 	.db #0x99	; 153
   0591 00                 1479 	.db #0x00	; 0
   0592 99                 1480 	.db #0x99	; 153
   0593 00                 1481 	.db #0x00	; 0
   0594 99                 1482 	.db #0x99	; 153
   0595 00                 1483 	.db #0x00	; 0
   0596 99                 1484 	.db #0x99	; 153
   0597 00                 1485 	.db #0x00	; 0
   0598 99                 1486 	.db #0x99	; 153
   0599 00                 1487 	.db #0x00	; 0
   059A AA                 1488 	.db #0xaa	; 170
   059B 00                 1489 	.db #0x00	; 0
   059C AB                 1490 	.db #0xab	; 171
   059D 00                 1491 	.db #0x00	; 0
   059E AC                 1492 	.db #0xac	; 172
   059F 00                 1493 	.db #0x00	; 0
   05A0 AC                 1494 	.db #0xac	; 172
   05A1 00                 1495 	.db #0x00	; 0
   05A2 AC                 1496 	.db #0xac	; 172
   05A3 00                 1497 	.db #0x00	; 0
   05A4 AC                 1498 	.db #0xac	; 172
   05A5 00                 1499 	.db #0x00	; 0
   05A6 AC                 1500 	.db #0xac	; 172
   05A7 00                 1501 	.db #0x00	; 0
   05A8 AC                 1502 	.db #0xac	; 172
   05A9 00                 1503 	.db #0x00	; 0
   05AA AC                 1504 	.db #0xac	; 172
   05AB 00                 1505 	.db #0x00	; 0
   05AC AC                 1506 	.db #0xac	; 172
   05AD 00                 1507 	.db #0x00	; 0
   05AE AC                 1508 	.db #0xac	; 172
   05AF 00                 1509 	.db #0x00	; 0
   05B0 AC                 1510 	.db #0xac	; 172
   05B1 00                 1511 	.db #0x00	; 0
   05B2 AC                 1512 	.db #0xac	; 172
   05B3 00                 1513 	.db #0x00	; 0
   05B4 AD                 1514 	.db #0xad	; 173
   05B5 00                 1515 	.db #0x00	; 0
   05B6 B1                 1516 	.db #0xb1	; 177
   05B7 00                 1517 	.db #0x00	; 0
   05B8 B2                 1518 	.db #0xb2	; 178
   05B9 00                 1519 	.db #0x00	; 0
   05BA B3                 1520 	.db #0xb3	; 179
   05BB 00                 1521 	.db #0x00	; 0
   05BC 99                 1522 	.db #0x99	; 153
   05BD 00                 1523 	.db #0x00	; 0
   05BE 99                 1524 	.db #0x99	; 153
   05BF 00                 1525 	.db #0x00	; 0
   05C0 99                 1526 	.db #0x99	; 153
   05C1 00                 1527 	.db #0x00	; 0
   05C2 AA                 1528 	.db #0xaa	; 170
   05C3 00                 1529 	.db #0x00	; 0
   05C4 AB                 1530 	.db #0xab	; 171
   05C5 00                 1531 	.db #0x00	; 0
   05C6 AC                 1532 	.db #0xac	; 172
   05C7 00                 1533 	.db #0x00	; 0
   05C8 AC                 1534 	.db #0xac	; 172
   05C9 00                 1535 	.db #0x00	; 0
   05CA AC                 1536 	.db #0xac	; 172
   05CB 00                 1537 	.db #0x00	; 0
   05CC AC                 1538 	.db #0xac	; 172
   05CD 00                 1539 	.db #0x00	; 0
   05CE AC                 1540 	.db #0xac	; 172
   05CF 00                 1541 	.db #0x00	; 0
   05D0 B4                 1542 	.db #0xb4	; 180
   05D1 00                 1543 	.db #0x00	; 0
   05D2 B4                 1544 	.db #0xb4	; 180
   05D3 00                 1545 	.db #0x00	; 0
   05D4 B4                 1546 	.db #0xb4	; 180
   05D5 00                 1547 	.db #0x00	; 0
   05D6 B4                 1548 	.db #0xb4	; 180
   05D7 00                 1549 	.db #0x00	; 0
   05D8 B4                 1550 	.db #0xb4	; 180
   05D9 00                 1551 	.db #0x00	; 0
   05DA B5                 1552 	.db #0xb5	; 181
   05DB 00                 1553 	.db #0x00	; 0
   05DC AB                 1554 	.db #0xab	; 171
   05DD 00                 1555 	.db #0x00	; 0
   05DE AC                 1556 	.db #0xac	; 172
   05DF 00                 1557 	.db #0x00	; 0
   05E0 AC                 1558 	.db #0xac	; 172
   05E1 00                 1559 	.db #0x00	; 0
   05E2 AC                 1560 	.db #0xac	; 172
   05E3 00                 1561 	.db #0x00	; 0
   05E4 AC                 1562 	.db #0xac	; 172
   05E5 00                 1563 	.db #0x00	; 0
   05E6 AC                 1564 	.db #0xac	; 172
   05E7 00                 1565 	.db #0x00	; 0
   05E8 AC                 1566 	.db #0xac	; 172
   05E9 00                 1567 	.db #0x00	; 0
   05EA AC                 1568 	.db #0xac	; 172
   05EB 00                 1569 	.db #0x00	; 0
   05EC AC                 1570 	.db #0xac	; 172
   05ED 00                 1571 	.db #0x00	; 0
   05EE AC                 1572 	.db #0xac	; 172
   05EF 00                 1573 	.db #0x00	; 0
   05F0 AC                 1574 	.db #0xac	; 172
   05F1 00                 1575 	.db #0x00	; 0
   05F2 AC                 1576 	.db #0xac	; 172
   05F3 00                 1577 	.db #0x00	; 0
   05F4 AD                 1578 	.db #0xad	; 173
   05F5 00                 1579 	.db #0x00	; 0
   05F6 B6                 1580 	.db #0xb6	; 182
   05F7 00                 1581 	.db #0x00	; 0
   05F8 B7                 1582 	.db #0xb7	; 183
   05F9 00                 1583 	.db #0x00	; 0
   05FA B8                 1584 	.db #0xb8	; 184
   05FB 00                 1585 	.db #0x00	; 0
   05FC B4                 1586 	.db #0xb4	; 180
   05FD 00                 1587 	.db #0x00	; 0
   05FE B4                 1588 	.db #0xb4	; 180
   05FF 00                 1589 	.db #0x00	; 0
   0600 B4                 1590 	.db #0xb4	; 180
   0601 00                 1591 	.db #0x00	; 0
   0602 B5                 1592 	.db #0xb5	; 181
   0603 00                 1593 	.db #0x00	; 0
   0604 AB                 1594 	.db #0xab	; 171
   0605 00                 1595 	.db #0x00	; 0
   0606 AC                 1596 	.db #0xac	; 172
   0607 00                 1597 	.db #0x00	; 0
   0608 AC                 1598 	.db #0xac	; 172
   0609 00                 1599 	.db #0x00	; 0
   060A AC                 1600 	.db #0xac	; 172
   060B 00                 1601 	.db #0x00	; 0
   060C AC                 1602 	.db #0xac	; 172
   060D 00                 1603 	.db #0x00	; 0
   060E AC                 1604 	.db #0xac	; 172
   060F 00                 1605 	.db #0x00	; 0
   0610                    1606 _backgroundtiles_psgcompr:
   0610 B9                 1607 	.db #0xb9	; 185
   0611 00                 1608 	.db #0x00	; 0
   0612 40                 1609 	.db #0x40	; 64
   0613 B2                 1610 	.db #0xb2	; 178
   0614 07                 1611 	.db #0x07	; 7
   0615 FF                 1612 	.db #0xff	; 255
   0616 EB                 1613 	.db #0xeb	; 235
   0617 DF                 1614 	.db #0xdf	; 223
   0618 AF                 1615 	.db #0xaf	; 175
   0619 DF                 1616 	.db #0xdf	; 223
   061A BF                 1617 	.db #0xbf	; 191
   061B 1F                 1618 	.db #0x1f	; 31
   061C 33                 1619 	.db #0x33	; 51	'3'
   061D 76                 1620 	.db #0x76	; 118	'v'
   061E 7F                 1621 	.db #0x7f	; 127
   061F 73                 1622 	.db #0x73	; 115	's'
   0620 76                 1623 	.db #0x76	; 118	'v'
   0621 7C                 1624 	.db #0x7c	; 124
   0622 00                 1625 	.db #0x00	; 0
   0623 10                 1626 	.db #0x10	; 16
   0624 A2                 1627 	.db #0xa2	; 162
   0625 07                 1628 	.db #0x07	; 7
   0626 FF                 1629 	.db #0xff	; 255
   0627 EF                 1630 	.db #0xef	; 239
   0628 DF                 1631 	.db #0xdf	; 223
   0629 AF                 1632 	.db #0xaf	; 175
   062A DF                 1633 	.db #0xdf	; 223
   062B BF                 1634 	.db #0xbf	; 191
   062C 3C                 1635 	.db #0x3c	; 60
   062D 70                 1636 	.db #0x70	; 112	'p'
   062E 10                 1637 	.db #0x10	; 16
   062F 30                 1638 	.db #0x30	; 48	'0'
   0630 7F                 1639 	.db #0x7f	; 127
   0631 00                 1640 	.db #0x00	; 0
   0632 10                 1641 	.db #0x10	; 16
   0633 E2                 1642 	.db #0xe2	; 226
   0634 F5                 1643 	.db #0xf5	; 245
   0635 EB                 1644 	.db #0xeb	; 235
   0636 DF                 1645 	.db #0xdf	; 223
   0637 BF                 1646 	.db #0xbf	; 191
   0638 DF                 1647 	.db #0xdf	; 223
   0639 BF                 1648 	.db #0xbf	; 191
   063A FF                 1649 	.db #0xff	; 255
   063B FF                 1650 	.db #0xff	; 255
   063C 16                 1651 	.db #0x16	; 22
   063D 67                 1652 	.db #0x67	; 103	'g'
   063E 0F                 1653 	.db #0x0f	; 15
   063F 1F                 1654 	.db #0x1f	; 31
   0640 37                 1655 	.db #0x37	; 55	'7'
   0641 7F                 1656 	.db #0x7f	; 127
   0642 00                 1657 	.db #0x00	; 0
   0643 10                 1658 	.db #0x10	; 16
   0644 F2                 1659 	.db #0xf2	; 242
   0645 DE                 1660 	.db #0xde	; 222
   0646 FD                 1661 	.db #0xfd	; 253
   0647 FA                 1662 	.db #0xfa	; 250
   0648 F5                 1663 	.db #0xf5	; 245
   0649 EB                 1664 	.db #0xeb	; 235
   064A D7                 1665 	.db #0xd7	; 215
   064B AF                 1666 	.db #0xaf	; 175
   064C FF                 1667 	.db #0xff	; 255
   064D 3F                 1668 	.db #0x3f	; 63
   064E 03                 1669 	.db #0x03	; 3
   064F 07                 1670 	.db #0x07	; 7
   0650 0E                 1671 	.db #0x0e	; 14
   0651 1C                 1672 	.db #0x1c	; 28
   0652 38                 1673 	.db #0x38	; 56	'8'
   0653 7F                 1674 	.db #0x7f	; 127
   0654 00                 1675 	.db #0x00	; 0
   0655 10                 1676 	.db #0x10	; 16
   0656 B2                 1677 	.db #0xb2	; 178
   0657 07                 1678 	.db #0x07	; 7
   0658 FF                 1679 	.db #0xff	; 255
   0659 EB                 1680 	.db #0xeb	; 235
   065A DF                 1681 	.db #0xdf	; 223
   065B AF                 1682 	.db #0xaf	; 175
   065C DF                 1683 	.db #0xdf	; 223
   065D BF                 1684 	.db #0xbf	; 191
   065E 1F                 1685 	.db #0x1f	; 31
   065F 30                 1686 	.db #0x30	; 48	'0'
   0660 7E                 1687 	.db #0x7e	; 126
   0661 7C                 1688 	.db #0x7c	; 124
   0662 70                 1689 	.db #0x70	; 112	'p'
   0663 70                 1690 	.db #0x70	; 112	'p'
   0664 7E                 1691 	.db #0x7e	; 126
   0665 00                 1692 	.db #0x00	; 0
   0666 10                 1693 	.db #0x10	; 16
   0667 62                 1694 	.db #0x62	; 98	'b'
   0668 AA                 1695 	.db #0xaa	; 170
   0669 00                 1696 	.db #0x00	; 0
   066A 1C                 1697 	.db #0x1c	; 28
   066B 63                 1698 	.db #0x63	; 99	'c'
   066C 63                 1699 	.db #0x63	; 99	'c'
   066D 1C                 1700 	.db #0x1c	; 28
   066E 01                 1701 	.db #0x01	; 1
   066F F2                 1702 	.db #0xf2	; 242
   0670 FB                 1703 	.db #0xfb	; 251
   0671 F5                 1704 	.db #0xf5	; 245
   0672 E9                 1705 	.db #0xe9	; 233
   0673 D9                 1706 	.db #0xd9	; 217
   0674 B9                 1707 	.db #0xb9	; 185
   0675 C0                 1708 	.db #0xc0	; 192
   0676 F9                 1709 	.db #0xf9	; 249
   0677 FF                 1710 	.db #0xff	; 255
   0678 0E                 1711 	.db #0x0e	; 14
   0679 1E                 1712 	.db #0x1e	; 30
   067A 36                 1713 	.db #0x36	; 54	'6'
   067B 66                 1714 	.db #0x66	; 102	'f'
   067C 66                 1715 	.db #0x66	; 102	'f'
   067D 7F                 1716 	.db #0x7f	; 127
   067E 06                 1717 	.db #0x06	; 6
   067F 00                 1718 	.db #0x00	; 0
   0680 10                 1719 	.db #0x10	; 16
   0681 E2                 1720 	.db #0xe2	; 226
   0682 E9                 1721 	.db #0xe9	; 233
   0683 D8                 1722 	.db #0xd8	; 216
   0684 B8                 1723 	.db #0xb8	; 184
   0685 F1                 1724 	.db #0xf1	; 241
   0686 E3                 1725 	.db #0xe3	; 227
   0687 C7                 1726 	.db #0xc7	; 199
   0688 80                 1727 	.db #0x80	; 128
   0689 FF                 1728 	.db #0xff	; 255
   068A 40                 1729 	.db #0x40	; 64
   068B 1F                 1730 	.db #0x1f	; 31
   068C 3E                 1731 	.db #0x3e	; 62
   068D 67                 1732 	.db #0x67	; 103	'g'
   068E 67                 1733 	.db #0x67	; 103	'g'
   068F 10                 1734 	.db #0x10	; 16
   0690 E2                 1735 	.db #0xe2	; 226
   0691 F7                 1736 	.db #0xf7	; 247
   0692 E9                 1737 	.db #0xe9	; 233
   0693 DC                 1738 	.db #0xdc	; 220
   0694 BC                 1739 	.db #0xbc	; 188
   0695 DC                 1740 	.db #0xdc	; 220
   0696 C9                 1741 	.db #0xc9	; 201
   0697 E3                 1742 	.db #0xe3	; 227
   0698 FF                 1743 	.db #0xff	; 255
   0699 38                 1744 	.db #0x38	; 56	'8'
   069A 63                 1745 	.db #0x63	; 99	'c'
   069B 1C                 1746 	.db #0x1c	; 28
   069C 36                 1747 	.db #0x36	; 54	'6'
   069D 36                 1748 	.db #0x36	; 54	'6'
   069E 1C                 1749 	.db #0x1c	; 28
   069F 00                 1750 	.db #0x00	; 0
   06A0 10                 1751 	.db #0x10	; 16
   06A1 E2                 1752 	.db #0xe2	; 226
   06A2 80                 1753 	.db #0x80	; 128
   06A3 EA                 1754 	.db #0xea	; 234
   06A4 4B                 1755 	.db #0x4b	; 75	'K'
   06A5 4B                 1756 	.db #0x4b	; 75	'K'
   06A6 4A                 1757 	.db #0x4a	; 74	'J'
   06A7 4A                 1758 	.db #0x4a	; 74	'J'
   06A8 80                 1759 	.db #0x80	; 128
   06A9 FF                 1760 	.db #0xff	; 255
   06AA 10                 1761 	.db #0x10	; 16
   06AB 10                 1762 	.db #0x10	; 16
   06AC E2                 1763 	.db #0xe2	; 226
   06AD 01                 1764 	.db #0x01	; 1
   06AE 2E                 1765 	.db #0x2e	; 46
   06AF 68                 1766 	.db #0x68	; 104	'h'
   06B0 EC                 1767 	.db #0xec	; 236
   06B1 A8                 1768 	.db #0xa8	; 168
   06B2 2E                 1769 	.db #0x2e	; 46
   06B3 01                 1770 	.db #0x01	; 1
   06B4 FF                 1771 	.db #0xff	; 255
   06B5 10                 1772 	.db #0x10	; 16
   06B6 10                 1773 	.db #0x10	; 16
   06B7 B2                 1774 	.db #0xb2	; 178
   06B8 07                 1775 	.db #0x07	; 7
   06B9 FF                 1776 	.db #0xff	; 255
   06BA EB                 1777 	.db #0xeb	; 235
   06BB DF                 1778 	.db #0xdf	; 223
   06BC AF                 1779 	.db #0xaf	; 175
   06BD DF                 1780 	.db #0xdf	; 223
   06BE BF                 1781 	.db #0xbf	; 191
   06BF 1E                 1782 	.db #0x1e	; 30
   06C0 33                 1783 	.db #0x33	; 51	'3'
   06C1 70                 1784 	.db #0x70	; 112	'p'
   06C2 77                 1785 	.db #0x77	; 119	'w'
   06C3 73                 1786 	.db #0x73	; 115	's'
   06C4 76                 1787 	.db #0x76	; 118	'v'
   06C5 3C                 1788 	.db #0x3c	; 60
   06C6 00                 1789 	.db #0x00	; 0
   06C7 10                 1790 	.db #0x10	; 16
   06C8 B2                 1791 	.db #0xb2	; 178
   06C9 1F                 1792 	.db #0x1f	; 31
   06CA FF                 1793 	.db #0xff	; 255
   06CB D7                 1794 	.db #0xd7	; 215
   06CC AF                 1795 	.db #0xaf	; 175
   06CD DF                 1796 	.db #0xdf	; 223
   06CE 3C                 1797 	.db #0x3c	; 60
   06CF 72                 1798 	.db #0x72	; 114	'r'
   06D0 78                 1799 	.db #0x78	; 120	'x'
   06D1 3E                 1800 	.db #0x3e	; 62
   06D2 0F                 1801 	.db #0x0f	; 15
   06D3 43                 1802 	.db #0x43	; 67	'C'
   06D4 3E                 1803 	.db #0x3e	; 62
   06D5 00                 1804 	.db #0x00	; 0
   06D6 10                 1805 	.db #0x10	; 16
   06D7 A2                 1806 	.db #0xa2	; 162
   06D8 07                 1807 	.db #0x07	; 7
   06D9 FF                 1808 	.db #0xff	; 255
   06DA FB                 1809 	.db #0xfb	; 251
   06DB F7                 1810 	.db #0xf7	; 247
   06DC EB                 1811 	.db #0xeb	; 235
   06DD F7                 1812 	.db #0xf7	; 247
   06DE EF                 1813 	.db #0xef	; 239
   06DF 3C                 1814 	.db #0x3c	; 60
   06E0 1C                 1815 	.db #0x1c	; 28
   06E1 04                 1816 	.db #0x04	; 4
   06E2 0C                 1817 	.db #0x0c	; 12
   06E3 18                 1818 	.db #0x18	; 24
   06E4 00                 1819 	.db #0x00	; 0
   06E5 10                 1820 	.db #0x10	; 16
   06E6 A2                 1821 	.db #0xa2	; 162
   06E7 3C                 1822 	.db #0x3c	; 60
   06E8 00                 1823 	.db #0x00	; 0
   06E9 FF                 1824 	.db #0xff	; 255
   06EA FF                 1825 	.db #0xff	; 255
   06EB FF                 1826 	.db #0xff	; 255
   06EC FF                 1827 	.db #0xff	; 255
   06ED 7E                 1828 	.db #0x7e	; 126
   06EE FF                 1829 	.db #0xff	; 255
   06EF 00                 1830 	.db #0x00	; 0
   06F0 00                 1831 	.db #0x00	; 0
   06F1 10                 1832 	.db #0x10	; 16
   06F2 A2                 1833 	.db #0xa2	; 162
   06F3 3C                 1834 	.db #0x3c	; 60
   06F4 0F                 1835 	.db #0x0f	; 15
   06F5 FF                 1836 	.db #0xff	; 255
   06F6 FF                 1837 	.db #0xff	; 255
   06F7 FF                 1838 	.db #0xff	; 255
   06F8 FF                 1839 	.db #0xff	; 255
   06F9 7E                 1840 	.db #0x7e	; 126
   06FA FF                 1841 	.db #0xff	; 255
   06FB 00                 1842 	.db #0x00	; 0
   06FC 00                 1843 	.db #0x00	; 0
   06FD 21                 1844 	.db #0x21	; 33
   06FE BD                 1845 	.db #0xbd	; 189
   06FF 00                 1846 	.db #0x00	; 0
   0700 00                 1847 	.db #0x00	; 0
   0701 62                 1848 	.db #0x62	; 98	'b'
   0702 7E                 1849 	.db #0x7e	; 126
   0703 FF                 1850 	.db #0xff	; 255
   0704 00                 1851 	.db #0x00	; 0
   0705 00                 1852 	.db #0x00	; 0
   0706 21                 1853 	.db #0x21	; 33
   0707 BD                 1854 	.db #0xbd	; 189
   0708 00                 1855 	.db #0x00	; 0
   0709 00                 1856 	.db #0x00	; 0
   070A 60                 1857 	.db #0x60	; 96
   070B C1                 1858 	.db #0xc1	; 193
   070C 00                 1859 	.db #0x00	; 0
   070D 22                 1860 	.db #0x22	; 34
   070E 14                 1861 	.db #0x14	; 20
   070F 08                 1862 	.db #0x08	; 8
   0710 14                 1863 	.db #0x14	; 20
   0711 22                 1864 	.db #0x22	; 34
   0712 E2                 1865 	.db #0xe2	; 226
   0713 E8                 1866 	.db #0xe8	; 232
   0714 F9                 1867 	.db #0xf9	; 249
   0715 E3                 1868 	.db #0xe3	; 227
   0716 F9                 1869 	.db #0xf9	; 249
   0717 F8                 1870 	.db #0xf8	; 248
   0718 F1                 1871 	.db #0xf1	; 241
   0719 E3                 1872 	.db #0xe3	; 227
   071A FF                 1873 	.db #0xff	; 255
   071B 40                 1874 	.db #0x40	; 64
   071C 79                 1875 	.db #0x79	; 121	'y'
   071D 3F                 1876 	.db #0x3f	; 63
   071E 4E                 1877 	.db #0x4e	; 78	'N'
   071F 3C                 1878 	.db #0x3c	; 60
   0720 10                 1879 	.db #0x10	; 16
   0721 E2                 1880 	.db #0xe2	; 226
   0722 D0                 1881 	.db #0xd0	; 208
   0723 BF                 1882 	.db #0xbf	; 191
   0724 C1                 1883 	.db #0xc1	; 193
   0725 F8                 1884 	.db #0xf8	; 248
   0726 F1                 1885 	.db #0xf1	; 241
   0727 E3                 1886 	.db #0xe3	; 227
   0728 87                 1887 	.db #0x87	; 135
   0729 FF                 1888 	.db #0xff	; 255
   072A 40                 1889 	.db #0x40	; 64
   072B 1F                 1890 	.db #0x1f	; 31
   072C 7F                 1891 	.db #0x7f	; 127
   072D 60                 1892 	.db #0x60	; 96
   072E 7E                 1893 	.db #0x7e	; 126
   072F 10                 1894 	.db #0x10	; 16
   0730 F2                 1895 	.db #0xf2	; 242
   0731 E8                 1896 	.db #0xe8	; 232
   0732 FE                 1897 	.db #0xfe	; 254
   0733 FC                 1898 	.db #0xfc	; 252
   0734 F9                 1899 	.db #0xf9	; 249
   0735 F3                 1900 	.db #0xf3	; 243
   0736 E7                 1901 	.db #0xe7	; 231
   0737 CF                 1902 	.db #0xcf	; 207
   0738 FF                 1903 	.db #0xff	; 255
   0739 7F                 1904 	.db #0x7f	; 127
   073A 03                 1905 	.db #0x03	; 3
   073B 07                 1906 	.db #0x07	; 7
   073C 0E                 1907 	.db #0x0e	; 14
   073D 1C                 1908 	.db #0x1c	; 28
   073E 38                 1909 	.db #0x38	; 56	'8'
   073F 70                 1910 	.db #0x70	; 112	'p'
   0740 00                 1911 	.db #0x00	; 0
   0741 10                 1912 	.db #0x10	; 16
   0742 EA                 1913 	.db #0xea	; 234
   0743 FF                 1914 	.db #0xff	; 255
   0744 F8                 1915 	.db #0xf8	; 248
   0745 E5                 1916 	.db #0xe5	; 229
   0746 DB                 1917 	.db #0xdb	; 219
   0747 37                 1918 	.db #0x37	; 55	'7'
   0748 EF                 1919 	.db #0xef	; 239
   0749 DF                 1920 	.db #0xdf	; 223
   074A F8                 1921 	.db #0xf8	; 248
