                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   092C 3F                 2404 	.db #0x3f	; 63
   092D FF                 2405 	.db #0xff	; 255
   092E 30                 2406 	.db #0x30	; 48	'0'
   092F 40                 2407 	.db #0x40	; 64
   0930 30                 2408 	.db #0x30	; 48	'0'
   0931 70                 2409 	.db #0x70	; 112	'p'
   0932 22                 2410 	.db #0x22	; 34
   0933 71                 2411 	.db #0x71	; 113	'q'
   0934 2D                 2412 	.db #0x2d	; 45
   0935 00                 2413 	.db #0x00	; 0
   0936 01                 2414 	.db #0x01	; 1
   0937 41                 2415 	.db #0x41	; 65	'A'
   0938 74                 2416 	.db #0x74	; 116	't'
   0939 C7                 2417 	.db #0xc7	; 199
   093A CD                 2418 	.db #0xcd	; 205
   093B C0                 2419 	.db #0xc0	; 192
   093C 00                 2420 	.db #0x00	; 0
   093D FA                 2421 	.db #0xfa	; 250
   093E FF                 2422 	.db #0xff	; 255
   093F 1F                 2423 	.db #0x1f	; 31
   0940 FF                 2424 	.db #0xff	; 255
   0941 7B                 2425 	.db #0x7b	; 123
   0942 BB                 2426 	.db #0xbb	; 187
   0943 F4                 2427 	.db #0xf4	; 244
   0944 FB                 2428 	.db #0xfb	; 251
   0945 FD                 2429 	.db #0xfd	; 253
   0946 00                 2430 	.db #0x00	; 0
   0947 05                 2431 	.db #0x05	; 5
   0948 FA                 2432 	.db #0xfa	; 250
   0949 7B                 2433 	.db #0x7b	; 123
   094A B5                 2434 	.db #0xb5	; 181
   094B FE                 2435 	.db #0xfe	; 254
   094C 55                 2436 	.db #0x55	; 85	'U'
   094D 09                 2437 	.db #0x09	; 9
   094E 21                 2438 	.db #0x21	; 33
   094F 71                 2439 	.db #0x71	; 113	'q'
   0950 0F                 2440 	.db #0x0f	; 15
   0951 B1                 2441 	.db #0xb1	; 177
   0952 F0                 2442 	.db #0xf0	; 240
   0953 51                 2443 	.db #0x51	; 81	'Q'
   0954 40                 2444 	.db #0x40	; 64
   0955 34                 2445 	.db #0x34	; 52	'4'
   0956 F0                 2446 	.db #0xf0	; 240
   0957 F0                 2447 	.db #0xf0	; 240
   0958 4E                 2448 	.db #0x4e	; 78	'N'
   0959 0E                 2449 	.db #0x0e	; 14
   095A 06                 2450 	.db #0x06	; 6
   095B FA                 2451 	.db #0xfa	; 250
   095C CE                 2452 	.db #0xce	; 206
   095D FF                 2453 	.db #0xff	; 255
   095E FF                 2454 	.db #0xff	; 255
   095F EE                 2455 	.db #0xee	; 238
   0960 ED                 2456 	.db #0xed	; 237
   0961 92                 2457 	.db #0x92	; 146
   0962 ED                 2458 	.db #0xed	; 237
   0963 FE                 2459 	.db #0xfe	; 254
   0964 31                 2460 	.db #0x31	; 49	'1'
   0965 55                 2461 	.db #0x55	; 85	'U'
   0966 AA                 2462 	.db #0xaa	; 170
   0967 EE                 2463 	.db #0xee	; 238
   0968 D4                 2464 	.db #0xd4	; 212
   0969 B9                 2465 	.db #0xb9	; 185
   096A D4                 2466 	.db #0xd4	; 212
   096B EE                 2467 	.db #0xee	; 238
   096C 21                 2468 	.db #0x21	; 33
   096D 71                 2469 	.db #0x71	; 113	'q'
   096E FF                 2470 	.db #0xff	; 255
   096F C4                 2471 	.db #0xc4	; 196
   0970 00                 2472 	.db #0x00	; 0
   0971 C4                 2473 	.db #0xc4	; 196
   0972 42                 2474 	.db #0x42	; 66	'B'
   0973 9B                 2475 	.db #0x9b	; 155
   0974 00                 2476 	.db #0x00	; 0
   0975 00                 2477 	.db #0x00	; 0
   0976 EF                 2478 	.db #0xef	; 239
   0977 AA                 2479 	.db #0xaa	; 170
   0978 83                 2480 	.db #0x83	; 131
   0979 FF                 2481 	.db #0xff	; 255
   097A 15                 2482 	.db #0x15	; 21
   097B FA                 2483 	.db #0xfa	; 250
   097C 75                 2484 	.db #0x75	; 117	'u'
   097D BA                 2485 	.db #0xba	; 186
   097E F1                 2486 	.db #0xf1	; 241
   097F C1                 2487 	.db #0xc1	; 193
   0980 00                 2488 	.db #0x00	; 0
   0981 F0                 2489 	.db #0xf0	; 240
   0982 70                 2490 	.db #0x70	; 112	'p'
   0983 B2                 2491 	.db #0xb2	; 178
   0984 F1                 2492 	.db #0xf1	; 241
   0985 5D                 2493 	.db #0x5d	; 93
   0986 01                 2494 	.db #0x01	; 1
   0987 41                 2495 	.db #0x41	; 65	'A'
   0988 7C                 2496 	.db #0x7c	; 124
   0989 F7                 2497 	.db #0xf7	; 247
   098A 00                 2498 	.db #0x00	; 0
   098B 00                 2499 	.db #0x00	; 0
   098C AA                 2500 	.db #0xaa	; 170
   098D A7                 2501 	.db #0xa7	; 167
   098E FF                 2502 	.db #0xff	; 255
   098F 11                 2503 	.db #0x11	; 17
   0990 7F                 2504 	.db #0x7f	; 127
   0991 BF                 2505 	.db #0xbf	; 191
   0992 20                 2506 	.db #0x20	; 32
   0993 1C                 2507 	.db #0x1c	; 28
   0994 00                 2508 	.db #0x00	; 0
   0995 01                 2509 	.db #0x01	; 1
   0996 F7                 2510 	.db #0xf7	; 247
   0997 55                 2511 	.db #0x55	; 85	'U'
   0998 00                 2512 	.db #0x00	; 0
   0999 01                 2513 	.db #0x01	; 1
   099A 41                 2514 	.db #0x41	; 65	'A'
   099B FC                 2515 	.db #0xfc	; 252
   099C 00                 2516 	.db #0x00	; 0
   099D 00                 2517 	.db #0x00	; 0
   099E BA                 2518 	.db #0xba	; 186
   099F BF                 2519 	.db #0xbf	; 191
   09A0 FF                 2520 	.db #0xff	; 255
   09A1 4F                 2521 	.db #0x4f	; 79	'O'
   09A2 00                 2522 	.db #0x00	; 0
   09A3 40                 2523 	.db #0x40	; 64
   09A4 F0                 2524 	.db #0xf0	; 240
   09A5 E0                 2525 	.db #0xe0	; 224
   09A6 C0                 2526 	.db #0xc0	; 192
   09A7 A0                 2527 	.db #0xa0	; 160
   09A8 40                 2528 	.db #0x40	; 64
   09A9 00                 2529 	.db #0x00	; 0
   09AA 01                 2530 	.db #0x01	; 1
   09AB 40                 2531 	.db #0x40	; 64
   09AC 7F                 2532 	.db #0x7f	; 127
   09AD F0                 2533 	.db #0xf0	; 240
   09AE BA                 2534 	.db #0xba	; 186
   09AF 83                 2535 	.db #0x83	; 131
   09B0 FF                 2536 	.db #0xff	; 255
   09B1 F5                 2537 	.db #0xf5	; 245
   09B2 EA                 2538 	.db #0xea	; 234
   09B3 D5                 2539 	.db #0xd5	; 213
   09B4 FA                 2540 	.db #0xfa	; 250
   09B5 F1                 2541 	.db #0xf1	; 241
   09B6 B0                 2542 	.db #0xb0	; 176
   09B7 70                 2543 	.db #0x70	; 112	'p'
   09B8 A0                 2544 	.db #0xa0	; 160
   09B9 50                 2545 	.db #0x50	; 80	'P'
   09BA B2                 2546 	.db #0xb2	; 178
   09BB 51                 2547 	.db #0x51	; 81	'Q'
   09BC 8D                 2548 	.db #0x8d	; 141
   09BD 60                 2549 	.db #0x60	; 96
   09BE 01                 2550 	.db #0x01	; 1
   09BF 40                 2551 	.db #0x40	; 64
   09C0 07                 2552 	.db #0x07	; 7
   09C1 07                 2553 	.db #0x07	; 7
   09C2 0F                 2554 	.db #0x0f	; 15
   09C3 1F                 2555 	.db #0x1f	; 31
   09C4 2F                 2556 	.db #0x2f	; 47
   09C5 0D                 2557 	.db #0x0d	; 13
   09C6 BA                 2558 	.db #0xba	; 186
   09C7 A3                 2559 	.db #0xa3	; 163
   09C8 FF                 2560 	.db #0xff	; 255
   09C9 4F                 2561 	.db #0x4f	; 79	'O'
   09CA F0                 2562 	.db #0xf0	; 240
   09CB F7                 2563 	.db #0xf7	; 247
   09CC FC                 2564 	.db #0xfc	; 252
   09CD 00                 2565 	.db #0x00	; 0
   09CE 45                 2566 	.db #0x45	; 69	'E'
   09CF FA                 2567 	.db #0xfa	; 250
   09D0 E0                 2568 	.db #0xe0	; 224
   09D1 C3                 2569 	.db #0xc3	; 195
   09D2 A4                 2570 	.db #0xa4	; 164
   09D3 44                 2571 	.db #0x44	; 68	'D'
   09D4 04                 2572 	.db #0x04	; 4
   09D5 01                 2573 	.db #0x01	; 1
   09D6 07                 2574 	.db #0x07	; 7
   09D7 0B                 2575 	.db #0x0b	; 11
   09D8 F0                 2576 	.db #0xf0	; 240
   09D9 B0                 2577 	.db #0xb0	; 176
   09DA 00                 2578 	.db #0x00	; 0
   09DB 0F                 2579 	.db #0x0f	; 15
   09DC 0C                 2580 	.db #0x0c	; 12
   09DD AA                 2581 	.db #0xaa	; 170
   09DE E0                 2582 	.db #0xe0	; 224
   09DF FF                 2583 	.db #0xff	; 255
   09E0 00                 2584 	.db #0x00	; 0
   09E1 FB                 2585 	.db #0xfb	; 251
   09E2 1E                 2586 	.db #0x1e	; 30
   09E3 EF                 2587 	.db #0xef	; 239
   09E4 EF                 2588 	.db #0xef	; 239
   09E5 07                 2589 	.db #0x07	; 7
   09E6 0A                 2590 	.db #0x0a	; 10
   09E7 00                 2591 	.db #0x00	; 0
   09E8 55                 2592 	.db #0x55	; 85	'U'
   09E9 AA                 2593 	.db #0xaa	; 170
   09EA 00                 2594 	.db #0x00	; 0
   09EB F1                 2595 	.db #0xf1	; 241
   09EC 01                 2596 	.db #0x01	; 1
   09ED 40                 2597 	.db #0x40	; 64
   09EE F0                 2598 	.db #0xf0	; 240
   09EF 0E                 2599 	.db #0x0e	; 14
   09F0 E5                 2600 	.db #0xe5	; 229
   09F1 F5                 2601 	.db #0xf5	; 245
   09F2 F5                 2602 	.db #0xf5	; 245
   09F3 FA                 2603 	.db #0xfa	; 250
   09F4 FF                 2604 	.db #0xff	; 255
   09F5 FF                 2605 	.db #0xff	; 255
   09F6 FB                 2606 	.db #0xfb	; 251
   09F7 05                 2607 	.db #0x05	; 5
   09F8 FE                 2608 	.db #0xfe	; 254
   09F9 0F                 2609 	.db #0x0f	; 15
   09FA F6                 2610 	.db #0xf6	; 246
   09FB F6                 2611 	.db #0xf6	; 246
   09FC 00                 2612 	.db #0x00	; 0
   09FD 55                 2613 	.db #0x55	; 85	'U'
   09FE AA                 2614 	.db #0xaa	; 170
   09FF 05                 2615 	.db #0x05	; 5
   0A00 FA                 2616 	.db #0xfa	; 250
   0A01 05                 2617 	.db #0x05	; 5
   0A02 04                 2618 	.db #0x04	; 4
   0A03 04                 2619 	.db #0x04	; 4
   0A04 01                 2620 	.db #0x01	; 1
   0A05 40                 2621 	.db #0x40	; 64
   0A06 F0                 2622 	.db #0xf0	; 240
   0A07 05                 2623 	.db #0x05	; 5
   0A08 F2                 2624 	.db #0xf2	; 242
   0A09 FB                 2625 	.db #0xfb	; 251
   0A0A FB                 2626 	.db #0xfb	; 251
   0A0B AA                 2627 	.db #0xaa	; 170
   0A0C AB                 2628 	.db #0xab	; 171
   0A0D ED                 2629 	.db #0xed	; 237
   0A0E FD                 2630 	.db #0xfd	; 253
   0A0F FD                 2631 	.db #0xfd	; 253
   0A10 FD                 2632 	.db #0xfd	; 253
   0A11 A8                 2633 	.db #0xa8	; 168
   0A12 40                 2634 	.db #0x40	; 64
   0A13 30                 2635 	.db #0x30	; 48	'0'
   0A14 30                 2636 	.db #0x30	; 48	'0'
   0A15 70                 2637 	.db #0x70	; 112	'p'
   0A16 60                 2638 	.db #0x60	; 96
   0A17 60                 2639 	.db #0x60	; 96
   0A18 01                 2640 	.db #0x01	; 1
   0A19 AB                 2641 	.db #0xab	; 171
   0A1A 1E                 2642 	.db #0x1e	; 30
   0A1B 0E                 2643 	.db #0x0e	; 14
   0A1C 0E                 2644 	.db #0x0e	; 14
   0A1D 0E                 2645 	.db #0x0e	; 14
   0A1E AA                 2646 	.db #0xaa	; 170
   0A1F 83                 2647 	.db #0x83	; 131
   0A20 FF                 2648 	.db #0xff	; 255
   0A21 A5                 2649 	.db #0xa5	; 165
   0A22 CA                 2650 	.db #0xca	; 202
   0A23 A5                 2651 	.db #0xa5	; 165
   0A24 9A                 2652 	.db #0x9a	; 154
   0A25 C1                 2653 	.db #0xc1	; 193
   0A26 B1                 2654 	.db #0xb1	; 177
   0A27 00                 2655 	.db #0x00	; 0
   0A28 40                 2656 	.db #0x40	; 64
   0A29 02                 2657 	.db #0x02	; 2
   0A2A 01                 2658 	.db #0x01	; 1
   0A2B 0D                 2659 	.db #0x0d	; 13
   0A2C 21                 2660 	.db #0x21	; 33
   0A2D 83                 2661 	.db #0x83	; 131
   0A2E 50                 2662 	.db #0x50	; 80	'P'
   0A2F 30                 2663 	.db #0x30	; 48	'0'
   0A30 50                 2664 	.db #0x50	; 80	'P'
   0A31 22                 2665 	.db #0x22	; 34
   0A32 11                 2666 	.db #0x11	; 17
   0A33 70                 2667 	.db #0x70	; 112	'p'
   0A34 0F                 2668 	.db #0x0f	; 15
   0A35 07                 2669 	.db #0x07	; 7
   0A36 0D                 2670 	.db #0x0d	; 13
   0A37 0E                 2671 	.db #0x0e	; 14
   0A38 00                 2672 	.db #0x00	; 0
   0A39 00                 2673 	.db #0x00	; 0
   0A3A BA                 2674 	.db #0xba	; 186
   0A3B 83                 2675 	.db #0x83	; 131
   0A3C FF                 2676 	.db #0xff	; 255
   0A3D 45                 2677 	.db #0x45	; 69	'E'
   0A3E FA                 2678 	.db #0xfa	; 250
   0A3F F5                 2679 	.db #0xf5	; 245
   0A40 FA                 2680 	.db #0xfa	; 250
   0A41 F1                 2681 	.db #0xf1	; 241
   0A42 00                 2682 	.db #0x00	; 0
   0A43 40                 2683 	.db #0x40	; 64
   0A44 F0                 2684 	.db #0xf0	; 240
   0A45 E0                 2685 	.db #0xe0	; 224
   0A46 C2                 2686 	.db #0xc2	; 194
   0A47 A1                 2687 	.db #0xa1	; 161
   0A48 4D                 2688 	.db #0x4d	; 77	'M'
   0A49 00                 2689 	.db #0x00	; 0
   0A4A 01                 2690 	.db #0x01	; 1
   0A4B 40                 2691 	.db #0x40	; 64
   0A4C 07                 2692 	.db #0x07	; 7
   0A4D F7                 2693 	.db #0xf7	; 247
   0A4E BF                 2694 	.db #0xbf	; 191
   0A4F 0F                 2695 	.db #0x0f	; 15
   0A50 0F                 2696 	.db #0x0f	; 15
   0A51 0D                 2697 	.db #0x0d	; 13
   0A52 BA                 2698 	.db #0xba	; 186
   0A53 1A                 2699 	.db #0x1a	; 26
   0A54 FB                 2700 	.db #0xfb	; 251
   0A55 FF                 2701 	.db #0xff	; 255
   0A56 4F                 2702 	.db #0x4f	; 79	'O'
   0A57 FF                 2703 	.db #0xff	; 255
   0A58 F4                 2704 	.db #0xf4	; 244
   0A59 FD                 2705 	.db #0xfd	; 253
   0A5A 00                 2706 	.db #0x00	; 0
   0A5B 45                 2707 	.db #0x45	; 69	'E'
   0A5C FA                 2708 	.db #0xfa	; 250
   0A5D EB                 2709 	.db #0xeb	; 235
   0A5E C5                 2710 	.db #0xc5	; 197
   0A5F AE                 2711 	.db #0xae	; 174
   0A60 45                 2712 	.db #0x45	; 69	'E'
   0A61 09                 2713 	.db #0x09	; 9
   0A62 21                 2714 	.db #0x21	; 33
   0A63 71                 2715 	.db #0x71	; 113	'q'
   0A64 0F                 2716 	.db #0x0f	; 15
   0A65 C1                 2717 	.db #0xc1	; 193
   0A66 A0                 2718 	.db #0xa0	; 160
   0A67 41                 2719 	.db #0x41	; 65	'A'
   0A68 40                 2720 	.db #0x40	; 64
   0A69 74                 2721 	.db #0x74	; 116	't'
   0A6A F0                 2722 	.db #0xf0	; 240
   0A6B 0E                 2723 	.db #0x0e	; 14
   0A6C 0E                 2724 	.db #0x0e	; 14
   0A6D 06                 2725 	.db #0x06	; 6
   0A6E FE                 2726 	.db #0xfe	; 254
   0A6F 2F                 2727 	.db #0x2f	; 47
   0A70 FF                 2728 	.db #0xff	; 255
   0A71 FF                 2729 	.db #0xff	; 255
   0A72 AB                 2730 	.db #0xab	; 171
   0A73 5B                 2731 	.db #0x5b	; 91
   0A74 E4                 2732 	.db #0xe4	; 228
   0A75 5B                 2733 	.db #0x5b	; 91
   0A76 AD                 2734 	.db #0xad	; 173
   0A77 D0                 2735 	.db #0xd0	; 208
   0A78 55                 2736 	.db #0x55	; 85	'U'
   0A79 AA                 2737 	.db #0xaa	; 170
   0A7A 4B                 2738 	.db #0x4b	; 75	'K'
   0A7B E5                 2739 	.db #0xe5	; 229
   0A7C FE                 2740 	.db #0xfe	; 254
   0A7D E5                 2741 	.db #0xe5	; 229
   0A7E 49                 2742 	.db #0x49	; 73	'I'
   0A7F FF                 2743 	.db #0xff	; 255
   0A80 55                 2744 	.db #0x55	; 85	'U'
   0A81 AA                 2745 	.db #0xaa	; 170
   0A82 0B                 2746 	.db #0x0b	; 11
   0A83 01                 2747 	.db #0x01	; 1
   0A84 00                 2748 	.db #0x00	; 0
   0A85 01                 2749 	.db #0x01	; 1
   0A86 09                 2750 	.db #0x09	; 9
   0A87 E0                 2751 	.db #0xe0	; 224
   0A88 00                 2752 	.db #0x00	; 0
   0A89 F4                 2753 	.db #0xf4	; 244
   0A8A BE                 2754 	.db #0xbe	; 190
   0A8B 1B                 2755 	.db #0x1b	; 27
   0A8C BE                 2756 	.db #0xbe	; 190
   0A8D F6                 2757 	.db #0xf6	; 246
   0A8E FA                 2758 	.db #0xfa	; 250
   0A8F FA                 2759 	.db #0xfa	; 250
   0A90 B7                 2760 	.db #0xb7	; 183
   0A91 BE                 2761 	.db #0xbe	; 190
   0A92 DD                 2762 	.db #0xdd	; 221
   0A93 FB                 2763 	.db #0xfb	; 251
   0A94 F9                 2764 	.db #0xf9	; 249
   0A95 FE                 2765 	.db #0xfe	; 254
   0A96 97                 2766 	.db #0x97	; 151
   0A97 8A                 2767 	.db #0x8a	; 138
   0A98 18                 2768 	.db #0x18	; 24
   0A99 88                 2769 	.db #0x88	; 136
   0A9A 70                 2770 	.db #0x70	; 112	'p'
   0A9B AD                 2771 	.db #0xad	; 173
   0A9C 54                 2772 	.db #0x54	; 84	'T'
   0A9D A9                 2773 	.db #0xa9	; 169
   0A9E 1A                 2774 	.db #0x1a	; 26
   0A9F 21                 2775 	.db #0x21	; 33
   0AA0 8E                 2776 	.db #0x8e	; 142
   0AA1 9B                 2777 	.db #0x9b	; 155
   0AA2 0C                 2778 	.db #0x0c	; 12
   0AA3 34                 2779 	.db #0x34	; 52	'4'
   0AA4 6A                 2780 	.db #0x6a	; 106	'j'
   0AA5 1F                 2781 	.db #0x1f	; 31
   0AA6 00                 2782 	.db #0x00	; 0
   0AA7 41                 2783 	.db #0x41	; 65	'A'
   0AA8 40                 2784 	.db #0x40	; 64
   0AA9 40                 2785 	.db #0x40	; 64
   0AAA BA                 2786 	.db #0xba	; 186
   0AAB 94                 2787 	.db #0x94	; 148
   0AAC D7                 2788 	.db #0xd7	; 215
   0AAD D3                 2789 	.db #0xd3	; 211
   0AAE D4                 2790 	.db #0xd4	; 212
   0AAF 57                 2791 	.db #0x57	; 87	'W'
   0AB0 EF                 2792 	.db #0xef	; 239
   0AB1 DB                 2793 	.db #0xdb	; 219
   0AB2 D7                 2794 	.db #0xd7	; 215
   0AB3 10                 2795 	.db #0x10	; 16
   0AB4 10                 2796 	.db #0x10	; 16
   0AB5 83                 2797 	.db #0x83	; 131
   0AB6 51                 2798 	.db #0x51	; 81	'Q'
   0AB7 87                 2799 	.db #0x87	; 135
   0AB8 4F                 2800 	.db #0x4f	; 79	'O'
   0AB9 8B                 2801 	.db #0x8b	; 139
   0ABA 21                 2802 	.db #0x21	; 33
   0ABB F8                 2803 	.db #0xf8	; 248
   0ABC 8D                 2804 	.db #0x8d	; 141
   0ABD 59                 2805 	.db #0x59	; 89	'Y'
   0ABE 8A                 2806 	.db #0x8a	; 138
   0ABF 1C                 2807 	.db #0x1c	; 28
   0AC0 20                 2808 	.db #0x20	; 32
   0AC1 08                 2809 	.db #0x08	; 8
   0AC2 E7                 2810 	.db #0xe7	; 231
   0AC3 23                 2811 	.db #0x23	; 35
   0AC4 00                 2812 	.db #0x00	; 0
   0AC5 04                 2813 	.db #0x04	; 4
   0AC6 FA                 2814 	.db #0xfa	; 250
   0AC7 E7                 2815 	.db #0xe7	; 231
   0AC8 ED                 2816 	.db #0xed	; 237
   0AC9 EE                 2817 	.db #0xee	; 238
   0ACA E9                 2818 	.db #0xe9	; 233
   0ACB E4                 2819 	.db #0xe4	; 228
   0ACC E2                 2820 	.db #0xe2	; 226
   0ACD AF                 2821 	.db #0xaf	; 175
   0ACE 25                 2822 	.db #0x25	; 37
   0ACF 88                 2823 	.db #0x88	; 136
   0AD0 40                 2824 	.db #0x40	; 64
   0AD1 80                 2825 	.db #0x80	; 128
   0AD2 48                 2826 	.db #0x48	; 72	'H'
   0AD3 8C                 2827 	.db #0x8c	; 140
   0AD4 4E                 2828 	.db #0x4e	; 78	'N'
   0AD5 80                 2829 	.db #0x80	; 128
   0AD6 08                 2830 	.db #0x08	; 8
   0AD7 A2                 2831 	.db #0xa2	; 162
   0AD8 A0                 2832 	.db #0xa0	; 160
   0AD9 60                 2833 	.db #0x60	; 96
   0ADA 68                 2834 	.db #0x68	; 104	'h'
   0ADB A4                 2835 	.db #0xa4	; 164
   0ADC 62                 2836 	.db #0x62	; 98	'b'
   0ADD 20                 2837 	.db #0x20	; 32
   0ADE E0                 2838 	.db #0xe0	; 224
   0ADF 0F                 2839 	.db #0x0f	; 15
   0AE0 07                 2840 	.db #0x07	; 7
   0AE1 0B                 2841 	.db #0x0b	; 11
   0AE2 0D                 2842 	.db #0x0d	; 13
   0AE3 4E                 2843 	.db #0x4e	; 78	'N'
   0AE4 CF                 2844 	.db #0xcf	; 207
   0AE5 BA                 2845 	.db #0xba	; 186
   0AE6 AA                 2846 	.db #0xaa	; 170
   0AE7 3F                 2847 	.db #0x3f	; 63
   0AE8 C1                 2848 	.db #0xc1	; 193
   0AE9 FF                 2849 	.db #0xff	; 255
   0AEA FF                 2850 	.db #0xff	; 255
   0AEB FF                 2851 	.db #0xff	; 255
   0AEC 30                 2852 	.db #0x30	; 48	'0'
   0AED 41                 2853 	.db #0x41	; 65	'A'
   0AEE 37                 2854 	.db #0x37	; 55	'7'
   0AEF 7F                 2855 	.db #0x7f	; 127
   0AF0 2F                 2856 	.db #0x2f	; 47
   0AF1 7F                 2857 	.db #0x7f	; 127
   0AF2 25                 2858 	.db #0x25	; 37
   0AF3 00                 2859 	.db #0x00	; 0
   0AF4 01                 2860 	.db #0x01	; 1
   0AF5 41                 2861 	.db #0x41	; 65	'A'
   0AF6 F4                 2862 	.db #0xf4	; 244
   0AF7 C0                 2863 	.db #0xc0	; 192
   0AF8 C0                 2864 	.db #0xc0	; 192
   0AF9 00                 2865 	.db #0x00	; 0
   0AFA BA                 2866 	.db #0xba	; 186
   0AFB 29                 2867 	.db #0x29	; 41
   0AFC FF                 2868 	.db #0xff	; 255
   0AFD FB                 2869 	.db #0xfb	; 251
   0AFE 4F                 2870 	.db #0x4f	; 79	'O'
   0AFF FC                 2871 	.db #0xfc	; 252
   0B00 FD                 2872 	.db #0xfd	; 253
   0B01 FE                 2873 	.db #0xfe	; 254
   0B02 0B                 2874 	.db #0x0b	; 11
   0B03 4F                 2875 	.db #0x4f	; 79	'O'
   0B04 FE                 2876 	.db #0xfe	; 254
   0B05 E5                 2877 	.db #0xe5	; 229
   0B06 CA                 2878 	.db #0xca	; 202
   0B07 A5                 2879 	.db #0xa5	; 165
   0B08 4A                 2880 	.db #0x4a	; 74	'J'
   0B09 05                 2881 	.db #0x05	; 5
   0B0A 21                 2882 	.db #0x21	; 33
   0B0B EF                 2883 	.db #0xef	; 239
   0B0C E4                 2884 	.db #0xe4	; 228
   0B0D 40                 2885 	.db #0x40	; 64
   0B0E 57                 2886 	.db #0x57	; 87	'W'
   0B0F F4                 2887 	.db #0xf4	; 244
   0B10 01                 2888 	.db #0x01	; 1
   0B11 01                 2889 	.db #0x01	; 1
   0B12 FB                 2890 	.db #0xfb	; 251
   0B13 EE                 2891 	.db #0xee	; 238
   0B14 7D                 2892 	.db #0x7d	; 125
   0B15 7B                 2893 	.db #0x7b	; 123
   0B16 9D                 2894 	.db #0x9d	; 157
   0B17 7F                 2895 	.db #0x7f	; 127
   0B18 FF                 2896 	.db #0xff	; 255
   0B19 BF                 2897 	.db #0xbf	; 191
   0B1A DF                 2898 	.db #0xdf	; 223
   0B1B EE                 2899 	.db #0xee	; 238
   0B1C 75                 2900 	.db #0x75	; 117	'u'
   0B1D 9B                 2901 	.db #0x9b	; 155
   0B1E DF                 2902 	.db #0xdf	; 223
   0B1F AA                 2903 	.db #0xaa	; 170
   0B20 55                 2904 	.db #0x55	; 85	'U'
   0B21 AA                 2905 	.db #0xaa	; 170
   0B22 55                 2906 	.db #0x55	; 85	'U'
   0B23 21                 2907 	.db #0x21	; 33
   0B24 83                 2908 	.db #0x83	; 131
   0B25 5A                 2909 	.db #0x5a	; 90	'Z'
   0B26 34                 2910 	.db #0x34	; 52	'4'
   0B27 1B                 2911 	.db #0x1b	; 27
   0B28 20                 2912 	.db #0x20	; 32
   0B29 51                 2913 	.db #0x51	; 81	'Q'
   0B2A 10                 2914 	.db #0x10	; 16
   0B2B 80                 2915 	.db #0x80	; 128
   0B2C C0                 2916 	.db #0xc0	; 192
   0B2D 64                 2917 	.db #0x64	; 100	'd'
   0B2E CA                 2918 	.db #0xca	; 202
   0B2F 84                 2919 	.db #0x84	; 132
   0B30 40                 2920 	.db #0x40	; 64
   0B31 20                 2921 	.db #0x20	; 32
   0B32 BA                 2922 	.db #0xba	; 186
   0B33 BF                 2923 	.db #0xbf	; 191
   0B34 FF                 2924 	.db #0xff	; 255
   0B35 41                 2925 	.db #0x41	; 65	'A'
   0B36 00                 2926 	.db #0x00	; 0
   0B37 41                 2927 	.db #0x41	; 65	'A'
   0B38 F7                 2928 	.db #0xf7	; 247
   0B39 EF                 2929 	.db #0xef	; 239
   0B3A CF                 2930 	.db #0xcf	; 207
   0B3B AF                 2931 	.db #0xaf	; 175
   0B3C 45                 2932 	.db #0x45	; 69	'E'
   0B3D 00                 2933 	.db #0x00	; 0
   0B3E 01                 2934 	.db #0x01	; 1
   0B3F 40                 2935 	.db #0x40	; 64
   0B40 5F                 2936 	.db #0x5f	; 95
